appl_id;appl_status
201707200856;������
201704120775;������
201704120776;������
201707200893;������
201704120781;������
201704120782;������
201707200894;������
201707200903;������
201704120813;������
201704120814;������
201704120819;������
201707200909;������
201704120820;������
201704120825;���� �������
201707200947;������
201704120847;������
201704120848;������
201707200985;������
201704120854;������
201704120886;������
201707200986;������
201704120892;������
201707200992;������
201704120897;������
201707200997;������
201704120898;������
201707201025;������
201704120930;������
201704120935;������
201707201026;������
201704120983;������
201707201052;������
201707201057;���� �������
201704120984;������
201707201058;������
201707201063;������
201704120989;������
201704121016;������
201707201101;������
201707201107;������
201704121022;������
201704121027;������
201707201139;������
201704121028;������
201707201140;������
201707201145;������
201707201155;������
201707201156;������
201707201188;���� �������
201707201193;������
201707201194;���� �������
201704121065;������
201704121066;������
201707201226;������
201707201231;������
201707201232;������
201704121072;������
201707201237;������
201707201238;������
201707201269;������
201704121099;������
201707201270;������
201704121131;������
201707201275;������
201707201276;������
201704121132;������
201707201292;������
201707201303;������
201707201304;������
201704121181;������
201707201342;���� �������
201704121213;������
201707201347;������
201704121224;������
201704121229;������
201704121230;������
201707201348;������
201707201380;������
201707201385;���� �������
201707201392;������
201707201433;������
201704121267;������
201707201434;������
201707201439;������
201704121268;������
201707201445;������
201707201471;������
201704121274;������
201707201477;������
201704121280;������
201707201478;������
201704121305;������
201704121306;������
201707201483;������
201704121311;������
201707201510;������
201707201515;������
201704121317;������
201707201516;������
201704121343;������
201707201522;������
201704121349;������
201704121350;������
201707201548;������
201707201559;������
201704121388;������
201707201597;������
201707201598;������
201704121420;������
201707201603;������
201704121426;������
201704121431;������
201707201604;������
201707201629;������
201707201630;������
201707201635;������
201704121464;������
201704121469;������
201704121470;������
201704121479;������
201707201642;������
201704121485;������
201707201678;������
201707201684;������
201707201689;������
201707201690;������
201707201696;������
201704130042;������
201704130047;������
201704130049;������
201704130087;������
201704130114;������
201704130119;������
201704130125;������
201704130157;������
201704130163;������
201704130164;������
201704130179;������
201704130206;������
201704130212;������
201707201727;������
201704130250;������
201707201728;������
201707201733;������
201704130256;������
201707201771;������
201704130287;������
201704130293;������
201704130294;������
201704130299;������
201704130316;������
201704130322;������
201704130327;������
201704130328;������
201707201805;���� �������
201704130359;������
201707201838;������
201707210039;������
201704130371;������
201707210045;������
201707210051;������
201707210077;������
201704130403;������
201707210078;������
201707210084;������
201707210089;������
201704130409;������
201707210126;������
201707210131;������
201704130452;������
201707210132;������
201707210137;������
201704130457;������
201707210144;������
201704130458;������
201707210169;������
201707210170;������
201704130464;������
201704130490;������
201707210175;������
201704130495;������
201707210176;������
201704130496;������
201704130501;������
201707210181;������
201707210182;������
201704130534;������
201707210207;������
201707210213;������
201707210214;������
201707210225;������
201704130546;������
201707210242;������
201707210247;������
201707210248;������
201707210280;������
201707210285;������
201704130601;������
201704130608;������
201704130639;������
201704130646;������
201704130678;������
201707210324;������
201707210329;������
201704130683;������
201702131145;������
201707210336;���� �������
201702131146;������
201707210361;������
201704130693;������
201704130694;������
201707210362;������
201704130699;������
201707210377;������
201707210378;������
201704130731;������
201707210383;������
201707210384;������
201704130732;������
201707210389;������
201704130737;������
201707210416;������
201707210422;������
201707210454;������
201707210460;������
201704130770;������
201707210465;������
201704130775;������
201707210466;������
201704130781;������
201702131152;������
201707210492;������
201707210499;������
201707210525;������
201707210526;������
201704130847;������
201704130848;������
201707210531;������
201704130853;������
201704130879;������
201707210537;������
201704130885;������
201707210569;������
201707210570;������
201707210575;������
201707210576;������
201704130924;������
201707210581;������
201704130930;������
201707210607;������
201707210608;������
201704130935;������
201707210613;������
201704130946;������
201707210614;������
201707210629;������
201704130983;������
201704131016;������
201704131021;������
201704131022;������
201707210662;������
201707210667;������
201704131027;������
201707210668;������
201704131028;������
201704131053;������
201704131054;������
201704131060;������
201704131093;������
201704131131;������
201704131138;������
201704131164;������
201704131176;������
201704131223;������
201704131224;������
201704131261;������
201704131267;������
201704131294;������
201704131300;������
201704131306;������
201707210706;������
201707210711;������
201707210743;������
201704131334;������
201704131339;������
201707210749;������
201707210762;������
201707210767;������
201707210768;������
201707210774;������
201704131372;������
201707210799;������
201707210805;������
201707210812;������
201704131377;������
201707210843;���� �������
201704131378;������
201704131383;������
201704131415;������
201707210849;������
201704131416;������
201707210898;������
201707210903;������
201707210936;������
201707210980;������
201704140032;������
201707210985;������
201707210986;������
201704140037;������
201707210992;������
201707211008;������
201704140038;������
201707211013;������
201704140075;������
201707211014;������
201704140076;������
201707211019;������
201707211025;������
201704140082;������
201704140107;������
201707211051;������
201704140113;������
201707211057;������
201704140119;������
201704140120;������
201704140152;������
201707211095;���� �������
201704140162;������
201707211133;������
201707211134;���� �������
201704140205;������
201707211143;������
201707211144;���� �������
201707211149;������
201704140212;������
201704140238;������
201707211182;������
201707211187;������
201707211188;������
201707211193;������
201707211225;������
201704140250;������
201707211226;������
201707211231;������
201704140282;������
201707211232;������
201704140287;������
201704140289;������
201704140315;������
201704140316;������
201707211265;������
201704140321;������
201707211266;������
201704140327;������
201707211291;������
201704140348;������
201707211292;������
201707211297;������
201704140354;������
201704140359;������
201707211298;������
201707211303;������
201707211335;������
201707211336;������
201704140365;������
201707211341;������
201707211347;������
201704140392;������
201707211373;������
201707211374;������
201704140398;������
201707211379;������
201704140403;������
201704140404;������
201707211380;������
201704140445;������
201707211395;������
201704140446;������
201707211396;������
201704140451;������
201707211422;������
201704140452;������
201707211428;������
201704140490;������
201704140527;������
201707211433;������
201704140533;������
201704140534;������
201704140539;������
201707211466;������
201707211478;������
201704140561;������
201707211509;������
201704140567;������
201704140568;������
201704140599;������
201704140600;������
201704140605;������
201707211516;���� �������
201704140606;������
201707211532;������
201704140611;������
201704140612;������
201707211543;������
201704140637;������
201707211544;������
201704140638;������
201707211576;���� �������
201704140644;������
201704140649;������
201707211587;������
201707211588;������
201707211620;������
201704140692;������
201704140697;������
201704140698;������
201704140704;������
201704140735;������
201704140736;������
201704140741;������
201704140774;������
201704140779;������
201704140780;������
201707211626;������
201704140785;������
201704140786;������
201704140804;������
201707211632;������
201704140830;������
201704140836;������
201704140841;������
201704140879;������
201704140880;������
201707211679;������
201704140886;������
201707211685;������
201707211711;������
201704140918;������
201704140923;������
201707211718;������
201704140933;������
201704140939;������
201704140945;������
201704140972;������
201704140977;������
201707220028;������
201704141010;������
201704141015;������
201707220034;������
201704141016;������
201704141021;������
201707220040;���� �������
201707220072;������
201704141053;������
201707220077;������
201707220078;������
201707220083;������
201704141081;������
201704141088;������
201707220099;������
201704141119;������
201707220120;������
201704141126;������
201707220125;������
201704141163;������
201707220131;������
201704141164;������
201707220132;������
201704141170;������
201707220137;������
201704141185;������
201707220158;������
201704141186;������
201704141212;������
201707220164;������
201707220169;������
201704141218;������
201707220175;������
201704141255;������
201707220207;������
201707220208;������
201707220213;������
201707220214;������
201704141261;������
201704141262;������
201707220235;������
201707220236;������
201704141293;������
201707220241;������
201704141294;������
201707220242;������
201707220247;������
201704141300;������
201704141305;������
201707220279;������
201707220280;������
201707220285;������
201704141327;������
201707220291;������
201704141328;������
201707220317;���� �������
201704141333;������
201707220318;������
201704141334;������
201707220323;���� �������
201704141371;������
201707220329;������
201707220365;������
201704141372;������
201707220366;������
201707220371;������
201704141404;������
201707220372;������
201707220377;���� �������
201704141415;������
201707220378;������
201707220410;������
201707220415;������
201707220421;������
201704141464;������
201707220454;������
201707220459;���� �������
201704141496;������
201707220482;������
201704141502;������
201707220487;������
201704141507;������
201707220488;������
201704141508;������
201707220520;������
201707220525;������
201707220526;������
201707220531;������
201704141540;������
201707220532;������
201707220558;������
201707220564;������
201707220576;������
201707220601;������
201707220602;������
201707220612;������
201707220617;������
201707220618;������
201704150011;������
201707220623;������
201704150017;������
201704150018;������
201704150043;������
201704150049;������
201707220655;������
201704150087;������
201707220661;������
201707220662;������
201704150093;������
201704150094;������
201704150099;������
201704150125;������
201704150126;������
201704150131;������
201707220732;������
201704150132;������
201707220739;������
201707220765;������
201704150147;������
201704150148;������
201707220766;������
201707220771;������
201707220772;������
201704150180;������
201707220809;������
201704150185;������
201704150192;������
201707220815;������
201704150218;������
201704150223;������
201707220816;������
201707220842;������
201707220853;������
201704150224;������
201707220854;������
201707220859;������
201704150229;������
201704150230;������
201704150262;������
201704150267;������
201707220870;������
201704150268;������
201704150290;������
201707220907;������
201707220908;������
201704150301;������
201707220939;������
201704150307;������
201704150328;������
201704150333;������
201704150334;������
201704150339;������
201707220946;������
201707220951;������
201707220983;������
201704150366;������
201707220984;������
201704150372;������
201704150377;������
201704150378;������
201707221001;������
201704150425;������
201707221002;������
201707221007;������
201704150426;������
201707221013;������
201707221039;������
201707221045;������
201704150463;������
201707221046;������
201704150469;������
201704150470;������
201704150475;������
201707221083;������
201704150507;������
201707221089;������
201707221095;������
201707221132;������
201704150513;������
201707221138;������
201707221143;������
201707221144;������
201704150519;������
201707221176;������
201704150535;������
201707221181;������
201704150542;������
201704150547;������
201704150548;������
201704150573;������
201707221220;������
201704150574;������
201707221225;���� �������
201704150579;������
201707221226;������
201704150580;������
201704150585;������
201707221232;������
201707221248;������
201704150586;������
201707221254;������
201707221259;������
201704150618;������
201707221286;������
201704150623;������
201707221291;������
201707221292;������
201704150624;������
201707221297;������
201707221298;������
201704150629;������
201704150655;������
201704150666;������
201704150671;������
201707221330;������
201704150672;������
201704150677;������
201707221336;������
201704150678;������
201707221373;���� �������
201704150710;������
201704150716;������
201704150721;������
201704150722;������
201704150748;������
201704150754;������
201707221421;������
201704150760;������
201704150787;������
201704150793;������
201707230006;������
201704150820;������
201707230038;������
201704150825;������
201707230043;������
201707230044;������
201704150831;������
201704150858;������
201704150863;������
201704150864;������
201707230098;������
201704150870;������
201707230103;������
201707230135;������
201704150902;������
201704150907;������
201704150908;������
201704150923;������
201704150955;������
201707230136;������
201704150956;������
201704150961;������
201707230141;������
201704150962;������
201707230147;������
201707230173;���� �������
201704151000;������
201707230174;������
201707230179;������
201704151011;������
201707230180;������
201707230185;������
201704151037;������
201704151055;������
201704151061;������
201707230217;������
201707230224;������
201704151067;������
201704151073;������
201707230255;������
201707230256;������
201704151099;������
201707230261;������
201704151100;������
201704151105;������
201707230262;���� �������
201704151106;������
201707230294;���� �������
201704151111;������
201704151143;������
201704151144;������
201704151149;������
201704151155;������
201704151192;������
201704151198;������
201704151204;������
201704151229;������
201704151235;������
201704151236;������
201704151273;������
201704151307;������
201704151313;������
201707230332;���� �����
201704151346;������
201707230347;������
201704151351;������
201707230348;������
201704151352;������
201704151389;������
201707230386;������
201707230391;������
201707230392;������
201707230424;���� �������
201704160028;������
201707230430;������
201707230435;���� �������
201707230462;������
201707230464;������
201707230469;������
201704160034;������
201704160040;������
201704160072;������
201707230495;������
201707230502;���� �������
201707230507;������
201704160084;������
201704160110;������
201704160116;������
201707230540;������
201704160121;������
201707230545;������
201704160122;������
201707230546;������
201704160132;������
201704160137;������
201707230578;������
201704160175;������
201707230593;������
201704160202;������
201707230594;������
201707230600;������
201704160207;������
201704160208;������
201704160213;������
201707230637;������
201704160214;������
201704160219;������
201704160246;������
201704160251;������
201707230670;������
201704160252;������
201707230676;������
201707230713;������
201707230719;������
201707230742;������
201704160284;������
201704160289;������
201707230780;������
201704160327;������
201704160328;������
201704160333;������
201704160334;������
201704160339;������
201704160372;������
201704160377;������
201704160387;������
201704160425;������
201707240031;������
201704160426;������
201707240037;������
201704160432;������
201704160463;������
201707240049;������
201704160469;������
201707240086;������
201704160470;������
201704160502;������
201707240091;������
201707240092;������
201707240097;������
201704160508;������
201707240098;������
201704160535;������
201707240124;������
201707240135;������
201707240136;������
201707240168;������
201707240173;������
201707240174;������
201707240179;������
201707240180;������
201704170027;������
201707240201;������
201707240202;������
201704170033;������
201707240208;������
201704170071;������
201707240234;������
201707240239;������
201707240240;������
201707240246;������
201707240278;������
201704170083;������
201707240283;������
201704170109;������
201707240290;������
201707240316;������
201707240331;������
201707240337;������
201707240343;������
201707240414;������
201707240419;������
201707240420;���� �������
201707240452;������
201707240457;������
201707240458;������
201704170110;������
201704170120;������
201707240490;������
201707240495;������
201704170131;������
201707240496;������
201707240501;������
201704170132;������
201704170158;������
201707240534;������
201707240539;���� �������
201704170163;������
201704170164;������
201707240540;������
201704170170;������
201707240545;���� �������
201707240546;������
201707240571;������
201704170202;������
201707240572;������
201707240582;������
201704170207;������
201707240587;������
201707240588;������
201707240594;������
201707240626;������
201704170241;������
201707240631;������
201707240664;������
201707240669;���� �������
201704170279;������
201707240670;������
201704170280;������
201704170312;������
201707240676;������
201704170318;������
201704170323;������
201704170324;������
201707240735;������
201704170350;������
201707240741;������
201707240747;������
201704170362;������
201704170372;������
201707240779;������
201707240780;������
201704170377;������
201704170404;������
201704170409;������
201707240812;������
201704170415;������
201704170421;������
201704170447;������
201704170448;������
201707240824;������
201707240829;���� �������
201704170454;������
201707240833;������
201707240834;������
201704170459;������
201707240839;������
201704170486;������
201704170491;������
201707240871;������
201707240872;���� �������
201704170492;������
201704170497;������
201704170498;������
201704170523;������
201707240909;������
201704170530;������
201707240910;������
201704170535;������
201704170536;������
201707240915;������
201707240953;������
201704170567;������
201704170568;������
201707240954;������
201707240959;������
201707240982;������
201707240987;������
201704170605;������
201704170606;������
201704170611;������
201707240994;������
201704170612;������
201704170617;������
201704170627;������
201707241025;������
201707241026;������
201704170660;������
201707241031;���� �������
201707241032;������
201704170665;������
201707241070;������
201704170666;������
201707241075;������
201704170698;������
201707241117;������
201704170703;������
201704170704;������
201704170709;������
201707241123;������
201704170710;������
201704170742;������
201704170747;������
201707241156;������
201704170748;������
201704170764;������
201704170770;������
201707241162;������
201707241168;������
201704170808;������
201704170813;������
201707241199;������
201707241200;������
201704170819;������
201704170846;������
201707241205;������
201704170852;������
201707241206;������
201704170857;������
201704170905;������
201704170906;������
201704170911;������
201704170912;������
201704170949;������
201704170955;������
201707241233;������
201704170961;������
201707241234;������
201704170988;������
201707241239;������
201704170993;������
201707241266;������
201707241271;���� �������
201707241272;������
201704171016;������
201704171021;������
201707241277;������
201704171022;������
201707241283;������
201707241304;���� �������
201704171028;������
201707241309;������
201707241310;���� �������
201704171054;������
201707241342;������
201704171059;������
201704171060;������
201704171065;������
201704171097;������
201707241358;������
201704171098;������
201707241363;������
201707241364;������
201707241401;������
201707241402;������
201707241408;������
201707241413;������
201704171109;������
201707241439;������
201704171135;������
201704171146;������
201704171151;������
201704171152;������
201704171190;������
201704171195;������
201704171196;������
201704171201;������
201704171228;������
201704171233;������
201704171234;������
201704171240;������
201704171267;������
201707241451;������
201707241457;������
201704171294;������
201707241501;���� �������
201707241502;������
201704171305;������
201704171306;������
201707241507;������
201704171312;������
201704171338;������
201707241513;������
201702131177;������
201707241546;������
201702131178;������
201704171349;������
201704171350;������
201704171382;������
201707241552;������
201704171388;������
201707241583;������
201704171398;������
201704171403;������
201704171409;������
201704171435;������
201704171436;������
201704171441;������
201704171442;������
201704171447;������
201707241590;������
201707241595;������
201707241600;������
201707241605;������
201707241638;������
201707241644;������
201707241650;������
201707241681;������
201707241688;���� �������
201707241719;������
201707241720;������
201707241725;������
201707241726;������
201707241748;������
201704171474;������
201704171479;������
201704171480;������
201704171491;������
201704171517;������
201704171535;������
201704171541;������
201704171542;������
201707241753;������
201704171579;������
201707241754;������
201704171580;������
201707241786;������
201704171586;������
201704171591;������
201704171618;������
201704171624;������
201704180004;���� �������
201704180041;������
201704180042;������
201704180047;������
201704180048;������
201704180079;������
201704180085;������
201707241797;������
201707241798;������
201704180091;������
201707241830;������
201704180101;������
201707241835;���� �������
201704180102;������
201707241836;������
201707241841;���� �������
201707241842;������
201704180140;������
201704180145;������
201707241883;������
201704180172;������
201704180177;������
201704180178;������
201704180183;������
201707241889;���� �������
201704180184;������
201707241890;������
201704180221;������
201707241922;������
201707241928;������
201704180238;������
201704180244;������
201704180249;������
201704180250;������
201704180256;������
201707241966;������
201704180287;������
201704180288;������
201707250037;������
201707250038;������
201704180294;������
201704180326;������
201704180331;������
201704180337;������
201704180353;������
201704180379;������
201704180380;������
201704180386;������
201704180391;������
201704180423;������
201704180424;������
201704180435;������
201704180456;������
201704180462;������
201704180468;������
201704180473;������
201707250048;������
201704180490;������
201704180495;������
201704180496;������
201704180501;������
201704180527;������
201704180533;������
201704180534;������
201704180539;������
201704180571;������
201704180572;������
201704180577;������
201704180578;������
201704180583;������
201704180626;������
201704180663;������
201704180664;������
201704180669;������
201707250085;������
201704180670;������
201707250086;������
201704180675;������
201707250091;������
201704180676;������
201707250097;������
201704180701;������
201704180702;������
201704180707;������
201704180714;������
201704180745;������
201707250130;������
201704180746;������
201707250168;������
201707250173;���� �������
201704180752;������
201707250189;������
201707250190;������
201704180757;������
201704180783;������
201707250195;������
201707250196;������
201707250202;������
201704180795;������
201707250233;������
201704180822;������
201704180827;������
201707250245;������
201704180828;������
201707250271;������
201704180833;������
201704180834;������
201707250278;������
201704180860;������
201704180876;������
201704180881;������
201707250289;������
201704180887;������
201707250326;������
201704180919;������
201704180920;������
201707250332;������
201704180925;������
201707250337;������
201704180931;������
201704180957;������
201707250338;������
201704180958;������
201707250364;������
201704180963;������
201707250370;������
201704180964;������
201704180992;������
201704180998;������
201704181029;������
201704181030;������
201707250376;������
201704181035;������
201704181041;������
201704181042;������
201704181067;������
201704181068;������
201704181079;������
201704181112;������
201704181117;������
201707250420;������
201704181127;������
201707250441;���� �������
201707250442;������
201704181165;������
201704181171;������
201704181172;������
201707250448;������
201707250453;������
201704181209;������
201704181216;������
201707250474;������
201707250479;������
201704181242;������
201704181249;������
201704181270;������
201704181275;������
201704181276;������
201704181281;������
201707250485;������
201704181287;������
201707250518;������
201704181308;������
201707250523;������
201707250524;������
201704181314;������
201707250530;������
201704181320;������
201707250556;������
201707250571;���� �������
201704181352;������
201707250572;������
201704181357;������
201704181358;������
201707250583;������
201704181379;������
201707250616;������
201704181405;������
201707250621;������
201707250627;������
201707250653;������
201704181411;������
201704181412;������
201707250654;������
201707250659;������
201704181450;������
201704181455;������
201704181456;������
201707250665;������
201707250686;������
201704181487;������
201704181493;������
201707250697;������
201704181494;������
201707250698;������
201704181499;������
201707250704;������
201707250730;������
201704181516;������
201707250735;������
201704181521;������
201707250736;������
201704181522;������
201704181527;������
201707250742;������
201704181528;������
201707250773;������
201704181559;������
201707250774;������
201704181560;������
201704181565;������
201707250780;������
201707250785;������
201704190030;������
201707250811;������
201707250812;������
201704190036;������
201707250822;������
201704190041;������
201707250827;������
201707250828;������
201704190042;������
201704190048;������
201704190074;������
201707250834;������
201704190079;������
201707250866;������
201704190089;������
201707250871;������
201704190090;������
201704190096;������
201707250909;������
201704190101;������
201707250910;������
201704190127;������
201707250915;������
201707250916;������
201707250942;������
201707250944;���� �������
201707250981;������
201707250987;������
201707250993;������
201707251063;������
201707251064;������
201707251069;������
201707251073;������
201707251074;������
201707251111;������
201707251112;������
201704190133;������
201707251149;������
201707251150;������
201704190134;������
201707251155;������
201704190139;������
201707251161;���� �������
201704190171;������
201707251194;���� �������
201704190177;������
201704190178;������
201707251222;������
201707251227;������
201707251228;���� �������
201704190211;������
201707251233;������
201704190237;������
201707251259;������
201704190243;������
201707251260;������
201707251265;������
201707251266;������
201707251272;���� �������
201704190244;������
201707251303;������
201707251304;���� �������
201707251310;������
201707251315;������
201704190293;������
201707251352;������
201707251357;���� �������
201704190325;������
201707251358;������
201704190326;������
201704190331;������
201707251364;������
201704190336;������
201707251390;������
201704190342;������
201707251401;������
201707251408;������
201704190374;������
201707251434;������
201707251439;������
201707251440;������
