appl_id;appl_status
201609280277;������
201608130583;������
201609280278;������
201608130584;������
201609280283;������
201608130589;������
201609280289;������
201608150888;������
201609280315;������
201609270728;������
201608150935;������
201609270759;������
201608150936;������
201609270760;������
201608130570;������
201608150941;������
201609270765;������
201608130576;������
201609270788;������
201608130621;������
201609270793;������
201608130622;������
201608130627;������
201608150947;������
201609280321;������
201608150973;������
201609270831;������
201608130613;������
201608130628;������
201609280327;������
201608150979;������
201608130633;������
201609280359;������
201609280360;������
201608130666;������
201608150980;������
201609270837;������
201608130614;������
201608130619;������
201608130625;������
201608130671;������
201608130672;������
201609270870;������
201608130677;������
201608160013;������
201608130688;������
201609280365;������
201608130651;������
201608160014;������
201608130652;������
201609270876;������
201608160019;������
201608130657;������
201609280408;������
201609270882;������
201608140004;������
201608140030;������
201608140032;������
201608140037;������
201608160025;������
201608140063;������
201609270929;������
201609270930;������
201608160046;������
201608140075;������
201608140081;������
201609280413;������
201608130658;������
201608160057;������
201608160058;������
201608140006;������
201608140011;������
201609280040;������
201608140012;������
201608140017;������
201609280414;������
201608160064;������
201609280046;������
201609280419;������
201609280052;������
201609280077;������
201608160095;������
201608140034;������
201608140107;������
201609280083;������
201608140108;������
201608140039;������
201609280451;������
201609280452;������
201609280084;������
201609280089;������
201608160143;������
201609280090;������
201608140040;������
201609280096;������
201609280458;������
201609280464;������
201608160149;������
201609280127;������
201609280489;������
201608160150;������
201608160155;������
201608140051;������
201609280132;������
201609280495;������
201608160161;������
201609280496;������
201608140114;������
201609280137;������
201608140072;������
201609280138;������
201608160188;������
201609280143;������
201608140077;������
201608140078;������
201608160193;������
201609280533;������
201608140083;������
201608160199;������
201608140152;������
201608160226;������
201609280539;������
201609280175;������
201608140161;������
201609280176;������
201608160232;������
201608160237;������
201608160243;������
201609280181;������
201608140110;������
201608140167;������
201608140168;������
201609280572;������
201608140121;������
201609280214;������
201608140122;������
201609280220;������
201608140154;������
201609280225;������
201608140159;������
201609280226;������
201608140199;������
201608160264;������
201608140170;������
201608160269;������
201608160270;������
201608140181;������
201609280259;������
201608140205;������
201608160275;������
201608160276;������
201609280286;������
201609280610;������
201608140207;������
201608140206;������
201609280291;������
201608140213;������
201608160302;������
201608140211;������
201608160307;������
201608160308;������
201608140212;������
201609280297;������
201608160314;������
201609280669;������
201608140237;������
201609280324;������
201609280675;������
201606240139;������
201608140214;������
201609280701;������
201608140238;������
201609280707;������
201608140243;������
201609280330;������
201608160346;������
201609280335;������
201608160351;������
201608140219;������
201608140225;������
201609280336;������
201608150001;������
201609280341;������
201609280708;������
201609280362;������
201609280713;������
201609280745;������
201609280367;������
201608160358;������
201608150020;������
201609280373;������
201608150025;������
201608150002;������
201609280374;������
201609280384;������
201609280389;������
201608150039;������
201608160394;������
201608150040;������
201609280751;������
201609280421;������
201609280422;������
201609280757;������
201608160405;������
201608150071;������
201609280427;������
201609280773;������
201608160406;������
201609280774;������
201608150032;������
201609280459;������
201609280779;������
201608150072;������
201608150078;������
201609280780;������
201608150083;������
201609280785;������
201608150109;������
201608160443;������
201608160444;������
201608150058;������
201609280465;������
201609280786;������
201609280466;������
201608150063;������
201609280503;������
201608160450;������
201608160476;������
201609280509;������
201608150116;������
201608160482;������
201609280824;������
201608160487;������
201608150064;������
201609280541;������
201608150121;������
201609280855;������
201609280547;������
201608160516;������
201609280861;������
201608150158;������
201609280574;������
201608160521;������
201609280893;������
201609280580;������
201608160548;������
201609280585;������
201609280904;������
201608160553;������
201609280909;������
201609280586;������
201608150169;������
201608150102;������
201609280910;������
201609280592;������
201608160554;������
201609280915;������
201608160559;������
201608150202;������
201609280623;������
201608160560;������
201609280624;������
201609280942;������
201608160565;������
201609280948;������
201609280629;������
201608150108;������
201609280953;������
201608150207;������
201609280630;������
201609280954;������
201608160592;������
201608150113;������
201608160597;������
201608150114;������
201608150208;������
201609290007;������
201608150155;������
201608150156;������
201609280671;������
201608150161;������
201609280672;������
201608150162;������
201608150167;������
201608150214;������
201608150246;������
201608160603;������
201608150251;������
201609280689;������
201609290008;������
201609280710;������
201608160630;������
201609290013;������
201608160635;������
201609290040;������
201609280716;������
201608150188;������
201608150257;������
201608160636;������
201609290045;������
201608160645;������
201609290046;������
201608160646;������
201609290051;������
201609290052;������
201608150194;������
201609290078;������
201609280748;������
201608160683;������
201608150274;������
201609290084;������
201608150199;������
201608160684;������
201609290089;������
201609280759;������
201608160689;������
201608160690;������
201608150279;������
201609290090;������
201608150285;������
201609290096;������
201608160695;������
201609280781;������
201608160727;������
201609280782;������
201609290137;������
201608160728;������
201609290138;������
201608150200;������
201608160739;������
201609290144;������
201606240140;������
201609290149;������
201609290175;������
201609280788;������
201608150205;������
201609280793;������
201608160765;������
201609280825;������
201608150232;������
201609290182;������
201608150317;������
201609290187;������
201608150318;������
201608160768;������
201609280826;������
201608160794;������
201608150237;������
201609280831;������
201609290214;������
201608160799;������
201609290220;������
201609280837;������
201609290226;������
201608160800;������
201608160805;������
201608150323;������
201608150324;������
201609280870;������
201608160831;������
201609280875;������
201609280881;������
201609290247;������
201608150356;������
201608150244;������
201608160838;������
201609280917;������
201608150361;������
201608150270;������
201608170001;������
201608170022;������
201608150368;������
201609290253;������
201608150277;������
201609290254;������
201608170027;������
201609280923;������
201608170028;������
201608150303;������
201609290259;������
201609280930;������
201608150309;������
201609280955;������
201609290285;������
201608170033;������
201609290286;������
201609280956;������
201608170034;������
201609280961;������
201609290291;������
201608150399;������
201609290292;������
201609280962;������
201608150409;������
201609290297;������
201608150310;������
201609280967;������
201608150315;������
201609290329;������
201609290010;������
201608170060;������
201608150321;������
201609290330;������
201608150347;������
201609290335;������
201609290016;������
201608150348;������
201609290021;������
201608150415;������
201608150416;������
201608170071;������
201608150421;������
201609290022;������
201608170072;������
201608150354;������
201608150359;������
201609290054;������
201609290336;������
201608170110;������
201608170119;������
201608170120;������
201608150386;������
201608150454;������
201608150391;������
201608150459;������
201608170131;������
201609290384;������
201609290389;������
201608170163;������
201609290390;������
201609290066;������
201608170169;������
201609290092;������
201608150465;������
201609290097;������
201608170201;������
201608170202;������
201608150498;������
201608150397;������
201608150531;������
201609290098;������
201609290433;������
201608170208;������
201609290104;������
201608170213;������
201609290113;������
201609290465;������
201609290466;������
201608150532;������
201609290114;������
201608150402;������
201608170242;������
201608150407;������
201608150563;������
201609290119;������
201608150564;������
201608150439;������
201608150569;������
201608170267;������
201608150570;������
201608170268;������
201608170273;������
201609290500;������
201609290146;������
201608170274;������
201609290505;������
201609290526;������
201608150602;������
201608170280;������
201609290152;������
201608170311;������
201608150607;������
201608170312;������
201609290157;������
201608170317;������
201609290532;������
201609290189;������
201608170323;������
201608150446;������
201608150451;������
201609290190;������
201608170350;������
201608150477;������
201608170355;������
201608150478;������
201608170356;������
201608150483;������
201608170361;������
201609290196;������
201608170371;������
201609290544;������
201608150613;������
201609290222;������
201608170372;������
201608150639;������
201608150645;������
201609290228;������
201608170404;������
201609290570;������
201609290233;������
201608170409;������
201609290234;������
201608170410;������
201608150646;������
201608170416;������
201609290261;������
201608170442;������
201609290576;������
201609290262;������
201608170447;������
201609290273;������
201609290614;������
201609290299;������
201609290619;������
201608170448;������
201609290620;������
201608150522;������
201608150527;������
201609290630;������
201609290635;������
201608150555;������
201609290641;������
201609290668;������
201609290305;������
201608150656;������
201608150556;������
201609290673;������
201609290674;������
201609290311;������
201608170454;������
201609290338;������
201608170485;������
201609290343;������
201608150661;������
201608170486;������
201609290344;������
201609290349;������
201608170491;������
201609290355;������
201609290717;������
201608170497;������
201608150562;������
201609290391;������
201608150588;������
201608150694;������
201608150594;������
201608150699;������
201608170524;������
201608170529;������
201608150706;������
201608150599;������
201609290723;������
201609290397;������
201609290744;������
201609290749;������
201608150600;������
201609290750;������
201608150632;������
201608150743;������
201608170562;������
201608150744;������
201608150637;������
201608170567;������
201609290755;������
201608150638;������
201609290403;������
201608170568;������
201608150643;������
201608170573;������
201608150644;������
201609290429;������
201609290756;������
201608150775;������
201608150659;������
201608150680;������
201608170600;������
201608150685;������
201609290430;������
201609290782;������
201608170605;������
201609290787;������
201609290435;������
201608170606;������
201609290436;������
201608170611;������
201608170612;������
201609290441;������
201608170617;������
201609290473;������
201609290788;������
201608150781;������
201609290793;������
201608150697;������
201608170654;������
201609290479;������
201608170659;������
201609290800;������
201609290825;������
201609290507;������
201609290826;������
201609290508;������
201609290831;������
201609290513;������
201608150724;������
201608170660;������
201609290514;������
201608150729;������
201608150809;������
201608170665;������
201608150810;������
201609290540;������
201609290837;������
201608150730;������
201609290546;������
201608170703;������
201608170704;������
201608150816;������
201609290838;������
201609290551;������
201608150736;������
201608170709;������
201608150842;������
201609290552;������
201609290870;������
201608170735;������
201608170741;������
201608150848;������
201608170747;������
201609290885;������
201608150854;������
201609290886;������
201608150886;������
201609290584;������
201608150767;������
201608170775;������
201608150768;������
201609290923;������
201609290589;������
201608170776;������
201609290924;������
201608170807;������
201608150773;������
201608150892;������
201608170813;������
201608170814;������
201609290622;������
201608150897;������
201609300007;������
201609290632;������
201608150913;������
201608170819;������
201608150940;������
201609300039;������
201608150801;������
201609290638;������
201609300040;������
201608150945;������
201609300045;������
201609290670;������
201608150802;������
201609300051;���� �������
201608180027;������
201608150946;������
201609290676;������
201608150951;������
201608150983;������
201609300078;������
201609290681;������
201609300083;������
201608180033;������
201609300084;������
201609300089;������
201608180059;������
201608150839;������
201608150840;������
201609300099;������
201609290714;������
201609300100;������
201608150845;������
201608150984;������
201609300126;������
201609290720;������
201608150851;������
201608180065;������
201609300132;������
201609290725;������
201608180066;������
201609290726;������
201608150877;������
201609300137;������
201608150884;������
201609300138;������
201608180108;������
201608150925;������
201608150995;������
201608180119;������
201608150926;������
201608180120;������
201609290769;������
201609300175;������
201608150931;������
201608180163;������
201608160018;������
201609290795;������
201609300176;������
201608160023;������
201608150932;������
201608160024;������
201609290796;������
201608160056;������
201609290801;������
201608160061;������
201609290802;������
201608160062;������
201608180164;������
201608160067;������
201609290807;������
201609300182;������
201609290839;������
201609290840;������
201608180196;������
201609290845;������
201609300214;������
201608180201;������
201609300219;������
201608150938;������
201609300220;������
201609300236;������
201609290877;������
201609300242;������
201609290878;������
201609300247;������
201609290888;������
201609290893;������
201609300248;������
201609290894;������
201608150970;������
201608180230;������
201608150975;������
201609290899;������
201609300280;������
201608160100;������
201608180235;������
201608150976;������
201609290926;������
201608180241;������
201608160106;������
201609290931;������
201608160153;������
201609290932;������
201608150981;������
201608160154;������
201608180268;������
201608180273;������
201609300009;������
201608180274;������
201609300010;������
201608160159;������
201609300329;������
201609300015;������
201609300016;������
201609300021;������
201609300047;������
201608180306;������
201608160009;������
201608180311;������
201608160010;������
201608160186;������
201608180312;������
201609300053;������
201608160015;������
201609300054;������
201608160016;������
201609300377;������
201608180349;������
201608160021;������
201608180350;������
201609300059;������
201609300065;������
201609300384;������
201608160042;������
201609300389;������
201608160192;������
201609300086;������
201608160197;������
201609300415;������
201608180365;������
201608160047;������
201609300091;������
201609300421;������
201608160198;������
201609300092;������
201609300422;������
201608180397;������
201609300427;������
201609300433;������
201608160203;������
201609300454;������
201608160230;������
201608160235;������
201608180398;������
201608180403;������
201608160241;������
201609300102;������
201608160242;������
201608160048;������
201608160267;������
201608180404;������
201608160268;������
201608160273;������
201608160053;������
201609300108;������
201609300466;������
201608160054;������
201608180442;������
201608160059;������
201608180447;������
201609300113;������
201609300471;������
201608160279;������
201608160065;������
201609300114;������
201608180448;������
201608160091;������
201609300139;������
201608160092;������
201609300140;������
201606240145;������
201608160097;������
201608180453;������
201609300487;������
201609300494;������
201608180474;������
201609300151;������
201608160280;������
201609300525;������
201608180479;������
201609300183;������
201609300184;������
201609300189;������
201608160139;������
201609300531;������
201608160145;������
201608160151;������
201609300537;������
201608160317;������
201609300569;������
201608160318;������
201609300570;������
201608160323;������
201608160183;������
201608160349;������
201609300575;������
201608160350;������
201609300576;������
201609300222;������
201608180482;������
201609300224;������
201609300581;������
201608180507;������
201609300607;������
201609300250;������
201608160195;������
201608160355;������
201608180508;������
201608160356;������
201608180514;������
201608180519;������
201608160361;������
201609300618;������
201609300256;������
201608180552;������
201608160398;������
201608180557;������
201608160222;������
201609300623;������
201609300261;������
201608160409;������
201608160410;������
201609300262;������
201608160227;������
201609300294;������
201609300630;������
201609300299;������
201609300662;������
201609300667;������
201609300300;������
201608180595;������
201609300673;������
201609300305;������
201609300674;������
201609300331;������
201608180596;������
201609300699;������
201609300332;������
201608160260;������
201608160447;������
201608160265;������
201609300700;������
201608160453;������
201609300338;������
201609300705;������
201608180611;������
201608180638;������
201608160272;������
201608160454;������
201609300711;������
201609300344;������
201608180644;������
201608160303;������
201608160486;������
201609300739;������
201608160304;������
201609300354;������
201609300740;������
201608160492;������
201609300359;������
201609300766;������
201608160310;������
201608160342;������
201608180650;������
201608160347;������
201609300772;������
201609300777;������
201608160353;������
201609300778;������
201608160354;������
201608180656;������
201608160379;������
201608160380;������
201609300391;������
201609300784;������
201608180687;������
201608160514;������
201609300810;������
201608160519;������
201608160390;������
201609300392;������
201608180688;������
201609300424;������
201609300815;������
201609300429;������
201609300430;������
201608180694;������
201608160520;������
201609300822;������
201609300436;������
201609300462;������
201609300859;������
201609300468;������
201608180725;������
201609300473;������
201609300869;������
201609300474;������
201608160525;������
201608160396;������
201609300870;������
201608180731;������
201608160557;������
201608180732;������
201608160558;������
201609300875;������
201609300495;������
201608160402;������
201609300501;������
201608160563;������
201609300881;������
201608160407;������
201608160564;������
201609300502;������
201608160434;������
201608160439;������
201607210183;������
201608160440;������
201608160590;������
201608160445;������
201608180763;������
201608160601;������
201609300513;������
201608180764;������
201608160477;������
201608180769;������
201609300539;������
201609300914;������
201608180770;������
201609300919;������
201608160602;������
201609300545;������
201609300940;������
201609300946;������
201608160634;������
201609300951;������
201608180775;������
201608160649;������
201608180802;������
201609300546;������
201609300952;������
201609300957;������
201609300572;������
201608160483;������
201609300578;������
201609300984;������
201609300583;������
201609300989;������
201609300584;������
201608160661;������
201609300589;������
201609300995;������
201608160693;������
201608180819;������
201608160694;������
201608180840;������
201609300996;������
201610010006;������
201608160705;������
201608160731;������
201608160732;������
201608180846;������
201608160737;������
201610010038;������
201608160543;������
201608180851;������
201610010043;������
201609300632;������
201609300637;������
201609300638;������
201610010049;������
201610010050;������
201609300669;������
201608180852;������
201610010082;������
201609300670;������
201608190010;������
201610010087;������
201608190015;������
201608160550;������
201608160738;������
201608190016;������
201610010115;������
201608190021;������
201608160555;������
201608160743;������
201610010121;������
201610010153;������
201608190059;������
201608160561;������
201610010154;������
201609300719;������
201610010159;������
201609300720;������
201608190060;������
201608190065;������
201609300725;������
201610010186;������
201609300742;������
201608160771;������
201610010191;������
201608190081;������
201609300748;������
201610010192;������
201608160588;������
201608160772;������
201609300753;������
201608160797;������
201609300780;������
201608160594;������
201608160599;������
201610010197;������
201608190108;������
201608160798;������
201608190113;������
201608190114;������
201608190119;������
201610010203;������
201608160803;������
201608160809;������
201609300791;������
201608190152;������
201608170026;������
201608190157;������
201608190163;������
201608170031;������
201610010209;������
201609300792;������
201608190189;������
201608160637;������
201609300824;������
201608190190;������
201608190195;������
201608190196;������
201608160648;������
201610010230;������
201609300829;������
201608170032;������
201609300830;������
201610010235;������
201609300835;������
201608190201;������
201609300836;������
201608170037;������
201610010246;������
201608170038;������
201610010251;������
201608170070;������
201610010252;������
201608170075;������
201610010257;������
201608170076;������
201608170082;������
201608160679;������
201609300883;������
201608160680;������
201608160685;������
201608190223;������
201610010290;������
201610010295;������
201609300910;������
201610010327;������
201608170124;������
201610010328;������
201608160691;������
201609300916;������
201608160717;������
201609300921;������
201610010339;������
201609300928;������
201608170129;������
201608160718;������
201608190230;������
201610010365;������
201609300954;������
201608190255;������
201610010366;������
201608170130;������
201608160723;������
201609300960;������
201610010394;������
201608160724;������
201608170135;������
201609300965;������
201610010399;������
201608160729;������
201608190267;������
201608160761;������
201608160762;������
201609300997;������
201608190273;������
201610010405;������
201608160790;������
201610010431;������
201610010003;������
201608160796;������
201608160801;������
201608190305;������
201608170168;������
201608160802;������
201610010029;������
201610010438;������
201608190306;������
201608190311;������
201610010035;������
201610010444;������
201610010449;������
201610010041;������
201610010068;������
201608160828;������
201608190354;������
201608170173;������
201610010450;������
201610010073;������
201608190359;������
201608160839;������
201608190360;������
201610010476;������
201610010079;������
201610010481;������
201610010080;������
201610010482;������
201610010085;������
201610010487;������
201610010106;������
201610010497;������
201610010111;������
201610010498;������
201610010113;������
201608190392;������
201610010139;������
201608190397;������
201608160840;������
201608170179;������
201608190398;������
201610010536;������
201608190403;������
201610010568;������
201610010146;������
201610010573;������
201610010151;������
201610010574;������
201608190430;������
201610010183;������
201610010184;������
201610010580;������
201610010189;������
201610010195;������
201610010612;������
201610010221;������
201608170024;������
201610010618;������
201608170200;������
201610010222;������
201608190442;������
201608170029;������
201608190448;������
201608170035;������
201610010630;������
201608170056;������
201610010635;������
201608170061;������
201608190464;������
201610010227;������
201610010636;������
201608170206;������
201608170067;������
201610010642;������
201610010233;������
201610010668;������
201610010679;������
201610010243;������
201608170068;������
201608190502;������
201608170073;������
201610010680;������
201610010244;������
201608190507;������
201608170212;������
201608170094;������
201608190508;������
201610010717;������
201610010270;������
201608170105;������
201608190513;������
201610010276;������
201610010718;������
201608190514;������
201610010288;������
201608190540;������
201608170111;������
201608190546;������
201610010750;������
201608190552;������
201608170115;������
201608190584;������
201608170217;������
201608170238;������
201608190589;������
201610010313;������
201608190590;������
201608190599;������
201608170116;������
201610010314;������
201610010777;������
201608170277;������
201608190600;������
201610010319;������
201610010809;������
201608190605;������
201610010810;������
201610010320;������
201608170121;������
201610010815;������
201608170283;������
201610010816;������
201610010325;������
201610010821;������
201608190611;������
201610020005;������
201608190637;������
201610010351;������
201610020031;������
201608170289;������
201608170153;������
201610010357;������
201608190643;������
201608190644;������
201610010358;������
201608170160;������
201608170165;������
201608190649;������
201608170191;������
201608190681;������
201608170197;������
201610020038;������
201608170315;������
201608170203;������
201608170209;������
201610020049;������
201608170235;������
201610010380;������
201610010386;������
201608170316;������
201608170321;������
201610010391;������
201610020076;������
201610010392;������
201610020082;������
201610020087;������
201610020110;������
201608190687;������
201608170264;������
201610020115;������
201610010462;������
201610010468;������
201610020116;������
201608170322;������
201608170269;������
201610010473;������
201608170270;������
201610010474;������
201610010521;������
201610010522;������
201608170302;������
201610010527;������
201608170307;������
201610020142;������
201610010528;������
201610020148;������
201610020153;������
201610020154;������
201610010559;������
201608190719;������
201610010560;������
201610010565;������
201610020185;������
201610010566;������
201608170314;������
201608190722;������
201608170360;������
201610010571;������
201610020191;������
201608190747;������
201610020192;������
201610010577;������
201610010603;������
201608170320;������
201610010604;������
201610020197;������
201608190759;������
201608190792;������
201608190797;������
201608170352;������
201608170376;������
201608170357;������
201608190830;������
201608170368;������
201610020240;������
201610010633;������
201608170408;������
201608190835;������
201608170413;������
201608190836;������
201608170414;������
201610010665;������
201610010666;������
201610030022;������
201610010671;������
201610030027;������
201608190841;������
201610030028;������
201610010672;������
201608190851;������
201610010677;������
201608190852;������
201608170420;������
201608170399;������
201610010698;������
201610010703;������
201608190884;������
201610010704;������
201608170400;������
201608170445;������
201608190889;������
201608190890;������
201610010710;������
201608200020;������
201610010721;������
201610030065;������
201608200025;������
201608170446;������
201608200032;������
201610030071;������
201610010742;������
201608200057;������
201610010747;������
201610030072;������
201608200063;������
201608170451;������
201610030104;������
201608200068;������
201608170443;������
201608200073;������
201608170444;������
201608200074;������
201608170457;������
201608200079;������
201610010757;������
201608170476;������
