appl_id;appl_status
201705080729;������
201707040554;������
201707030230;������
201703241589;������
201707030255;������
201610240687;������
201708050872;������
201707040560;������
201708050877;������
201705080762;������
201610240688;������
201703241590;������
201707030261;������
201610240693;������
201705080767;���� �������
201707040566;������
201707030262;������
201610240725;������
201705080768;������
201707030267;������
201703241600;������
201610240737;������
201705080774;������
201707030290;������
201708050883;������
201703241605;������
201707040571;������
201610240764;������
201705080805;������
201707030295;������
201610240791;������
201708050884;���� �����
201703241606;������
201610240792;������
201707030296;������
201708050910;���� �����
201703241631;������
201610240798;������
201705080811;������
201707030328;������
201707030333;������
201707040603;������
201610240803;������
201708050916;������
201610240804;������
201707030334;������
201707040604;������
201610240830;������
201708050922;���� �����
201705080817;������
201708050928;������
201703241643;������
201610240835;������
201707040610;������
201708050944;������
201610240836;������
201707040636;������
201703241675;������
201708050949;������
201707040651;������
201703241676;������
201708050950;������
201610240841;������
201707030366;������
201707040652;���� �������
201703241681;������
201708050955;������
201610240842;������
201703241682;������
201705080836;������
201610240873;������
201610240874;������
201707030372;������
201708050961;���� �����
201610240879;������
201703241687;������
201705080862;������
201708050982;���� �����
201610240880;������
201703241719;������
201705080868;������
201610240885;������
201705080873;������
201707030425;������
201707040695;������
201708050987;���� �����
201610240896;������
201610240922;������
201708050988;���� �����
201707040696;���� �������
201705080906;������
201708050993;���� �����
201707040701;������
201610240927;������
201707030431;������
201610240928;������
201708050994;���� �����
201708051020;���� �����
201707040733;������
201708051031;���� �����
201610240933;������
201705080918;������
201703241738;���� �������
201707030437;������
201610240966;������
201708051064;���� �����
201708051069;������
201707040745;������
201705080955;������
201708051070;������
201707030458;������
201705080956;������
201708051079;������
201707030463;������
201703241744;������
201610240972;������
201708051080;���� �����
201707030469;������
201703241750;������
201610240977;������
201703241775;������
201708051085;������
201610240978;������
201707040795;������
201705080965;������
201707030470;������
201707040796;������
201707040801;���� �������
201707030475;������
201708051117;���� �����
201610241010;������
201703241819;������
201708051118;������
201703241820;������
201707040840;������
201610241015;������
201707040845;������
201705080971;������
201703241825;������
201708051124;������
201705080977;������
201610241048;������
201703241826;������
201707040877;������
201708051129;������
201707040878;������
201707040883;������
201705081003;������
201705081004;������
201707040889;������
201705081010;������
201708051162;������
201610241086;������
201703250015;������
201707040899;������
201610241091;������
201705081036;������
201708051167;������
201610241092;������
201703250021;������
201707040900;������
201707030513;������
201610241097;������
201708051173;������
201707030514;������
201703250022;������
201703250027;������
201610241129;������
201705081042;������
201708051199;���� �����
201705081047;������
201707030532;������
201705081048;������
201707040931;������
201703250028;������
201610241130;������
201705081080;������
201610241135;������
201707030564;������
201705081086;������
201703250070;������
201707040944;������
201703250076;������
201708051234;���� �����
201705081113;������
201707030569;������
201707040969;������
201610250014;������
201708051239;������
201610250020;������
201707040975;������
201610250025;������
201703250082;������
201610250032;������
201707040976;������
201705081119;������
201707040981;������
201707041007;������
201707041014;������
201707030576;������
201610250063;������
201703250120;������
201705081151;������
201707030602;������
201708060019;������
201610250064;������
201703250152;������
201707030613;������
201610250069;������
201708060020;������
201705081163;������
201707041036;������
201703250158;������
201707030619;������
201703250164;������
201610250070;������
201703250185;������
201610250102;������
201610250107;������
201707030651;������
201708060061;���� �����
201705081190;������
201707041042;������
201703250192;������
201610250117;������
201708060062;���� �����
201707041047;������
201708060067;������
201707041080;������
201703250223;������
201610250118;������
201707030661;������
201708060073;������
201610250123;������
201703250224;������
201705081196;������
201707041085;������
201703250229;������
201708060094;���� �����
201610250129;������
201707030662;������
201705081201;������
201703250230;������
201708060100;������
201705081202;������
201707041086;������
201703250241;������
201705081207;������
201703250262;������
201707030699;������
201708060106;������
201610250162;������
201703250267;������
201610250167;������
201708060111;������
201703250268;������
201610250188;������
201703250273;������
201705081243;������
201703250274;������
201707030705;���� �������
201708060112;������
201610250199;������
201703250279;������
201707030706;������
201610250200;������
201708060143;������
201707041129;������
201705090013;������
201708060144;������
201703250300;������
201707030711;������
201610250232;������
201707041130;������
201705090014;������
201708060149;���� �������
201703250315;������
201707041136;������
201705090019;������
201705090020;������
201708060171;���� �����
201703250316;������
201707041177;������
201705090025;������
201708060172;������
201705090026;������
201708060177;������
201610250261;������
201703250321;������
201708060178;������
201703250322;������
201610250273;������
201708060183;������
201707030781;������
201610250294;������
201703250327;������
201707030782;������
201705090052;������
201707041184;������
201610250299;������
201708060215;������
201705090057;������
201703250360;������
201708060216;������
201705090058;������
201703250365;������
201708060221;������
201705090063;������
201708060227;������
201610250305;������
201707030815;������
201610250306;������
201705090064;������
201703250397;������
201610250311;������
201703250398;������
201708060253;������
201708060254;���� �����
201705090069;������
201610250332;������
201610250338;������
201705090090;������
201707041216;������
201703250409;������
201708060260;������
201703250432;������
201610250344;������
201705090095;������
201707041221;���� �������
201708060286;���� �����
201610250349;������
201703250438;������
201708060301;������
201703250469;������
201707041254;������
201610250392;������
201707041259;������
201707030865;������
201708060307;������
201703250475;������
201708060308;���� �����
201705090107;������
201703250476;������
201708060313;������
201707041260;������
201707041265;������
201610250397;������
201703250481;������
201707041266;������
201703250482;������
201707041287;������
201705090134;���� �������
201703250507;������
201707041288;������
201707030892;������
201610250430;������
201705090139;������
201703250508;������
201707030897;������
201610250435;������
201707030898;������
201610250436;������
201707041299;������
201703250513;������
201708060346;���� �����
201707041325;������
201707030903;������
201705090140;������
201610250441;������
201703250519;������
201707030913;������
201705090145;������
201610250473;������
201708060352;������
201705090146;������
201610250474;������
201705090172;������
201703250520;������
201610250479;������
201705090187;������
201707041332;������
201703250552;������
201707030940;������
201610250480;������
201708060390;���� �������
201707041337;������
201705090188;������
201707041369;������
201705090193;������
201707030951;������
201610250502;������
201703250567;������
201707030952;������
201707041375;���� �������
201610250507;������
201703250568;������
201707030984;������
201705090199;������
201703250600;������
201707041376;���� �������
201703250605;������
201707030989;������
201705090232;������
201708060423;������
201703250606;������
201610250514;������
201610250539;������
201708060424;���� �����
201707030996;������
201703250612;������
201707031022;������
201610250546;���� �������
201708060456;������
201707041424;������
201705090243;������
201705090269;������
201707031033;������
201707041429;������
201703250644;������
201708060461;���� �������
201705090270;������
201610250583;������
201707041430;������
201610250584;������
201708060462;������
201703250650;������
201707041455;������
201703250656;������
201707031055;������
201707041461;������
201703250682;������
201705090275;������
201610250589;������
201708060467;���� �����
201707031056;������
201703250687;������
201703250689;������
201610250621;������
201708060468;���� �����
201707031062;������
201707041462;������
201703250710;������
201705090304;������
201703250715;������
201705090309;������
201707041473;������
201703250716;������
201705090310;������
201707031073;������
201610250632;������
201705090335;������
201708060505;������
201703250722;������
201705090341;������
201708060506;���� �����
201707041505;������
201708060512;������
201707031099;������
201705090342;������
201707041506;������
201703250754;������
201610250644;������
201707031105;������
201708060537;������
201707041511;������
201707041539;������
201707031132;������
201705090347;������
201610250670;������
201707031138;������
201705090348;������
201708060543;������
201703250760;������
201610250681;������
201703250765;������
201705090379;������
201610250714;������
201703250797;������
201705090380;������
201610250725;������
201703250798;������
201707031191;������
201705090423;������
201707031197;������
201708060560;���� �����
201703250804;������
201707031203;������
201610250753;������
201703250819;������
201707031229;������
201610250754;������
201705090434;������
201708060586;������
201708060592;���� �����
201610250759;������
201705090439;������
201703250851;������
201610250786;������
201707031235;������
201703250857;������
201705090477;������
201707031273;������
201707031274;������
201707031279;������
201707031280;������
201703250896;������
201703250927;������
201707050035;������
201610250829;������
201703250933;������
201705090484;������
201610250835;������
201610250862;������
201705090510;������
201707050062;������
201708070013;������
201707050067;������
201708070017;������
201705090521;������
201610250868;������
201703250939;������
201610250873;������
201610250874;������
201707031313;������
201610250883;������
201707050074;������
201703250972;������
201703250977;������
201610250884;������
201707031314;������
201610250889;������
201705090582;������
201705090587;������
201707050106;������
201703250978;������
201703251004;������
201707031340;������
201708070056;���� �������
201703251010;������
201707050116;������
201610250927;������
201707031345;������
201707050121;������
201703251015;������
201708070061;���� �����
201610250933;������
201707031346;������
201705090593;������
201708070062;������
201707031351;������
201703251016;������
201707050159;������
201707031352;������
201703251048;������
201707050160;������
201705090594;������
201610250959;������
201610250965;������
201707050165;������
201708070067;������
201703251053;������
201705090626;������
201703251059;������
201708070068;������
201707050198;������
201708070093;���� �������
201707050203;������
201708070094;������
201707050204;������
201708070099;���� �����
201703251060;������
201705090631;������
201708070100;���� �����
201707050210;������
201708070105;������
201703251075;������
201705090664;������
201705090669;������
201708070138;���� �����
201703251101;������
201610260013;������
201703251102;������
201610260014;������
201707031389;������
201610260019;������
201707050243;������
201703251107;������
201705090670;������
201708070171;������
201703251108;������
201707031395;������
201707031421;������
201707050275;������
201708070172;������
201703251113;������
201707050276;������
201708070177;������
201707050281;������
201610260057;������
201707031422;������
201705090676;������
201610260058;������
201707031432;������
201705090691;������
201708070178;���� �����
201707050302;������
201703251145;������
201707031443;������
201708070204;������
201708070210;������
201707050313;������
201610260064;������
201708070215;���� �����
201703251178;������
201705090724;������
201707050314;������
201708070216;���� �����
201703251184;������
201707031470;������
201610260106;������
201703251190;������
201610260111;������
201703251211;������
201703251212;������
201705090762;������
201708070253;���� �����
201707031481;������
201707050320;������
201703251217;������
201708070254;���� �����
201707031482;������
201708070259;������
201707050346;������
201707031488;������
201708070260;������
201707050351;������
201705100001;������
201708070275;������
201610260155;������
201708070296;������
201708070301;������
201705100027;������
201610260161;������
201705100028;������
201708070302;������
201707031519;������
201610260187;������
201705100056;������
201705100061;������
201707050405;������
201708070307;������
201707050406;������
201708070308;���� �����
201708070313;���� �����
201703251256;������
201705100062;������
201705100067;������
201705100094;������
201610260188;������
201708070334;������
201703251261;������
201708070340;������
201703251267;������
201707050443;������
201708070345;���� �����
201705100100;������
201610260193;������
201703251293;������
201707050444;���� �������
201708070346;���� �������
201707031569;������
201610260194;������
201707050449;������
201708070352;������
201708070378;������
201705100106;������
201703251300;������
201708070383;���� �����
201610260227;������
201705100112;������
201705100138;������
201707031601;������
201703251341;������
201707050493;������
201708070384;������
201703251342;������
201610260260;������
201705100143;������
201708070390;������
201705100144;������
201610260265;������
201707031607;������
201707050516;������
201703251348;������
201707031634;������
201707050521;������
201610260266;������
201708070411;���� �������
201703251353;������
201708070412;������
201705100150;������
201708070417;���� �����
201707050522;������
201610260272;������
201705100160;������
201610260298;������
201708070418;���� �������
201705100165;������
201707031645;������
201705100191;������
201610260309;������
201705100197;������
201703260025;������
201610260342;������
201707050554;������
201708070423;������
201703260026;������
201610260347;������
201705100203;������
201708070455;������
201707050559;������
201703260031;������
201703260036;������
201705100209;������
201707050565;������
201707031700;������
201708070456;������
201708070461;������
201703260041;������
201610260357;������
201705100230;������
201707040006;������
201610260358;������
201705100235;������
201708070467;������
201707050597;������
201703260042;������
201610260363;������
201708070493;���� �����
201610260369;������
201708070494;������
201610260390;������
201610260395;������
201708070499;���� �����
201707050598;������
201708070500;���� �����
201705100241;������
201707040049;������
201707050603;������
201703260079;������
201705100242;������
201610260401;������
201707050609;������
201708070526;���� �������
201707050646;������
201708070541;������
201707040076;������
201610260402;������
201703260085;������
201708070542;���� �����
201707040082;������
201707050652;������
201705100268;������
201610260407;������
201703260086;������
201708070547;������
201705100274;������
201705100279;������
201707040088;������
201610260428;������
201703260117;������
201610260434;������
201703260118;������
201705100280;������
201708070554;���� �����
201705100285;������
201708070585;������
201707050695;������
201610260439;������
201705100312;������
201610260440;������
201707050728;������
201703260123;������
201708070586;������
201707050733;������
201705100317;������
201707050739;������
201708070591;������
201703260124;������
201707040126;���� �������
201610260445;������
201705100318;������
201708070592;���� �����
201703260129;������
201705100323;������
201707040136;������
201707040141;������
201708070597;������
201708070623;������
201610260477;������
201707040173;������
201707050761;������
201708070629;������
201610260495;������
201705100349;������
201610260501;������
201705100350;������
201610260502;������
201707040179;������
201708070630;������
201703260156;���� �������
201707050768;���� �������
201705100355;������
201703260161;������
201707050773;������
201703260162;������
201707050794;������
201705100361;������
201703260167;������
201707050799;������
201610260507;������
201707040180;������
201708070635;������
201703260199;������
201707050805;������
201610260534;������
201707040185;������
201708070641;���� �����
201707040206;������
201707040212;������
201703260200;������
201707050806;������
201708070663;���� �����
201705100393;������
201707050811;������
201610260545;������
201707050838;������
201707040218;������
201707050844;������
201708070701;������
201703260237;������
201610260551;������
201707050849;������
201707040224;������
201708070702;������
201707050850;������
201708070707;������
201707050876;������
201703260238;������
201705100400;������
201707040255;������
201707050892;������
201705100405;������
201707050897;������
201703260244;������
201707040257;������
201708070734;������
201707040283;������
201705100416;������
201707050898;������
201708070739;���� �����
201705100442;������
201703260276;������
201610260583;������
201708070740;���� �����
201703260281;������
201610260584;������
201708070745;���� �������
201705100448;������
201708070746;���� �����
201703260287;������
201707040289;������
201705100454;������
201707050935;������
201707040290;������
201708070752;������
201703260292;������
201610260669;������
201707050936;������
201707040295;������
201705100486;������
201707050941;������
201707040327;������
201705100491;������
201707040328;������
201707050973;������
201708070777;������
201703260297;������
201707040333;������
201705100497;������
201703260298;������
201708070778;���� �������
201703260329;������
201708070783;���� �����
201707040339;������
201705100498;������
201703260330;������
201610260681;������
201610260713;������
201703260336;������
201705100524;������
201610260714;������
201703260341;������
201705100530;������
201707050979;������
201707040365;������
201705100535;������
201610260719;������
201708070794;������
201703260367;������
201707050985;������
201610260720;������
201708070799;������
201708070800;������
201703260374;������
201610260742;������
201708070805;���� �����
201705100558;������
201708070826;���� �����
201707051009;������
201610260748;������
201705100563;������
201707040377;������
201610260753;������
201708070831;������
201707051035;������
201707040387;������
201707040388;������
201708070837;���� �����
201703260445;������
201708070870;������
201610260780;������
201707040414;������
201707040419;������
201610260785;������
201708070875;������
201703260478;������
201708070876;������
201708070881;���� �����
201703260483;������
201708070882;������
201703260484;������
201610260786;������
201705100596;������
201610260791;������
201708070908;������
201703260489;������
201707040426;������
201705100602;������
201707040432;������
201703260490;������
201610260823;������
201708070926;������
201707051080;������
201703260496;������
201708070932;���� �����
201610260830;������
201708070937;������
201703260521;������
201610260835;������
201707040463;������
201703260522;������
201610260861;������
201708070938;������
201610260872;������
201707040469;������
201707051117;������
201705100607;������
201708070943;������
201703260528;������
201610260877;������
201707051118;������
201705100608;������
201610260878;������
201610260883;������
201707051123;������
201705100634;������
201703260534;������
201707040495;������
201610260884;������
201708070975;������
201703260544;������
201610260910;������
201708070976;������
201703260570;������
201610260916;������
201707051124;������
201610260921;������
201708070981;���� �����
201707051129;������
201703260581;������
201610260922;������
201708070982;���� �����
201703260582;������
201610260954;������
201707040502;������
201708071014;���� �����
201705100645;������
201610260959;������
201610260960;������
201708071019;���� �����
201705100687;������
201707051166;������
201708071020;������
201707051171;������
201708071025;���� �����
201707040535;������
201610270027;������
201705100699;������
201707051172;������
201703270007;������
201708071026;���� �����
201705100705;������
201708071041;���� �����
201610270033;������
201705100731;������
201708071067;������
201703270044;������
201708071068;���� �����
201707040579;������
201707051184;������
201705100732;������
201703270050;������
201708071073;������
201707040580;������
201703270056;������
201708071079;������
201708071111;���� �����
201708071112;���� �����
201707051210;������
201703270088;������
201703270093;������
201707051215;������
201708071117;������
201610270071;������
201708071123;������
201703270094;������
201707051216;������
201610270072;������
201707040624;������
201707051247;������
201708071144;���� �����
201705100775;������
201707051253;���� �������
201708071150;���� �����
201705100781;������
201707051254;������
201610270077;������
201703270099;������
201708071155;������
201610270082;������
201703270100;������
201610270087;������
201707051276;������
201705100787;������
201610270088;������
201703270125;������
201610270120;������
201703270126;������
201703270131;������
201707040671;������
201610270126;������
201705100809;������
201708071161;������
201705100810;������
201708071177;������
201610270131;������
201703270132;������
201705100816;������
201708071178;������
201707051320;������
201703270137;������
201707040677;������
201707040698;������
201610270164;������
201707051325;������
201703270138;������
201610270169;������
201707040704;������
201610270170;������
201703270154;������
201708071183;������
201705100848;������
201610270201;������
201707051331;������
201708071184;���� �����
201705100853;������
201707051332;������
201703270165;������
201703270166;���� �������
201707040710;������
201708071189;���� �����
201707051369;������
201610270207;������
201707040715;������
201705100879;������
201707051370;������
201610270235;������
201703270203;������
201707040742;������
201705100885;������
201703270210;������
201705100891;������
201707040748;������
201705100897;������
201705100923;������
201610270236;������
201707040771;���� �������
201707051412;������
201707051417;������
201610270241;������
201703270242;������
201705100934;������
201610270242;������
201707040777;������
201707051423;������
201610270268;������
201707040804;������
201707051424;������
201703270247;������
201708071233;���� �����
201707040809;������
201707051429;������
201703270248;������
201708071259;���� �����
201703270295;������
201705100945;������
201707040815;������
201708071260;������
201703270296;������
201610270279;������
201705100972;������
201708071265;������
201610270312;������
201705100978;������
201707040816;������
201707051461;������
201707040821;������
201703270334;������
201707051494;������
201708071266;���� �����
201705100983;���� �������
201703270340;������
201707040848;������
201707051500;������
201703270345;������
201610270318;������
201708071271;������
201705100984;������
201707051505;������
201703270366;������
201707040853;������
201708071308;������
201705101016;������
201610270324;������
201708071314;���� �����
201703270372;������
201610270339;������
201705101021;������
201707051528;������
201708071319;���� �����
201703270377;������
201610270365;������
201707051533;������
201610270366;������
201707040891;������
201707051539;������
201708071320;���� �����
201703270384;������
201703270401;������
201707040892;������
201705101054;������
201705101056;������
201703270402;������
201610270372;������
201708071357;������
201610270377;������
201708071358;������
201610270409;������
201705101082;������
201703270451;������
201708071364;������
201708071390;������
201703270477;������
201705101093;������
201705101099;������
201707040945;������
201703270478;������
201708071395;���� �����
201610270410;������
201705101126;������
201707040946;������
201707040951;������
201705101132;������
201703270483;������
201708071396;������
201610270415;������
201707040983;������
201610270421;������
201703270484;������
201708071401;���� �������
201703270489;������
201708071402;������
201707060046;������
201705101137;������
201707040989;������
201610270442;������
201703270510;������
201708071408;���� �������
201707060052;������
201705101138;������
201707040995;������
201610270447;������
201703270516;������
201708071424;������
201707060058;������
201703270521;������
201708071429;���� �����
201707060064;������
201703270522;������
201707060090;������
201703270527;������
201708071435;������
201707060095;������
201703270531;������
201708071462;���� �����
201705101170;������
201705101175;������
201707041021;������
201708071467;���� �����
201707060105;������
201705101176;������
201707041022;������
201610270454;������
201703270538;������
201610270459;������
201707041024;������
201707060106;������
201707060111;������
201610270475;������
201703270569;������
201708071473;������
201707041050;������
201707060112;������
201610270481;������
201708071474;������
201708071500;������
201705101191;������
201708071506;������
201707060117;������
201610270487;������
201705101223;������
201610270519;������
201610270520;������
201705101224;������
201707041061;������
201707060149;������
201610270525;������
201707041087;������
201610270531;������
201707041094;������
201705101261;������
201707060150;������
201610270557;������
201703270607;������
201707060155;������
201707041099;������
201703270613;������
201707060161;������
201708071544;���� �����
201610270558;������
201703270614;������
201707060182;������
201708071549;������
201610270563;������
201707041105;������
201610270564;������
201705101273;������
201610270606;������
201707041132;������
201610270612;������
201703270625;������
201707060193;������
201610270617;������
201705101305;������
201707060194;������
201708071550;������
201705101306;������
201707060199;������
201707060220;���� �������
201708071559;������
201707060226;������
201705101323;������
201703270680;������
201707041143;������
201707041153;������
201708071560;������
201610270624;������
201705101329;������
201610270649;������
201708071565;������
201705101330;������
201708071571;������
201705101335;������
201707041154;������
201705101367;������
201707060263;������
201703270723;������
201705101368;������
201707060264;������
201707041180;������
201707060269;������
201610270656;������
201705101373;������
201703270729;������
201707060270;������
201610270661;������
201708080026;������
201707041191;������
201707060276;������
201707041224;������
201703270736;������
201708080031;���� �����
201610270693;������
201707041230;������
201705101406;������
201708080063;������
201610270699;������
201707041236;������
201707060307;������
201703270762;������
201708080069;������
201707041262;������
201708080070;���� �����
201610270705;������
201708080075;������
201705101412;������
201707060308;������
201707060313;������
201708080081;���� �����
201610270750;������
201707041274;������
201708080107;������
201708080108;������
201703270773;������
201707060314;������
201610270761;������
201707041295;������
201708080113;���� �����
201610270762;������
201707060346;������
201708080114;���� �����
201703270810;������
201705101454;������
201708080119;������
201610270768;������
201707041301;������
201707060351;������
201703270815;������
201705101459;������
201708080140;���� �����
