appl_id;appl_status
201707260969;������
201707260970;������
201707260976;������
201707261002;������
201707261007;������
201707261013;������
201707261014;������
201707261051;������
201707261052;������
201707261061;���� �������
201707261062;������
201707261073;������
201707261099;������
201707261100;���� �������
201707261106;������
201707261111;������
201707261138;������
201707261143;������
201707261144;������
201707261149;������
201707261176;������
201707261182;������
201707261209;������
201707261210;������
201707261215;������
201707261216;������
201707261221;������
201707261253;������
201707261254;������
201707261259;������
201707261265;���� �������
201707261291;���� �����
201707261297;������
201707261314;������
201707261351;������
201707261352;������
201707261383;������
201707261389;������
201707261390;������
201707261395;������
201707261421;������
201707261427;������
201707261433;������
201707261455;������
201707261456;������
201707261461;������
201707261462;������
201707261500;���� �������
201707261506;������
201707261532;������
201707261538;������
201707261543;������
201707261591;������
201707261592;������
201707261597;������
201707261624;������
201707261629;������
201707261635;������
201707261674;������
201707261701;������
201707261707;������
201707261746;������
201707270077;������
201707270078;������
201707270083;������
201707270109;������
201707270110;������
201707270115;������
201707270116;���� �������
201707270121;������
201707270122;������
201707270145;������
201707270146;������
201707270172;������
201707270178;������
201707270183;������
201707270184;������
201707270216;������
201707270221;������
201707270222;������
201707270227;������
201707270228;������
201707270253;������
201707270254;������
201707270260;���� �������
201707270265;������
201707270266;������
201707270276;������
201707270302;������
201707270308;������
201707270313;������
201707270320;������
201707270351;������
201707270358;������
201707270390;������
201707270396;���� �������
201707270424;������
201703041122;������
201703041148;������
201703041163;������
201703041169;������
201703041170;������
201703041207;������
201703041213;������
201703041219;������
201703041240;������
201703041251;������
201703041257;������
201703041280;������
201703041311;������
201703050012;������
201703050017;������
201703050018;������
201703050043;������
201703050049;������
201703050088;������
201703050099;������
201703050136;������
201703050141;������
201703050142;������
201703050147;������
201703050148;������
201703050174;������
201703050186;������
201703050192;������
201703050218;������
201703050223;������
201703050224;������
201703050229;������
201703050255;������
201703050261;������
201703050267;������
201703050273;������
201703050299;������
201703050300;������
201703050305;������
201703050306;������
201703050311;������
201703050338;������
201703050344;������
201703050355;������
201703050392;������
201703050398;������
201703050403;������
201703050430;������
201703050435;������
201703050436;������
201703050441;������
201703060011;������
201703060043;������
201703060044;������
201703060050;������
201703060076;������
201703060082;������
201703060088;������
201703060098;������
201703060103;������
201703060136;������
201703060141;������
201703060147;������
201703060173;������
201703060180;������
201703060217;������
201703060223;������
201703060239;������
201703060245;������
201703060252;������
201703060257;������
201703060258;������
201703060283;������
201707270429;������
201707270435;������
201707270462;������
201707270467;������
201707270468;������
201707270473;������
201707270494;������
201707270506;������
201707270517;������
201707270554;������
201707270560;������
201707270565;������
201707270591;������
201707270603;������
201707270635;������
201707270642;������
201707270664;������
201707270669;������
201707270670;������
201707270676;������
201707270707;������
201707270708;������
201707270713;������
201707270714;������
201707270720;������
201707270745;������
201707270746;������
201707270751;������
201707270752;���� �������
201707270783;������
201707270794;������
201707270799;������
201707270800;������
201707270806;���� �������
201707270843;������
201707270850;���� �������
201707270888;������
201707270921;������
201707270953;������
201707270954;���� �������
201707270959;������
201707270960;������
201707270991;������
201707270997;������
201707271035;������
201707271046;������
201707271051;������
201707271057;������
201707271083;������
201707271084;������
201707271090;������
201707271095;������
201707271127;������
201707271139;������
201707271166;������
201707271198;������
201707271204;���� �������
201707271210;������
201707271216;������
201707271247;������
201707271248;������
201707271286;���� �������
201707271291;������
201707271292;������
201707271301;������
201707271302;������
201707271313;������
201707271334;������
201707271339;������
201707271340;������
201707271346;������
201707271351;������
201707271372;������
201707271378;������
201707271384;������
201707271416;������
201707271449;������
201707271450;������
201707271455;������
201707271461;������
201707271494;������
201707271532;������
201707271543;������
201707271592;������
201707271623;������
201707271630;������
201707271635;������
201707271661;���� �������
201707271668;������
201707271690;������
201707271696;������
201707271702;������
201707271734;������
201707271740;������
201707271745;������
201707271746;������
201707271772;������
201707271777;������
201707280039;������
201707280071;������
201707280072;������
201707280077;������
201707280083;������
201707280104;������
201707280110;������
201707280115;������
201707280116;������
201707280121;������
201707280137;������
201707280138;������
201707280143;������
201707280149;������
201707280175;���� �������
201707280181;������
201707280182;������
201707280220;������
201707280225;������
201707280226;������
201707280231;���� �������
201707280279;������
201707280312;������
201707280317;������
201707280324;������
201707280349;������
201707280350;������
201707280355;���� �������
201707280361;������
201707280385;������
201707280412;���� �������
201707280418;������
201707280424;������
201707280468;������
201707280493;������
201707280500;������
201707280506;������
201707280515;������
201707280516;���� �������
201707280521;������
201707280548;������
201707280553;������
201707280586;���� �������
201707280591;������
201707280597;������
201707280635;������
201707280669;������
201707280675;������
201707280701;������
201707280702;������
201707280707;������
201707280734;������
201707280746;������
201707280751;������
201707280752;������
201707280793;���� �������
201707280794;������
201707280800;������
201707280805;������
201707280837;������
201707280838;������
201707280876;������
201707280881;������
201707280887;������
201707280904;������
201707280910;������
201707280916;������
201707280947;������
201707280948;������
201707280954;������
201707280985;������
201707280992;������
201707280997;������
201707281023;������
201707281034;������
201707281039;������
201707281040;������
201707281046;������
201707281078;������
201707281084;������
201707281089;������
201707281090;������
201707281116;������
201707281122;������
201707281127;������
201707281156;������
201707281188;������
201707281199;������
201707281226;������
201707281231;���� �������
201707281238;������
201707281243;������
201707281270;������
201707281275;������
201707281276;���� �������
201707281285;������
201707281297;���� �������
201707281324;������
201707281367;������
201707281373;������
201707281379;���� �������
201707281406;���� �������
201707281412;������
201707281438;������
201707281450;���� �������
201707281456;������
201707281482;������
201707281525;������
201707281526;������
201707281531;������
201707281536;������
201707281541;������
201707281574;������
201707281579;������
201707281580;������
201707281586;������
201707281612;������
201707281618;������
201707281661;������
201707281662;������
201707281689;������
201707281695;������
201707281696;������
201707281701;������
201707281727;������
201707281739;������
201707281745;������
201707281771;������
201707281777;������
201707281778;������
201707281793;������
201707281794;������
201707281820;������
201707281831;������
201707281863;������
201707281875;������
201707290027;������
201707290060;������
201707290065;������
201707290066;������
201707290071;������
201707290072;������
201707290103;������
201707290104;������
201707290110;������
201707290132;������
201707290138;���� �������
201707290144;������
201707290170;������
201707290175;������
201707290176;������
201707290181;������
201707290182;������
201707290214;������
201707290219;������
201707290220;������
201707290225;������
201707290226;������
201707290241;������
201707290267;������
201707290268;������
201707290273;������
201707290279;������
201707290306;������
201707290312;������
201707290323;������
201707290344;������
201707290350;������
201707290355;������
201707290361;������
201707290377;������
201707290378;������
201707290389;���� �������
201707290415;������
201707290422;������
201707290460;������
201707290465;������
201707290466;������
201707290471;������
201707290508;������
201707290514;������
201707290519;������
201707290520;������
201707290551;������
201707290557;������
201707290558;������
201707290563;������
201707290564;������
201707290589;������
201707290595;������
201707290602;������
201707290638;���� �������
201707290643;������
201707290644;������
201707290676;������
201707290681;������
201707290687;������
201707290688;������
201707290693;������
201707290719;������
201707290720;������
201707290726;������
201707290767;������
201707290773;���� �������
201707290774;������
201707290779;������
201707290812;������
201707290817;������
201707290818;������
201707290823;������
201707290855;������
201707290861;���� �������
201707290867;������
201707290889;������
201707290890;������
201707290922;������
201707290927;������
201707290928;������
201707290934;������
201707290959;���� �������
201707290965;���� �������
201707290971;������
201707291003;������
201707291004;������
201707291014;������
201707291020;������
201707291026;������
201707291052;������
201707291063;������
201707291096;������
201707291108;������
201707291168;������
201707291179;������
201707291185;������
201707291206;������
201707291211;������
201707291217;������
201707291218;������
201707291244;������
201707291250;������
201707291256;������
201707291266;������
201707291271;������
201707291303;������
201707291342;������
201707291413;���� �������
201707291414;������
201707291420;������
201707291425;���� �������
201707300007;������
201707300039;������
201707300040;���� �������
201707300045;������
201707300052;������
201707300077;���� �������
201707300083;������
201707300084;���� �������
201707300089;���� �������
201707300106;������
201707300111;������
201707300112;������
201707300117;������
201707300150;������
201707300155;������
201707300156;������
201707300161;������
201707300162;������
201707300188;������
201707300200;������
201707300248;������
201707300253;������
201707300285;���� �������
201707300286;������
201707300291;������
201707300297;������
201707300324;���� �������
201707300329;������
201707300336;������
201707300357;������
201707300395;������
201707300396;������
201707300401;������
201707300402;������
201707300407;������
201707300439;������
201707300440;������
201707300445;������
201707300478;���� �������
201707300493;������
201707300494;������
201707300525;���� �������
201707300531;������
201707300532;������
201707300570;������
201707300610;������
201707300636;������
201707300680;������
201707300685;������
201707300718;������
201707300730;������
201707300739;������
201707300766;������
201707300777;������
201707300822;���� �������
201707310036;������
201707310062;������
201707310073;������
201707310074;������
201707310105;������
201707310106;������
201707310111;���� �������
201707310143;������
201707310193;������
201707310194;������
201707310209;������
201707310236;������
201707310241;������
201707310242;������
201707310247;������
201707310285;������
201707310286;������
201707310292;������
201707310317;������
201707310318;������
201707310323;������
201707310329;������
201707310346;������
201707310351;������
201707310352;������
201707310358;������
201707310390;������
201707310395;������
201707310396;������
201707310401;������
201707310434;������
201707310439;���� �������
201707310440;������
201707310487;������
201707310488;������
201707310493;������
201707310499;������
201707310526;������
201707310537;������
201707310570;������
201707310576;������
201707310598;������
201707310603;������
201707310609;������
201707310641;������
201707310642;������
201707310647;������
201707310679;������
201707310680;������
201707310685;������
201707310717;������
201707310733;������
201707310734;������
201707310739;������
201707310765;���� �������
201707310771;������
201707310772;������
201707310777;������
201707310816;������
201707310821;������
201707310847;���� �������
201707310849;������
201707310888;������
201707310920;������
201707310926;���� �������
201707310931;������
201707310932;������
201707310970;������
201707310979;������
201707311006;������
201707311012;������
201707311024;������
201707311029;���� �������
201707311050;������
201707311055;������
201707311056;������
201707311061;������
201707311062;������
201707311117;������
201707311118;������
201707311124;������
201707311156;���� �������
201707311161;������
201707311162;������
201707311168;������
201707311194;������
201707311200;������
201707311247;������
201707311253;������
201707311254;������
201707311259;������
201707311292;������
201707311297;������
201707311335;������
201707311336;���� �������
201707311341;������
201707311376;���� �������
201707311401;������
201707311402;������
201707311407;������
201707311439;������
201707311445;������
201707311446;������
201707311451;������
201707311457;������
201707311483;������
201707311494;������
201707311505;������
201707311532;���� �������
201707311538;������
201707311543;������
201707311544;������
201707311581;������
201707311582;������
201707311587;������
201707311614;������
201707311621;������
201707311647;������
201707311654;������
201707311659;������
201707311686;������
201707311691;������
201707311724;������
201707311730;������
201707311735;������
201707311746;������
201707311783;������
201708010073;������
201708010079;������
201708010080;������
201708010085;������
201708010127;������
201708010128;������
201708010166;������
201708010171;���� �������
201708010172;������
201708010177;������
201708010204;������
201708010209;������
201708010210;������
201708010215;������
201708010243;������
201708010244;������
201708010270;������
201708010276;������
201708010281;���� �������
201708010282;������
201708010288;���� �������
201708010314;������
201708010319;������
201708010363;������
201708010373;������
201708010379;������
201708010385;������
201708010455;������
201708010456;������
201708010461;������
201708010467;������
201708010494;������
201708010499;������
201708010500;������
201708010526;������
201708010531;������
201708010532;������
201708010537;������
201708010569;������
201708010570;������
201708010575;������
201708010576;������
201708010607;������
201708010614;������
201708010624;������
201708010630;���� �������
201708010662;������
201708010667;������
201708010674;������
201708010700;���� �������
201708010706;������
201708010712;������
201708010744;������
201708010777;������
201708010784;������
201708010822;������
201708010827;������
201708010854;������
201708010859;������
201708010860;������
201708010865;���� �������
201708010881;������
201708010907;������
201708010913;������
201708010919;���� �������
201708010951;������
201708010963;���� �������
201708010995;������
201708011001;������
201708011018;������
201708011023;���� �������
201708011024;������
201708011029;������
201708011055;������
201708011061;������
201708011062;������
201708011068;������
201708011099;���� �������
201708011106;������
201708011154;���� �������
201708011160;���� �������
201708011192;������
201708011198;������
201708011203;������
201708011204;������
201708011242;������
201708011269;������
201708011275;������
201708011313;������
201708011314;������
201708011340;������
201708011384;������
201708011389;������
201708011399;������
201708011405;������
201708011437;������
201708011443;������
201708011444;������
201708011481;���� �������
201708011482;���� �������
201708011493;������
201708011519;������
201708011523;������
201708011549;������
201708011556;���� �������
201708011561;������
201708011562;������
201708011593;������
201708011599;������
201708011600;������
201708011637;������
201708011643;������
201708011648;������
201708011653;������
201708011654;������
201708011730;������
201708020009;������
201708020036;������
201708020041;������
201708020047;���� �������
201708020048;������
201708020053;���� �������
201708020074;������
201708020080;������
201708020086;������
201708020096;������
201708020101;������
201708020127;������
201708020133;������
201708020139;���� ��������� �����
201708020145;������
201708020171;������
201708020172;������
201708020177;���� �������
201708020178;������
201708020215;������
201708020238;������
201708020244;������
201708020250;������
201708020256;������
201708020281;������
201708020282;������
201708020287;������
201708020288;������
201708020319;������
201708020325;������
201708020331;������
201708020337;������
201708020379;���� �������
201708020380;������
201708020418;������
201708020456;������
201708020467;������
201708020489;������
201708020490;������
201708020501;������
201708020522;������
201708020527;������
201708020528;������
201708020533;������
201708020534;������
201708020545;������
201708020566;������
201708020572;������
201708020577;������
201708020578;������
201708020604;������
201708020625;������
201708020626;������
201708020664;������
201708020669;������
201708020702;������
201708020707;������
201708020713;������
201708020740;������
201708020745;������
201708020746;������
201708020752;������
201708020783;������
201708020784;������
201708020828;������
201708020833;������
201708020860;������
201708020875;���� �������
201708020876;������
201708020881;������
201708020887;������
201708020908;������
201708020919;������
201708020920;������
201708020925;������
201708020964;������
201708020992;������
201708020997;������
201708021023;������
201708021029;������
201708021041;������
201708021068;������
201708021073;������
201708021074;������
201708021117;������
201708021122;������
201708021127;���� �����
201708021128;������
201708021159;������
201708021160;������
201708021165;������
201708021166;������
201708021171;������
201708021198;������
201708021209;������
201708021241;������
201708021270;������
201708021275;������
201708021282;������
201708021319;������
201708021320;������
201708021351;������
201708021357;������
201708021363;������
201708021364;������
201708021379;������
201708021406;������
201708021412;������
201708021450;������
201708030030;���� �������
201708030036;������
201708030041;������
201708030074;������
201708030089;������
201708030096;������
201708030122;������
201708030128;������
201708030133;������
201708030166;���� �������
201708030171;������
201708030177;������
201708030204;������
201708030243;������
201708030244;���� �������
201708030249;������
201708030270;������
201708030276;������
201708030282;������
201708030287;���� �������
201708030314;������
201708030325;������
201708030326;���� �������
201708030336;������
201708030341;������
201708030374;������
201708030379;���� �����
201708030385;������
201708030411;������
201708030417;������
201708030456;���� �������
201708030478;������
201708030483;������
201708030484;������
201708030521;������
201708030527;������
201708030533;������
201708030534;������
201708030559;������
201708030566;���� �������
201708030614;������
201708030619;������
201708030620;������
201708030626;���� �����
201708030663;������
201708030701;������
201708030708;������
201708030729;������
201708030735;������
201708030741;������
201708030767;������
201708030773;������
201708030774;������
201708030779;���� �������
201708030806;������
201708030811;������
201708030844;������
201708030859;���� �����
201708030865;���� �����
201708030866;������
201708030871;���� �������
201708030948;���� �������
201708030953;���� �����
201708030980;������
201708030986;������
201708030992;������
201708031023;������
201708031024;������
201708031067;������
201708031073;������
201708031074;���� �������
201708031100;���� �����
201708031110;������
201708031115;���� �����
201708031121;������
201708031122;������
201708031127;���� �����
201708031154;���� �����
201708031160;������
201708031192;���� �������
201708031197;������
201708031198;������
201708031203;������
201708031204;������
201708031230;������
201708031237;���� �������
201708031263;������
201708031270;������
201708031275;������
201708031281;������
201708031307;������
201708031308;������
201708031313;������
201708031314;������
201708031319;���� �������
201708031346;������
201708031357;������
201708031361;���� �������
201708031362;������
201708031367;������
201708031399;������
201708031400;������
201708031405;���� �����
201708040001;������
201708040007;������
201708040045;������
201708040051;������
201708040088;������
201708040094;������
201708040099;������
201708040100;������
201708040125;������
201708040131;���� �������
201708040132;������
201708040137;������
201708040138;���� �������
201708040169;������
201708040170;������
201708040175;������
201708040181;������
201708040194;������
201708040199;������
201708040232;������
201708040237;������
201708040243;���� �������
201708040244;������
201708040269;������
201708040275;������
201708040313;������
201708040314;������
201708040329;������
201708040330;������
201708040362;������
201708040373;���� �����
201708040417;������
201708040418;������
201708040444;������
201708040478;������
201708040484;������
201708040489;������
201708040510;������
201708040521;������
201708040559;���� �������
201708040560;������
201708040565;������
201708040576;������
201708040614;������
201708040619;���� �����
201708040625;������
201708040652;������
201708040658;������
201708040695;������
201708040696;������
201708040718;������
201708040723;������
201708040724;������
201708040729;������
201708040730;������
201708040761;������
201708040768;������
201708040774;������
201708040799;������
201708040805;������
201708040806;������
201708040817;������
201708040860;���� �����
201708040865;������
201708040866;������
201708040898;������
201708040941;������
201708040942;���� �����
201708040947;������
201708040948;������
201708040969;������
201708040975;������
201708040981;������
201708041002;���� �������
201708041007;������
201708041008;������
201708041013;���� �����
201708041046;������
201708041051;���� �����
201708041052;������
201708041057;������
201708041058;������
201708041084;������
201708041100;������
201708041105;������
201708041106;������
201708041143;������
201708041144;������
201708041181;������
201708041182;������
201708041187;������
201708041188;������
201708041225;������
201708041226;������
201708041264;������
201708041270;������
201708041301;������
201708041302;������
201708041307;������
201708041308;������
201708041314;������
201708041340;���� �������
201708041350;������
201708041356;������
201708041362;������
201708041388;������
201708041399;������
201708041400;������
201708041432;������
201708041437;������
201708041438;���� �������
201708041443;������
201708041444;������
201708041470;������
201708041472;������
201708041510;������
201708041515;������
201708041521;������
201708050009;���� �����
201708050016;���� �����
201708050047;������
201708050058;������
201708050063;������
201708050064;������
201708050069;���� �����
201708050070;���� �����
201708050102;���� �����
201708050107;������
201708050139;���� �����
201708050140;������
201708050145;������
201708050146;���� �����
201708050151;������
201708050152;���� �����
201708050179;���� �����
201708050206;������
201708050218;���� �����
201708050224;������
201708050250;���� �����
201708050255;���� �����
201708050256;������
201708050261;���� �����
201708050262;������
201708050299;������
201708050309;������
201708050310;������
201708050315;������
201708050321;������
201708050347;������
201708050348;���� �����
201708050353;������
201708050359;���� �����
201708050380;������
201708050386;���� �����
201708050391;���� �����
201708050392;������
201708050397;������
201708050403;������
201708050424;������
201708050429;���� �����
201708050430;������
201708050447;���� �����
201708050453;������
201708050454;������
201708050459;���� �������
201708050491;���� �����
201708050492;������
201708050497;���� �����
201708050498;������
201708050524;������
201708050536;������
201708050541;������
201708050583;���� �����
201708050584;������
201708050589;���� �����
201708050595;���� �����
201708050622;������
201708050627;���� �����
201708050633;������
201708050665;������
201708050671;������
201703060290;������
201703060295;������
201703060327;������
201703060328;������
201703060376;������
201703060381;������
201708050672;���� �����
201708050677;������
201708050694;������
201703060425;������
201708050699;������
201703060426;������
201708050700;���� �����
201708050705;���� �����
201703060463;������
201708050706;������
201708050732;���� �����
201708050737;������
201708050738;������
201708050743;������
201708050744;������
201708050775;������
201708050781;������
201708050782;������
201708050787;������
201708050813;������
201708050814;���� �����
201708050824;������
201708050829;������
201708050830;������
201708050836;������
201708050862;���� �����
201708050880;������
201708050906;������
201708050911;������
201708050912;������
201708050917;������
201708050918;������
201708050945;���� �������
201708050946;���� �����
201708050951;������
201708050978;������
201708050983;���� �����
201708050984;������
201708050989;���� �������
201708051021;���� �����
201708051022;���� �����
201708051027;���� �����
201708051033;������
201708051054;���� �����
201708051075;������
201708051081;���� �����
201708051113;���� �����
201708051119;������
201708051120;���� �����
201708051151;������
201708051157;������
201708051158;���� �����
201708051163;������
201708051196;������
201708051224;���� �����
201708051229;���� �����
201708060057;������
201708060058;������
201708060063;���� �����
201708060064;������
201708060069;������
201708060095;������
201708060101;������
201708060102;������
201708060107;������
201708060134;���� �����
201708060139;���� �����
201708060140;������
201708060145;������
201708060146;���� �����
201708060151;������
201708060167;���� �����
201708060168;������
201708060173;���� �����
201708060179;������
201708060205;������
201708060206;������
201708060211;���� �����
201708060212;���� �����
201708060217;���� �����
201708060249;������
201708060255;������
201708060256;������
201708060261;������
201708060287;������
201708060298;������
201708060303;������
201708060304;������
201708060309;������
201708060310;������
201708060341;������
201708060342;���� �����
201708060348;������
201708060379;������
201708060380;���� �����
201708060385;������
201708060386;������
201708060391;������
201708060392;������
201708060419;������
201708060420;���� �����
201708060446;������
201708060452;������
201708060457;���� �����
201708060458;������
201708060464;������
201708060490;���� �����
201708060495;������
201708060496;���� �����
201708060501;������
201708060534;������
201708060540;������
201708060549;���� �����
201708060550;������
201708060555;���� �����
201708060594;���� �����
201708070019;������
