appl_id;appl_status
201705200856;������
201706221061;������
201703200394;������
201706221062;������
201705200576;������
201703200399;������
201705200888;������
201609080280;������
201703200400;������
201705200893;������
201609080285;������
201703200405;������
201705200894;������
201609080286;������
201703200406;������
201706221094;������
201702271337;������
201609080291;������
201703200438;������
201705200581;������
201706221099;������
201702271338;������
201701160771;������
201702271343;������
201705200933;������
201705200602;������
201705200959;������
201702271344;������
201705200607;������
201702271349;������
201702271360;������
201705200608;������
201705200971;������
201703200444;������
201701160809;������
201609080292;������
201701160810;������
201609080297;������
201705200613;������
201703200450;������
201705200614;������
201609080320;������
201703200476;������
201705200619;������
201609080325;������
201703200482;������
201705200625;������
201701160815;������
201705200977;������
201705200646;������
201705201003;������
201705200651;������
201703200516;������
201703200521;������
201705200657;������
201706221137;������
201703200548;������
201703200553;������
201705200683;������
201706221143;������
201705200684;������
201703200559;������
201703200560;������
201609080351;������
201705200690;������
201703200565;������
201706221181;������
201703200586;������
201705200696;������
201706221182;������
201703200591;������
201703200592;������
201705200728;������
201702271392;������
201706221191;������
201703200597;������
201705200733;������
201703200598;������
201705200734;������
201706221197;������
201705200739;������
201706221203;������
201703200630;���� �������
201705200765;������
201706221224;������
201703200635;������
201705201015;������
201706221229;������
201701160816;������
201706221230;������
201702271397;������
201705200781;������
201706221235;������
201702271430;������
201705200787;������
201705201025;������
201609080357;������
201705200814;������
201702271435;������
201703200645;������
201702271436;������
201703200646;������
201706221273;������
201609080358;������
201703200651;������
201705201057;������
201706221274;������
201706221280;������
201609080369;������
201706221306;������
201705201064;������
201703200657;������
201705201096;������
201706221339;������
201705201101;������
201609080396;������
201705201102;������
201702271442;������
201702271468;������
201702271474;������
201703200690;������
201702271479;������
201706221345;������
201703200695;������
201702271480;������
201706221346;������
201703200727;������
201609080401;������
201705200826;������
201609080402;������
201702271496;������
201705200832;������
201702271501;������
201705201134;������
201705201139;������
201703200733;������
201705200869;������
201702271502;������
201706221351;������
201705201140;������
201705200870;������
201703200765;������
201705200897;������
201705201162;������
201703200766;������
201705200898;������
201705201167;������
201609080439;������
201701160863;������
201705200903;������
201609080445;������
201705200930;������
201702271508;������
201705201173;������
201702271513;������
201705200935;������
201702271534;������
201705201206;������
201705200936;������
201701160869;������
201706221416;������
201705201211;������
201706221421;������
201703200827;������
201703200828;������
201702271546;������
201703200833;������
201706221427;������
201705201244;������
201703200839;������
201705200941;������
201702271551;������
201701160902;������
201706221433;������
201609080455;������
201705200947;������
201705201250;������
201703200872;������
201705201256;������
201702271578;������
201706221444;������
201705201298;������
201702271583;������
201706221469;������
201705201303;������
201702271584;������
201705201304;������
201705200974;������
201705200979;������
201702271589;������
201706221475;������
201705200980;������
201701160907;������
201705201315;������
201703200883;������
201702271590;������
201705201006;������
201705201017;������
201701160913;������
201705201336;������
201701160939;������
201702271631;������
201705201018;������
201705201027;������
201706221514;������
201702271638;������
201705201342;������
201703200920;������
201702271643;������
201705201028;������
201706221519;������
201705201065;������
201705201071;������
201706221551;������
201705201347;������
201702271649;������
201703200926;������
201609080500;������
201706221557;������
201705201077;������
201705201348;������
201705201103;������
201705201353;������
201706221563;������
201701160945;������
201609080525;������
201701160952;������
201705201374;������
201706221575;������
201705201380;������
201703200958;������
201705201115;������
201609080531;������
201609080532;������
201701160964;������
201705201385;������
201703200963;������
201705201121;������
201705201386;������
201703200964;������
201705201147;������
201609080538;������
201701160969;������
201706221582;������
201706221587;������
201705201414;������
201703200970;������
201705201419;������
201703200976;������
201706221613;������
201705201425;������
201702271675;������
201701160976;������
201705201175;������
201705201176;������
201609080575;������
201706221625;������
201609080598;������
201705201458;������
201609080603;������
201705201181;������
201701161007;������
201702271719;������
201705201182;������
201706221663;������
201701161014;������
201706221669;������
201705210026;������
201705201188;������
201702271731;������
201705210032;������
201705201213;������
201705210058;������
201705201214;������
201705210063;������
201705201219;������
201609080604;������
201703201013;������
201705210064;������
201703201030;������
201705210070;������
201609080609;������
201705201220;������
201702271748;������
201705210107;������
201702271753;������
201705201226;������
201705210108;������
201702271754;������
201705210135;������
201701161046;������
201706230061;������
201705201258;������
201609080610;������
201705210141;������
201706230062;������
201703201036;������
201705210147;������
201705210173;������
201705210174;������
201706230068;������
201609080642;������
201705210179;������
201706230073;������
201609080647;������
201705210180;������
201705210185;������
201706230100;������
201609080680;������
201705210212;������
201706230105;������
201703201041;������
201705201280;������
201703201042;������
201705201306;������
201703201068;������
201706230138;������
201703201074;������
201702271785;������
201706230143;������
201705201317;������
201703201112;������
201705201350;������
201703201117;������
201706230159;������
201703201118;������
201703201123;������
201705201361;������
201609080685;������
201703201124;������
201705201388;������
201706230197;������
201705201394;������
201706230198;������
201703201171;������
201706230203;������
201703201177;������
201705210217;������
201705201400;������
201706230209;������
201702271786;������
201705201421;������
201706230241;������
201705201427;������
201609080686;������
201705210240;������
201705201428;������
201706230275;������
201705210265;������
201706230302;������
201705210266;������
201705210271;������
201706230307;������
201703201204;������
201702271791;������
201702271792;������
201705210277;������
201703201209;������
201705201472;������
201702271797;������
201705210034;������
201702271823;������
201703201221;������
201702271829;������
201703201242;������
201701161051;������
201705210039;������
201703201248;������
201705210072;������
201706230351;������
201703201259;������
201705210077;������
201706230352;������
201609080733;������
201705210078;������
201703201282;������
201705210083;������
201705210084;������
201703201319;������
201705210109;������
201706230389;������
201703201320;������
201705210110;������
201706230390;������
201703201325;������
201705210112;������
201703201357;������
201706230406;������
201703201358;������
201705210143;������
201609080734;������
201705210144;������
201706230443;������
201703201364;������
201706230444;������
201703201369;������
201609080740;������
201706230449;������
201705210149;������
201706230450;������
201702271835;������
201702271841;������
201705210353;������
201705210150;������
201705210354;������
201701161058;������
201705210359;������
201701161083;������
201706230476;������
201706230482;������
201705210376;������
201609080745;������
201706230487;������
201705210381;������
201702271867;������
201702271868;������
201609090005;������
201703201407;������
201609090006;������
201701161094;������
201702271878;������
201705210226;������
201702271883;������
201609090017;������
201609090043;������
201706230526;������
201703201424;������
201706230548;������
201702271884;������
201706230553;������
201705210420;������
201705210425;������
201706230559;������
201703210023;������
201705210232;������
201706230560;������
201701161105;������
201705210426;������
201703210024;������
201701161106;������
201705210432;������
201702271927;������
201701161111;������
201705210242;������
201706230565;������
201701161132;������
201705210279;������
201705210457;������
201703210055;������
201705210458;������
201705210285;������
201706230591;������
201703210056;������
201609090049;������
201705210463;������
201703210061;������
201706230592;������
201705210317;������
201705210469;������
201701161144;������
201705210470;������
201705210323;������
201706230597;������
201705210495;������
201705210324;������
201609090055;������
201702280013;������
201701161176;������
201706230603;������
201705210512;������
201705210329;������
201705210517;������
201703210067;������
201701161181;������
201706230630;������
201701161182;������
201705210518;������
201705210555;������
201703210068;������
201706230635;������
201703210093;������
201706230636;������
201705210561;������
201703210094;������
201706230642;������
201703210099;������
201706230657;������
201705210588;������
201706230683;������
201703210105;������
201705210356;������
201706230684;������
201705210599;������
201703210106;������
201705210361;������
201705210362;������
201705210627;������
201703210116;������
201705210367;������
201705210628;������
201703210121;������
201705210383;������
201706230689;������
201705210633;������
201703210142;������
201703210148;������
201706230695;������
201703210153;������
201703210160;������
201705210672;������
201701161188;������
201703210186;������
201706230733;������
201703210191;������
201706230739;������
201703210192;������
201705220030;������
201703210198;������
201706230771;������
201701161214;������
201609090076;������
201706230772;������
201703210230;������
201705220061;������
201701161216;������
201702280045;������
201706230777;������
201705210390;������
201703210235;������
201705220062;������
201701161221;������
201702280046;������
201706230798;������
201703210263;������
201702280051;������
201703210264;������
201702280052;������
201706230809;������
201705220067;������
201702280057;������
201705220068;������
201609090082;������
201706230816;������
201705220073;������
201706230842;������
201609090088;������
201701161247;������
201705210427;������
201609090120;������
201701161253;������
201705210428;������
201702280068;������
201703210269;������
201701161254;������
201705220074;������
201705220080;������
201701161259;������
201705210433;������
201703210275;������
201703210301;������
201609090126;������
201706230853;������
201705220097;������
201703210302;������
201609090131;������
201703210307;������
201705210434;������
201609090132;������
201705220124;������
201705210439;������
201705220130;������
201703210313;������
201703210334;������
201705210472;������
201705220136;������
201609090158;������
201705220168;������
201609090164;������
201702280099;������
201706230885;������
201703210340;������
201705220173;������
201702280100;������
201703210345;������
201703210346;������
201702280105;������
201705220174;������
201706230886;������
201609090170;������
201703210351;������
201702280106;������
201701161291;������
201705210525;������
201703210393;������
201701161292;������
201705220179;������
201702280138;������
201702280143;������
201705220205;������
201702280144;������
201706230897;������
201701161297;������
201705220206;������
201703210394;������
201705220211;������
201703210399;������
201706230913;������
201702280149;������
201703210405;������
201705210531;������
201705220217;������
201701161298;������
201703210431;������
201706230940;������
201609090218;������
201702280175;������
201706230945;������
201702280181;������
201705220218;������
201705220227;������
201705220228;������
201706230946;������
201703210437;������
201701161330;������
201705210563;������
201701161335;������
201705210564;������
201609090255;������
201702280182;������
201703210438;������
201705210570;������
201703210443;������
201705210601;������
201705220233;������
201706230972;������
201706230978;������
201702280214;������
201705210602;������
201705220254;������
201705210607;������
201702280219;������
201706230984;������
201703210475;������
201705220260;������
201705210608;������
201702280220;������
201705220266;������
201703210476;������
201705220272;������
201706231016;������
201705220298;������
201706231021;������
201705220303;������
201702280225;������
201703210481;������
201703210482;������
201702280226;������
201705220310;������
201702280252;������
201706231028;���� �������
201703210487;������
201703210504;������
201705210636;������
201702280258;������
201701161383;������
201609090261;������
201705220348;������
201705210641;������
201705220375;������
201703210509;������
201701161389;������
201702280263;������
201609090267;������
201706231050;������
201705210668;������
201701161422;������
201706231056;������
201702280296;������
201705220376;������
201706231061;������
201705220387;������
201706231087;������
201703210510;������
201703210515;������
201705220414;������
201609090273;������
201705210680;������
201706231094;������
201705220419;������
201705220005;������
201706231099;������
201705220420;������
201703210516;������
201706231105;������
201705220425;������
201703210542;������
201705220446;������
201703210547;������
201703210548;������
201705220457;������
201703210553;������
201702280307;������
201705220458;������
201703210554;������
201705220463;������
201703210560;������
201706231164;������
201705220464;������
201703210585;������
201706231179;������
201705220469;������
201706231180;������
201705220480;������
201703210591;������
201706231185;������
201705220505;������
201703210592;������
201706231186;������
201705220506;������
201703210597;������
201706231191;������
201705220511;������
201703210623;������
201706231192;������
201703210634;������
201702280323;������
201703210639;������
201706231224;������
201706231229;������
201703210640;������
201609090327;������
201706231235;������
201703210646;������
201609090328;������
201702280355;������
201703210678;������
201706231261;������
201706231262;������
201702280361;������
201706231267;������
201705220049;������
201706231268;������
201701170065;������
201706231273;������
201701170091;������
201705220076;������
201706231296;������
201705220081;������
201702280393;������
201706231301;������
201705220517;������
201706231302;������
201702280394;������
201705220087;������
201702280399;������
201703210689;������
201702280400;������
201705220099;������
201706231340;������
201609090333;������
201705220100;������
201706231345;������
201609090339;������
201705220543;������
201703210690;������
201701170098;������
201702280405;������
201701170103;������
201703210722;������
201701170124;������
201703210727;������
201703210728;������
201705220550;������
201705220138;������
201705220555;������
201705220143;������
201705220561;������
201703210788;������
201705220149;������
201703210793;������
201702280432;������
201703210794;������
201705220588;������
201702280437;������
201701170135;������
201701170136;������
201705220593;������
201706231378;������
201701170141;������
201706231383;������
201609090366;������
201702280443;������
201706231384;������
201705220594;������
201705220175;������
201703210799;������
201705220181;������
201706231415;������
201702280459;������
201705220182;������
201706231416;������
201703210805;������
201705220187;������
201706231421;������
201703210826;������
201705220193;������
201706231422;������
201705220219;������
201703210832;������
201705220220;������
201703210837;������
201705220230;������
201706231432;������
201703210838;������
201705220235;������
201706231464;������
201703210870;������
201705220241;������
201706231469;������
201703210875;������
201706231470;���� �������
201703210876;������
201705220268;������
201706231475;������
201703210885;������
201705220279;������
201706231502;������
201703210891;������
201705220280;������
201609090377;������
201705220616;������
201705220312;������
201703210924;������
201705220622;������
201702280460;������
201705220627;������
201703210935;������
201706231508;������
201705220628;������
201703210967;������
201703210968;������
201706231513;������
201705220659;������
201609090410;������
201701170179;������
201705220660;������
201609090415;������
201701170180;������
201705220665;������
201609090416;������
201703210973;������
201705220349;������
201703210979;������
201702280471;������
201705220350;������
201705220352;������
201703211029;������
201705220703;������
201705220383;������
201702280503;������
201705220384;������
201702280504;������
201705220389;������
201703211035;������
201706231520;������
201703211041;������
201706231546;������
201701170206;������
201702280509;������
201702280515;������
201706231551;������
201701170211;������
201702280541;������
201705220710;������
201706231553;������
201702280542;������
201702280547;������
201706231580;������
201705220752;������
201702280548;������
201701170212;������
201705220428;������
201702280553;������
201705220758;������
201705220795;������
201705220434;������
201705220460;������
201705220801;������
201702280601;������
201705220466;������
201703211073;������
201705220828;������
201705220471;������
201703211074;������
201705220834;������
201705220472;������
201703211079;������
201705220839;������
201703211111;������
201705220840;������
201705220482;������
201706231586;������
201702280602;������
201701170218;������
201705220867;������
201705220487;������
201706231591;������
201702280608;������
201701170224;������
201703211117;������
201706231618;������
201703211123;������
201705220873;������
201705220519;������
201703211165;������
201705220906;������
201705220525;������
201705220911;������
201702280640;������
201705220531;������
201703211166;������
201705220557;������
201706231623;������
201703211171;������
201702280671;������
201705220558;������
201702280677;������
201701170256;������
201703211172;������
201609090421;������
201701170261;������
201703211197;������
201701170287;������
201703211198;������
201705220912;������
201703211203;������
201705220917;������
201705220938;������
201705220563;������
201706231629;������
201705220943;������
201705220564;������
201703211210;������
201702280678;������
201706231635;������
201609090470;������
201701170293;������
201705220949;������
201701170294;������
201705220950;������
201609090502;������
201706231662;������
201705220955;������
201609090507;������
201706231667;������
201705220982;������
201706231673;������
201705220987;������
201706231683;������
201705220569;������
201703211216;������
201706231684;������
201705220590;������
201705220988;������
201706231709;������
201705220596;������
201706231710;������
201705220601;������
201706231715;������
201705220602;������
201703211241;������
201705221003;������
201706231716;������
201702280683;������
201701170299;������
201702280684;������
201706231721;������
201705221035;������
201705220629;������
201701170304;������
201705220630;������
201702280690;������
201706231759;������
201705220635;������
201706231760;������
201705220641;������
201703211247;������
201702280706;������
201705221036;������
201706231765;������
201705220667;������
201702280711;������
201705220668;������
201705221041;������
201706231791;������
201702280712;������
201703211253;������
201705220673;������
201705221042;������
201609090539;������
201702280744;������
201705220674;������
201702280749;������
201706231803;������
201702280750;������
201705220679;������
201705221047;������
201701170353;������
201702280755;������
201703211275;������
201702280756;������
201703211276;������
201705220712;������
201705221079;������
201703211281;������
201701170386;������
201705221085;������
201703211282;������
201701170391;������
201705221091;������
201703211308;������
201706231816;������
201701170392;������
201705220717;������
201702280788;������
201701170424;������
201705221117;������
201706231821;���� �������
201706231822;������
201703211314;������
201705221118;������
201705220723;������
201702280793;������
201705220760;������
201706231827;������
201702280794;������
201701170430;������
201703211319;������
201705220765;������
201706231860;������
201705220766;������
201609090545;������
201705220771;������
201609090546;������
201609090551;������
201705220772;������
201703211320;������
201705220798;������
201703211352;������
201705220803;������
201609090573;������
201701170458;������
201701170463;������
201706231903;������
201703211363;������
201701170464;������
201706231904;������
201703211364;������
201706231909;������
201609090574;������
201701170490;������
201703211405;������
201705221124;������
201703211406;������
201703211411;������
201609090579;������
201705220809;������
201705221156;������
201705220810;������
201702280847;������
201705220816;������
201705220841;������
201701170501;������
201705220842;������
201705221161;������
201701170502;������
201701170507;������
201701170534;������
201705220847;������
201703211449;������
201609090606;������
201703211450;������
201609090612;������
201701170539;������
201705220848;������
201702280848;������
201705220853;������
201703211461;������
201609090618;������
201705220854;������
201702280853;������
201706240055;������
201703211482;������
201705221199;������
201702280879;������
201609090655;������
201705221200;������
201701170561;������
201701170587;������
201702280880;������
201705221205;������
201706240061;������
201609090661;������
201701170588;������
201609090662;������
201701170593;������
201703211493;������
201706240067;������
201705220881;������
201705221243;������
201706240068;������
201705221244;������
201706240093;������
201705221253;������
201703211494;������
201609090709;������
201609090710;������
201705220919;������
201703211522;������
201706240094;������
201703211527;������
201705221265;������
201609090748;������
201703211559;������
201705221286;������
201706240099;������
201702280886;������
201706240100;������
201702280891;������
201706240105;������
201702280918;������
201705221298;������
201706240106;������
201703211560;������
201703211565;������
201705221303;������
201706240142;������
201703211597;������
201701170632;������
201705220920;������
201705221330;������
201706240148;������
201705221335;������
201705220957;������
201703211598;������
201706240153;������
201702280923;������
201706240154;������
201705221368;������
201705221373;������
201609090753;������
201705220958;������
201706240186;������
201705221374;������
201705220963;������
201703211604;������
201706240192;������
201705221402;������
201706240197;������
201705221407;������
201706240198;������
201703211647;������
201705221408;������
201706240230;������
201609090754;������
201703211652;������
201706240235;������
201705221439;������
201706240236;������
201703211658;������
201705221445;������
201706240241;������
201706240242;������
201703211689;������
201706240263;������
201609090759;������
201701170670;������
201706240264;������
201703211690;������
201703211695;������
201705221005;������
201609090780;������
201701170675;������
201706240269;������
201609090786;������
201705221006;������
201706240275;������
201609090791;������
201703211701;������
201705221012;������
201706240301;������
201703211702;������
201701170676;������
201701170681;������
201702280935;������
201703211727;������
201705221044;������
201706240302;������
201706240307;������
201706240308;������
201609090792;������
201703211739;������
201609090797;������
201706240334;������
201703211745;������
201703211771;������
201703211772;������
201706240346;������
201701170698;������
201609090858;������
201703220008;������
201706240378;������
201706240383;������
201705221061;������
201706240393;������
201703220051;������
201706240394;������
201703220052;������
201705221087;������
201706240399;������
201705221088;������
201703220084;������
201705221484;������
201703220089;������
201706240437;������
201701170704;������
201702280956;������
201703220090;������
201705221094;������
201705221099;������
201701170710;������
201609100005;������
201706240449;������
201705221495;������
201705221505;������
201703220099;������
201706240475;������
201705221125;������
201701170741;������
201706240476;������
201701170742;������
201609100006;������
201705221132;������
201609100033;������
201705221137;������
201701170748;������
201706240481;������
201705221163;������
201706240482;������
201703220100;������
201701170753;������
201609100034;������
201701170780;������
201705221164;������
201705221537;������
201706240487;������
201701170785;������
201702280996;������
201703220137;������
201702281001;������
201706240515;������
201702281033;������
201701170828;������
201706240516;������
201705221170;������
201702281039;������
201609100039;������
201705221543;������
201702281040;������
201609100071;������
201705221175;������
201702281045;������
201703220138;������
201705221176;������
201705221575;������
201703220143;������
201705221207;������
201609100072;������
201701170834;������
201705221208;������
201706240541;������
201705221576;������
201702281071;������
201703220144;������
201705221213;������
201705221581;������
201705221219;������
201609100083;������
201705221587;������
201705221613;������
201609100110;������
201705221256;������
201703220149;������
201701170839;������
201702281078;������
201609100115;������
201706240547;������
201705221614;������
201702281088;������
201706240553;������
201705221268;������
201706240554;������
201705221620;������
201705221294;������
201706240560;������
201705221300;������
201706240585;������
201706240586;������
201702281093;������
201705221305;������
201706240591;������
201702281094;������
201705221306;������
201706240592;������
201609100121;������
201705221654;������
201703220182;������
201702281125;������
201609100148;������
201703220187;������
201702281126;������
201705221691;������
201705221692;������
201703220214;������
201702281132;������
201705221697;������
201703220219;������
201702281137;������
201705221698;������
201703220220;������
201609100153;������
201701170840;������
201706240623;������
201705221344;������
201703220225;������
201705221729;������
201705221730;������
201705221350;������
201703220252;������
201705221735;������
201705221377;������
201703220258;������
201705221378;������
201703220263;������
201705221772;������
201705221383;������
201705221778;������
201705221404;������
201703220295;������
201705221783;������
201702281164;������
201706240629;������
201705221410;������
201703220296;������
201702281169;������
201705221415;������
201706240635;������
201706240640;������
201703220301;������
201609100163;������
201609100164;������
201706240646;������
201703220308;������
201609100169;������
201706240678;������
201703220333;������
201705221795;������
201705221816;������
201703220339;������
201706240690;������
201703220340;������
201705221828;������
201706240722;������
201703220355;������
201706240727;������
201703220356;������
201705221860;������
201706240728;������
201703220388;������
201703220393;������
201705221872;������
201703220394;������
201706240788;������
201703220400;������
201705221894;������
201706240793;������
201706240794;������
201703220431;������
201705221416;������
201706240799;������
201705221421;������
201705230006;������
201705221448;���� �������
201609100170;������
201706240805;������
201705221453;������
201609100176;������
201705221454;������
201609100201;������
201705221459;������
201701170916;������
201706240832;������
201701170921;������
201706240837;������
