appl_id;appl_status
201612230888;������
201612230893;������
201612230894;������
201702040776;������
201612230899;������
201612230916;������
201702040814;������
201612200697;������
201702060687;������
201610270137;������
201612230922;������
201702040819;������
201610270143;������
201610270144;������
201612230927;������
201702040820;������
201610270149;������
201610270175;������
201612230928;������
201702040841;������
201612230954;������
201612200726;������
201612230959;������
201702040842;������
201612230960;������
201702040847;������
201612230965;������
201702040848;������
201612230966;������
201612200731;������
201612230998;������
201612200737;������
201702060719;������
201610270181;������
201610270182;������
201610270187;������
201702060725;������
201612120930;������
201702040891;������
201702060726;������
201612200758;������
201612120971;������
201702060731;������
201702040918;������
201612231036;������
201702060737;������
201612200770;������
201612200775;������
201612120977;������
201612120983;������
201702040956;������
201612200796;������
201612200802;������
201612121004;������
201702040971;������
201610270215;������
201612121010;������
201702040972;������
201612200808;������
201702040978;������
201612231063;������
201610270216;������
201612200813;������
201612231095;������
201702060769;������
201702040983;������
201612121015;������
201610270247;������
201612200855;������
201612231096;������
201702060775;������
201612231107;������
201612121016;������
201702060804;������
201612200856;������
201610270253;������
201610270254;������
201612200867;������
201612121021;������
201612231128;������
201612200893;������
201612231133;������
201612200894;������
201702041027;������
201702060835;������
201610270285;������
201612121027;������
201612200899;������
201702060836;������
201612200900;������
201612231139;������
201702060841;������
201702041054;������
201610270292;������
201610270297;������
201612200905;������
201612231140;������
201702041060;������
201612200937;������
201612231145;������
201702041065;������
201702060848;������
201702060873;������
201612231168;������
201610270329;������
201612200938;������
201702041093;������
201610270330;������
201612200943;������
201702060874;������
201612200944;������
201612231173;������
201702050002;������
201612231199;������
201612231205;������
201612200970;������
201612231206;������
201607220712;������
201702060886;������
201612121091;������
201702060911;������
201612121092;������
201612231244;������
201612121098;������
201612201014;������
201612231249;������
201612201019;������
201612121129;������
201612201020;������
201702050013;������
201702050019;������
201612201025;������
201702050040;������
201612231255;������
201612121130;������
201702060928;������
201610270345;������
201612201026;������
201612121135;������
201702050045;������
201610270346;������
201612201052;������
201702060934;������
201610270352;������
201612201064;������
201612121141;������
201610270378;������
201702050046;������
201612201106;������
201612121167;������
201610270383;������
201702060971;������
201702050073;������
201702060972;������
201610270384;������
201612201111;������
201702050079;������
201612201112;������
201702050080;������
201610270390;������
201612201117;������
201702050085;������
201610270422;������
201702050111;������
201702060977;������
201612121173;������
201610270427;������
201612121174;������
201702060978;������
201612201149;������
201612121179;������
201610270428;������
201702050117;������
201702061004;������
201610270433;������
201612201150;������
201612121211;������
201702061010;������
201610270434;������
201612240028;������
201612201155;������
201612121222;������
201702061016;������
201702050123;������
201702061048;������
201610270467;������
201612121227;������
201612201161;������
201702050129;������
201702061053;������
201612240039;������
201612201182;������
201612240045;������
201612201193;������
201612240077;������
201610270494;������
201612121233;������
201612240083;������
201612121234;������
201610270499;������
201612240084;������
201612201200;������
201702050155;������
201702061059;������
201612240110;������
201612121260;������
201610270500;������
201612201221;������
201702050156;������
201702061085;������
201612240116;������
201612201222;������
201702050161;������
201610270526;������
201612201233;������
201610270532;������
201612240122;������
201702050162;������
201610270537;������
201612201259;������
201610270538;������
201612240143;������
201610270544;������
201612201260;������
201702061091;������
201612201266;������
201702061092;������
201612201271;������
201702061097;������
201612130036;������
201702061129;������
201610270575;������
201702061135;������
201612201303;������
201612240149;������
201612201304;������
201610270576;������
201612130063;������
201702061141;������
201612201309;������
201610270581;������
201702050177;������
201702050178;������
201612201315;������
201612240161;������
201702061167;������
201702050204;������
201702061174;������
201702061179;������
201702050216;������
201702061189;������
201612130069;������
201702061215;������
201610270582;������
201612130070;������
201612240193;������
201702061221;������
201702050259;������
201612240194;������
201702050260;������
201610270623;������
201612130075;������
201612130081;������
201612210030;������
201610270629;������
201702050291;������
201612240231;������
201610270630;������
201702061233;������
201612210035;������
201610270641;������
201702061234;������
201610270667;������
201702050292;������
201610270668;������
201612130107;������
201702050297;������
201612240243;������
201612130113;������
201702061260;������
201612240279;������
201612240280;������
201610270679;������
201610270706;������
201612210036;������
201612130151;������
201610270711;������
201702050319;������
201612240291;������
201612240317;������
201612210041;������
201610270712;������
201702050320;������
201612130200;������
201702070020;������
201702050325;������
201612240323;������
201612210078;������
201610270729;������
201702070025;������
201612130211;������
201612210084;������
201702050358;������
201612240324;������
201702070026;������
201612130237;������
201610270735;������
201702050363;������
201612240329;������
201702050364;������
201612240361;������
201702070032;������
201610270741;������
201612130244;������
201702070058;������
201612240362;������
201612210096;������
201702050370;������
201610270773;������
201702070063;������
201612240367;������
201610270774;������
201610270779;������
201702070064;������
201612130282;������
201610270785;������
201702060011;������
201612240368;������
201702060012;������
201612240373;������
201702060017;������
201612130287;������
201612130288;������
201610270811;������
201612130293;������
201702060035;������
201612130305;������
201612210128;������
201610270812;������
201612240390;������
201610270817;������
201612240395;������
201612240396;������
201612240401;������
201612240402;������
201612210166;������
201702060036;������
201612240428;������
201702060041;������
201702060062;������
201612240439;������
201702070069;������
201612240440;������
201702070070;������
201612240471;������
201702070102;������
201702070107;������
201612240477;������
201702070108;������
201612240478;������
201702070113;������
201612240483;������
201702070114;������
201612240509;������
201612240510;������
201702070155;������
201612240520;������
201612130306;������
201702060073;������
201612210172;������
201612130311;������
201702060074;������
201612240525;������
201702070161;������
201612130343;������
201702060080;������
201610270823;������
201612210190;������
201702070162;������
201612240531;������
201702060106;������
201702070167;������
201612240532;������
201702060111;������
201702070194;������
201610270844;������
201612130349;������
201612210195;������
201610270859;������
201612130355;������
201612240564;������
201702070200;������
201702060117;������
201612210222;������
201612240569;������
201612130382;������
201612130387;������
201610270866;������
201702070211;������
201612240570;������
201702070232;������
201610270871;������
201612130393;������
201612130425;������
201612240602;������
201610270872;������
201612130426;������
201612210234;������
201612210240;������
201702060155;������
201612210265;������
201702060156;������
201612210266;������
201612210271;������
201702060166;������
201702060171;������
201612210277;������
201702070243;������
201612130431;������
201612240607;������
201702070244;������
201612130436;������
201702070249;������
201612130441;������
201612240613;������
201702070270;������
201612210278;������
201612240614;������
201702070273;������
201612210303;������
201610270904;������
201702060177;������
201702070299;������
201702070300;������
201612240641;������
201612210314;������
201702060204;������
201612210319;������
201612210320;������
201702060210;������
201612210325;������
201702060242;������
201612130474;������
201702070305;������
201612240642;������
201610270909;������
201702060247;������
201612130479;������
201702070306;������
201612240647;������
201612210331;������
201702060248;������
201612130480;������
201702060253;������
201612240679;������
201612240680;������
201612130485;������
201702060259;������
201702060285;���� �������
201702070343;������
201612130517;������
201612130518;������
201612210369;������
201612240691;������
201702070344;������
201702060313;������
201612240717;������
201702060314;������
201612240718;������
201612210402;������
201702060319;������
201612240723;������
201702060320;������
201612130524;������
201612240724;������
201612210435;������
201702060325;������
201702060351;������
201612240729;������
201612130530;������
201610270948;������
201702070376;������
201612130556;������
201612240756;������
201612210473;������
201702060358;������
201612210474;������
201702060395;������
201612130584;������
201702070382;������
201612240761;������
201612210506;������
201612240771;������
201612210511;������
201612130589;������
201702060396;������
201610270976;������
201612240772;������
201612240777;������
201612210517;������
201702060401;������
201612210518;������
201610270981;������
201702060402;������
201610270982;������
201612210523;������
201610271014;������
201612240809;������
201702060407;������
201612240810;������
201702060417;������
201702070430;������
201702070435;������
201612240816;������
201702060444;������
201702070441;������
201612130595;������
201612210529;������
201612130596;������
201702070473;������
201612240847;������
201612240853;������
201612210550;������
201610280001;������
201612240865;������
201612240891;������
201702060488;������
201612130634;������
201702070480;������
201612210556;���� �������
201612240892;������
201612210565;������
201612240910;������
201702060494;������
201612210566;������
201702060499;������
201702070485;������
201702070511;������
201702060500;������
201702060525;������
201702070517;������
201612130671;������
201610280040;������
201612210571;������
201702060532;������
201612240921;������
201610280045;������
201612210572;������
201612130677;������
201702060537;������
201610280051;������
201612210577;������
201702060538;������
201610280088;������
201612210603;������
201612210604;������
201702070551;������
201702070552;������
201610280094;������
201702070583;������
201612210609;������
201702070584;������
201612240954;������
201610280126;������
201702060560;������
201612130693;������
201702070589;������
201702070595;������
201612240965;������
201612210615;������
201702070596;������
201612210647;������
201702060565;������
201702070621;������
201612240997;������
201702070622;������
201612240998;������
201702070627;������
201612241009;������
201612241046;������
201702070633;������
201612241051;������
201702070676;������
201612241084;������
201610280132;������
201702060598;������
201702070681;������
201612241090;������
201612130720;������
201612210653;������
201702070682;������
201612241095;������
201702060604;������
201612130725;������
201612130726;������
201612210659;������
201610280175;������
201702070688;������
201702060636;������
201702070714;������
201610280176;������
201612210685;������
201702070720;������
201702060648;������
201612241133;������
201610280182;������
201612210686;������
201612130764;������
201612130769;������
201610280198;������
201612210688;������
201612241134;������
201702060696;������
201702070764;������
201612130770;������
201702060728;������
201612210714;������
201702060734;������
201612130802;������
201702070770;������
201612210720;������
201612210726;������
201702070792;������
201612210757;������
201702070803;������
201612210763;������
201610280204;������
201610280209;������
201612250023;������
201702070824;������
201610280210;������
201612130807;������
201610280215;������
201612250029;������
201610280236;������
201702070830;������
201702070836;������
201702060772;������
201702070841;������
201702060778;������
201702070868;������
201702060783;������
201702070873;������
201702060784;������
201702070874;������
201702060805;������
201612210769;������
201610280242;������
201612250061;������
201702070879;������
201610280247;������
201612250062;������
201702070880;���� �������
201612130829;������
201702070906;������
201612130830;������
201612250067;������
201702060806;������
201612250073;������
201612130836;������
201612250105;������
201610280248;������
201612130841;������
201702060817;������
201612130873;������
201612130874;������
201612210796;������
201702070921;������
201612130879;������
201612250111;������
201612210801;������
201702060844;������
201612210802;������
201702060849;������
201612250138;������
201612130885;������
201610280286;������
201612250144;������
201612250149;������
201612130917;������
201612250182;������
201612210850;������
201702070933;������
201612250187;������
201702070959;������
201702060887;������
201612250193;������
201612210856;������
201702070971;������
201612210893;������
201702070977;������
201612210900;������
201610280292;������
201612130918;������
201702060888;������
201612250219;������
201612250220;������
201612210932;������
201702060899;������
201702071009;������
201610280318;������
201612130923;������
201612250225;������
201612210937;������
201702071010;������
201610280333;������
201612210938;������
201612250231;������
201612210959;������
201612130966;������
201702060926;������
201610280334;������
201612210965;������
201610280339;������
201610280340;������
201612250247;������
201702071070;������
201610280345;������
201612250268;������
201612250274;������
201612130972;������
201612250280;������
201612250312;������
201610280377;������
201702071076;������
201612250318;������
201702060936;������
201612210977;������
201702071081;������
201612131003;������
201612210998;������
201612131004;������
201702060947;������
201702071088;������
201612250350;������
201702060948;������
201702071113;������
201612131015;������
201612250356;������
201612211010;������
201612211015;������
201702060979;������
201702071119;������
201612211036;������
201612131016;������
201612250361;������
201610280421;������
201612250362;������
201702060985;������
201612250383;������
201610280427;������
201610280433;������
201612211048;������
201610280449;������
201612250390;������
201612211053;������
201702060986;������
201702071151;������
201610280450;������
201612211095;������
201612250401;������
201702071157;������
201610280455;������
201612140010;������
201702061017;������
201702071158;������
201610280456;������
201612140016;������
201702071163;������
201612140022;������
201702061023;������
201612260024;������
201612140038;������
201702061024;������
201612140044;���� �������
201612211096;������
201702071173;������
201612140049;������
201610280488;������
201702061029;������
201610280493;������
201612140050;������
201610280494;������
201610280499;������
201702061061;������
201612260067;������
201702061062;������
201612260068;������
201612211107;������
201612220024;������
201612140087;������
201612260094;������
201702061073;������
201702071218;������
201702061094;������
201702080013;������
201612220040;������
201702061099;������
201610280531;������
201612140088;������
201612260096;������
201612140093;������
201612220045;������
201612260101;������
201610280537;������
201702080019;������
201610280569;������
201702080020;������
201702061100;������
201612260127;������
201612140120;������
201612220077;������
201610280570;������
201702080025;������
201610280575;������
201612140125;������
201612220078;������
201612260128;������
201702080057;������
201612220083;������
201612260133;������
201612140126;������
201702061106;������
201610280580;������
201612260134;������
201702080063;������
201612260139;������
201612260166;������
201610280592;������
201612140173;������
201702061132;������
201702080064;������
201612140174;������
201612220121;������
201610280618;������
201612220122;������
201612220127;������
201702080069;������
201612260171;������
201702061138;������
201610280623;������
201612140217;������
201610280624;������
201612140223;������
201612220128;������
201702080101;������
201612220133;������
201702080102;������
201702080107;������
201612220159;������
201702080113;������
201612220161;������
201610280629;������
201702080155;������
201612260172;������
201702061143;������
201612220188;������
201612220193;������
201612220194;������
201702080156;������
201612220199;������
201612140224;������
201610280667;������
201702061181;������
201702080162;������
201612260177;������
201612220231;������
201612260178;������
201702080193;������
201702061182;������
201612260204;������
201610280673;������
201612260210;������
201610280674;������
201610280699;������
201702080200;������
201610280700;������
201612140255;������
201612140261;������
201612260225;������
201612220243;������
201702061191;������
201612260226;������
201612140273;������
201610280734;������
201702061203;������
201612220275;������
201612220276;������
201612260263;������
201612220281;������
201612260264;������
201612260269;������
201612220292;������
201612220318;������
201612140289;������
201612220324;������
201612260301;������
201702080238;������
201702080243;������
201612140295;������
201612260302;������
201610280740;������
201612220336;������
201702080260;������
201702061235;������
201610280766;������
201612220361;������
201610280772;������
201702061236;������
201612260308;������
201702080265;������
201612140328;������
201702080266;������
201702080272;������
201612220368;������
201612220373;������
201612260340;������
201612220374;������
201702061241;������
201612260345;������
201702061273;������
201702080309;������
201702080310;������
201610280777;������
201702080342;������
201612220411;������
201612220424;������
201612220429;������
201612220430;������
201612140371;������
201612220435;������
201612260346;������
201612260351;������
201612220436;������
201610280815;������
201610280821;������
201612140409;������
201612260352;������
201612220462;������
201612260378;������
201612220468;������
201702080354;������
201612260383;������
201702080380;������
201610280822;������
201702080395;������
201610280832;������
201612260384;������
201612260389;������
201610280837;������
201702080396;������
201702080401;������
201702080402;������
201702070040;������
201702070071;������
201612220480;������
201612260390;������
201612260422;������
201612220511;������
201702080439;������
201612260427;������
201612260433;������
201612260434;������
201702080440;������
201612260459;������
201702080445;������
201612220512;������
201610280870;������
201702070077;������
201612260466;������
201702080451;������
201612260471;������
201702080472;������
201702070078;������
201612220517;������
201612220543;������
201702070084;������
201610280881;������
201702080477;������
201610280907;������
201612140426;������
201702070109;������
201610280908;������
201702080478;������
201610280913;������
201612260481;������
201702080483;������
201612220554;������
201612260487;������
201612140458;������
201702070110;������
201610280914;������
201612140463;������
201612220559;������
201702070115;������
201612140469;������
201612260514;������
201702080484;������
201612140470;������
201610280946;������
201612140502;������
201610280951;������
201612140507;������
201612260520;������
201610280952;������
201702070121;������
201610280957;������
201612140508;������
201612260552;������
201610280969;������
201702070122;������
201702080510;������
201612140513;������
201612260558;������
201610280970;������
201612140514;������
201610280975;������
201702070158;������
201612220604;������
201612140540;������
201612140558;������
201612260563;������
201612220609;������
201612140564;������
201612140569;������
201612260564;������
201612140570;������
201612260590;������
201612140576;������
201610280976;������
201612140602;������
201702070169;������
201610280981;������
201610281007;������
201612140608;������
201702070170;������
201702080528;������
201612220642;������
201612260602;������
201610281013;������
201610281014;������
201612140614;������
201612260623;������
201610281019;������
201702070202;������
201702080560;������
201612220647;������
201702080565;������
201612220648;������
201610281025;������
201612140646;������
201612260629;������
201612220675;������
201702070208;������
201610281051;������
201612140651;������
201702070213;������
201702080597;������
201612220681;������
201610281052;������
201612140652;������
201612260635;������
201610281057;������
201702070246;������
201612140658;������
201612260641;������
201610281063;������
201612220713;������
201702080603;������
201612260668;������
201612260673;������
201610290024;������
201610290029;������
201612260674;������
201610290030;������
201610290036;������
201612140694;������
201610290051;������
201702070258;������
201610290077;������
201612260700;������
201610290078;������
201702080610;������
201612260706;������
201702070275;������
201610290083;������
201612140706;������
201612220719;������
201610290084;������
201702080636;������
201612260711;������
201612220725;������
201610290089;������
201610290110;������
201702080652;������
201612260712;������
201610290116;������
201612220746;������
201702080657;������
201612140776;������
201702070313;������
201610290121;������
201612140781;������
201610290122;������
201702070314;������
201612260723;������
201612140787;������
201702080684;������
201610290127;������
201612220751;������
201702070320;������
201610290128;������
201610290133;������
201702070352;������
201612140788;������
201612220752;������
201610290154;������
201612220757;������
201702070358;������
201612220758;������
201612220763;������
201612140809;������
201612220790;������
201612220795;������
201610290159;������
201610290160;������
201612220805;������
201612220806;������
201702080733;������
201612140816;������
201702080734;������
201702070411;������
201612260765;������
201610290165;������
201610290166;������
201612260798;������
201612260803;������
201702080768;������
201612260804;������
201612140847;������
201702080773;������
201610290191;������
201612220843;������
201610290197;������
201702070455;������
201612220850;������
201702070476;������
201612140854;������
201610290198;������
201702080799;������
201612260841;������
201702080805;������
201612220887;������
201702070482;������
201612140865;������
201702070493;������
201612260847;������
201612140891;������
201610290203;������
201610290204;������
201612260848;������
201702080811;������
201612220899;������
201612260853;������
201612140898;������
201612220925;������
201612140903;������
201610290235;������
201612260870;������
201702080817;������
201610290236;������
201612220926;������
201612140924;������
201610290241;������
201702070520;������
201612260876;������
201702080843;������
201702070525;������
201612140939;������
201702070553;������
201702080850;������
201702070559;������
201702070560;������
201612140945;������
201702070565;������
201702080888;������
201612140952;������
201702070597;������
201612140983;������
201612260914;������
201610290280;������
201612140990;������
201612260919;������
201702080897;������
201612260920;������
201610290291;������
201702070603;������
201702080898;������
201612141021;������
201610290334;������
201612260951;������
201610290339;������
201612260952;������
201612220960;������
201702080904;������
201612141027;������
201702080935;������
201612141028;������
201702080936;������
201610290366;������
201612141033;������
201612220965;������
201702070641;������
201702070642;������
201610290372;������
201612220991;������
201610290378;������
201612141061;������
201702080974;������
201612260964;������
201612220998;������
201702070657;������
201610290384;������
201610290410;������
201702070658;������
201612221003;������
201702070684;������
201612221004;������
201702080979;������
201702070690;������
201610290415;������
201612150015;������
201612221009;������
201612150037;������
201612150038;������
201610290421;������
201702070695;������
201610290422;������
201612261005;������
201702080985;������
201612221036;������
201612261006;������
201702081018;������
201612221041;������
201612261011;������
201702081023;������
201612221042;������
201612150044;������
201612261038;������
201612150049;������
201610290443;������
201702070728;������
201610290449;������
201610290450;������
201702070734;������
201610290455;������
201612221047;������
201612150076;������
201702070739;������
201702081057;������
201702070740;������
201702081058;������
201612261056;������
201702070765;������
201612261082;������
201612150082;������
201610290476;������
201702070766;������
201702081084;������
201612221057;������
201612261088;������
201612221084;������
201612150087;������
201610290482;������
201702081095;������
201612261093;������
201612221090;������
201702070771;������
201702070772;������
201612221096;������
201612221128;������
201610290487;������
201612221133;������
201702070794;������
201612261094;������
201612150119;������
201612261121;������
201612150120;������
201702081096;������
201612221134;������
201702070805;������
201612150125;������
201610290526;������
201702081127;������
201612150131;������
201610290531;������
201612261127;������
201610290532;������
201702081128;������
201612150174;������
201610290558;������
201612261154;������
201610290573;������
201612150179;������
201610290574;������
201612261159;������
201612261160;������
201702070838;������
201612261165;������
201702070843;������
201702070844;������
201702070850;������
201612261197;������
201702070876;������
201612261203;������
201612261204;������
201610290580;������
201702090027;������
201612150206;������
201612261230;������
201702090028;������
201612150212;������
201610290618;������
201702070888;������
201702090039;������
201612261242;������
201610290623;������
201702070947;������
201610290624;������
201612150218;������
201610290629;������
201702090077;������
201702070968;������
201702090109;������
201610290655;������
201702070979;������
201612150255;������
201702070980;������
201612261289;������
201612261290;������
201612150256;������
201702090131;������
201612230028;������
201702071006;������
201612150261;������
201612261296;������
201612230034;������
201610290662;������
201612150278;������
201612230040;������
201702090132;������
201612261333;������
201612230072;������
201612150283;������
201610290667;������
201612261334;������
201612150284;������
201612261339;������
201610290673;������
201702090164;������
201610290689;������
201612150289;������
201612261345;������
201610290690;������
201702090169;������
201702071018;������
201612261371;������
201610290695;������
201612150295;������
201702071023;������
201612261372;������
201610290727;������
201610290728;������
201702071045;������
201702071046;������
201612150322;������
201610290733;������
201612150327;������
201610290739;������
201702090202;������
201702071051;������
201612150360;������
201612261396;������
201612150366;������
201612150371;������
201612261401;������
201612230083;������
201612261433;������
201702071083;������
201702090213;������
201612150398;������
201610290777;������
201702090214;������
201610290809;������
201612261440;������
201612150413;������
201702071089;������
201612230110;������
201612150414;������
201610290810;������
201612230115;������
201610290815;������
201612150425;������
201702071095;������
201610290820;������
