appl_id;appl_status
201610190363;������
201610150739;������
201610190364;������
201610150740;������
201610140953;������
201608220074;������
201612100880;������
201610190369;������
201610150766;������
201612090868;������
201610140974;������
201612100885;������
201612090873;������
201610190370;������
201608220106;������
201612100886;������
201608220111;������
201610190375;������
201610150771;������
201612100911;������
201610140985;������
201608220112;������
201612090895;������
201610190402;������
201608220117;������
201612100917;������
201608220118;������
201610190408;������
201610150772;������
201612090896;������
201610150777;������
201610150778;������
201612090902;������
201612100923;������
201610190413;������
201610150046;������
201608220150;������
201610190419;������
201612100955;������
201610150787;������
201612100956;������
201610150788;������
201608220155;������
201608220156;������
201610150814;������
201610150820;������
201610150051;������
201612090934;������
201610190451;������
201610150052;������
201612090939;������
201610150825;������
201610150826;������
201610150078;������
201608220178;������
201610190452;������
201610150084;������
201612110015;������
201610150089;������
201610190457;������
201612090945;������
201608220184;������
201610150832;������
201610150090;������
201612090972;������
201608220189;������
201610150837;������
201610150096;������
201612090977;������
201608220216;������
201610150121;������
201612090978;������
201612110021;������
201608220222;������
201610190493;������
201610150858;������
201610150122;������
201610190494;������
201612110022;������
201608220227;������
201612110033;������
201610190505;������
201612110054;������
201612090984;������
201610150127;������
201610150864;������
201610190537;������
201610150869;������
201610150133;������
201610150870;������
201608220265;������
201612110065;������
201610190543;������
201610150134;������
201610150907;������
201610190549;������
201608220272;������
201610150150;������
201612091031;������
201608220313;������
201610150155;������
201610190575;������
201612110071;������
201612091032;������
201608220314;������
201610150161;������
201610150162;������
201612110088;������
201610150188;������
201610190582;������
201610150194;������
201610150908;������
201612091064;������
201610150199;������
201608220319;������
201610150200;������
201610150232;������
201610190604;������
201612110093;������
201610190610;������
201612110099;������
201612091102;������
201610190615;������
201612110125;������
201610150237;������
201610160009;������
201610190616;������
201608220325;������
201610150243;������
201610190648;������
201612110126;������
201610190653;������
201610160010;������
201608220351;������
201610150244;������
201608220357;������
201610150270;������
201610160015;������
201608220358;������
201610150285;������
201612110132;������
201610160016;������
201610150286;������
201610190654;������
201612100013;������
201610190660;������
201612100014;������
201610190685;������
201608220363;������
201610150291;������
201612100019;������
201610150292;������
201610160047;������
201610190697;������
201610160053;������
201612100046;������
201612100052;������
201610150329;������
201612100057;������
201608220395;������
201610190740;������
201610150335;������
201610190745;������
201610160054;������
201612110170;������
201612100058;������
201612100090;������
201610150336;������
201612110181;������
201612110218;������
201612100123;������
201612100124;������
201612110224;������
201610160059;������
201610160065;������
201610150341;������
201610150367;������
201608220396;������
201612100129;������
201610160091;������
201610150368;������
201612110262;������
201608220401;������
201610160092;������
201608220402;������
201612100162;������
201612100167;������
201612100168;������
201610190789;������
201610190790;������
201612100200;������
201610190822;������
201612100205;������
201610160103;������
201610150374;������
201610150379;������
201610160154;������
201612110273;������
201610190827;������
201610160160;������
201610190833;������
201610160165;������
201608220407;������
201612100206;������
201612100212;������
201612110300;������
201610150385;������
201610190834;������
201610190851;������
201612110305;������
201610150401;������
201612110306;������
201608220429;������
201610150402;������
201608220430;������
201612100227;������
201610190878;������
201608220435;������
201612110312;������
201610190884;������
201610160197;������
201612110339;������
201610190889;������
201610160198;������
201612110340;������
201610160203;������
201610150407;������
201608220436;������
201612120014;������
201608220461;������
201610150439;������
201612100259;������
201608220467;������
201610190927;������
201610160236;������
201610190928;������
201610150440;������
201608220468;������
201612120032;������
201612100265;������
201610160241;������
201612120063;������
201612100298;������
201610160247;������
201608220473;������
201610200011;������
201610150445;������
201612100303;������
201610160257;������
201612120082;������
201610200012;������
201612100304;������
201610160258;������
201610150483;������
201608220506;������
201610200017;������
201612120087;������
201608220511;������
201612120120;������
201610200018;������
201608220512;������
201610160289;������
201612120126;������
201610150489;������
201608220517;������
201610150521;������
201608220543;������
201608220554;������
201612120158;������
201610200023;������
201608220559;������
201612120164;������
201608220560;������
201610200056;������
201608220565;������
201612120169;������
201610160296;������
201612120170;������
201612100341;������
201610150532;������
201610200061;������
201610150537;������
201610200088;������
201610170028;������
201612120176;������
201612100342;������
201610150538;������
201612100347;������
201610200099;������
201610170034;������
201612120224;������
201610150570;������
201610150575;������
201610170071;������
201610150576;������
201612120229;������
201610170077;������
201610170083;������
201612120256;������
201612120261;������
201612100370;������
201612100375;������
201612100376;������
201610200144;������
201608220609;������
201610200170;������
201608220610;������
201612100407;������
201610170109;������
201612120262;������
201610150613;������
201610170110;������
201612120267;������
201610150614;������
201610200175;������
201608220636;������
201610150619;������
201610170112;������
201612120273;������
201610150620;������
201610200176;������
201608220641;������
201610150625;������
201610150626;������
201608220648;������
201610170138;������
201610150652;������
201610200182;������
201608220672;������
201610150680;������
201612120300;������
201610150685;������
201610170144;������
201610170149;������
201610200192;������
201608220698;������
201610150686;������
201612120306;������
201610150691;������
201610200197;������
201608220703;������
201610150692;������
201610200218;������
201610170175;������
201610200223;������
201612100420;������
201608220704;������
201612120327;������
201610170181;������
201612120328;������
201610170182;������
201612120333;������
201610170187;������
201612120339;������
201612100446;������
201610170219;������
201610170220;������
201610150718;������
201610170225;������
201610200229;������
201612120365;������
201610170226;������
201610200230;������
201610170231;������
201610200235;������
201610150729;������
201612100452;������
201610170241;������
201610200262;������
201610170242;������
201610200267;������
201610170268;������
201610200268;������
201612120372;������
201610170274;������
201612120377;������
201610170279;������
201612120409;������
201612100457;������
201612120415;������
201610150730;������
201610150736;������
201612100458;������
201610170312;������
201612100494;������
201610170317;������
201612120421;������
201612100500;������
201610170318;������
201612120447;������
201610150768;������
201608220747;������
201610200273;������
201612100505;������
201610170323;������
201612120458;������
201612100506;������
201612120463;������
201612100512;������
201612120464;������
201612100538;������
201612120469;������
201612100543;������
201612120470;������
201612100544;������
201612100549;������
201612120502;������
201608220748;������
201610170324;������
201608220753;������
201608220754;������
201610150774;������
201612100550;������
201610170350;������
201612120508;������
201610150784;������
201608220785;������
201610200300;������
201612100587;������
201610200306;������
201612100588;������
201608220791;������
201612120513;������
201610170355;������
201610200311;������
201612100594;������
201610170356;������
201610150789;������
201612120514;������
201610150815;������
201612120539;������
201608220792;������
201610170362;������
201608220801;������
201610170379;������
201610200339;������
201610150821;������
201612120545;������
201610200340;������
201608220807;������
201610150833;������
201612120546;������
201610170385;������
201610170386;������
201610200345;������
201612120551;������
201612100631;������
201612120552;������
201610170418;������
201612100664;������
201610150859;������
201608220834;������
201610200377;������
201610170423;������
201610150860;������
201610150865;������
201608220839;������
201612120580;������
201610150866;������
201608220840;������
201610200378;������
201610150871;������
201608220845;������
201612120606;������
201612100669;������
201610200383;������
201610150892;������
201612100675;������
201612100701;������
201610200384;������
201610150898;������
201608220872;������
201612100702;������
201612120612;������
201608220877;������
201612120617;������
201608220878;������
201612120618;������
201608220883;������
201610170461;������
201612120655;������
201610170462;������
201612120656;������
201610170467;������
201612120661;������
201612100750;������
201612120662;������
201610150904;������
201608220884;������
201610200415;������
201610200416;������
201612100756;������
201610170494;������
201610200421;������
201612100761;������
201610150909;������
201610170504;������
201612100762;������
201610170509;������
201612100768;������
201610170510;������
201610160005;������
201608220916;������
201612120700;������
201610200433;������
201610170515;������
201612100794;������
201610200469;������
201610160006;������
201610170521;������
201610200475;������
201610160011;������
201612120715;������
201612100800;������
201612120721;������
201608220921;������
201610160012;������
201610160017;������
201612120747;������
201610160043;������
201608220943;������
201612100805;������
201612120748;������
201610200481;������
201610160044;������
201608220949;������
201610160049;������
201610170560;������
201608220950;������
201612120753;������
201610200482;������
201612100806;������
201612100831;������
201610200508;������
201612100837;������
201612100838;������
201610200514;������
201612120754;������
201610160050;������
201612120759;������
201610160055;������
201612120780;������
201610160087;������
201612120786;������
201610160088;������
201610160093;������
201612120792;������
201610160099;������
201612120797;������
201608220961;������
201610160125;������
201610200551;������
201610160126;������
201612120829;������
201612100843;������
201610160143;������
201610200552;������
201610160149;������
201610160150;������
201608220988;������
201610200557;������
201612120857;������
201610160155;������
201612120858;������
201610160156;������
201612120863;������
201612100872;������
201608220993;������
201610200563;������
201610160187;������
201608220994;������
201612120869;������
201610160188;������
201610200580;������
201612120895;������
201610160193;������
201610200585;������
201612120902;������
201608221026;������
201610200586;������
201610160194;������
201610160199;������
201610170664;������
201612120907;������
201612100942;������
201612120939;������
201612100953;������
201608221031;������
201610200618;������
201610160231;������
201610170669;������
201612100954;������
201610160237;������
201610170701;������
201610160243;������
201608221032;������
201612100960;������
201610160280;������
201610200623;������
201612120945;������
201610170707;������
201610160285;������
201610160286;������
201610200662;������
201610200667;������
201610200668;������
201608221043;������
201610170023;������
201610200673;������
201612120951;������
201610170024;������
201612120961;������
201608230008;������
201610170029;������
201610200674;������
201608230013;������
201610170035;������
201612110008;������
201610200699;������
201610170713;������
201610170061;������
201612110013;������
201612120988;������
201610200700;������
201610170068;������
201610170734;������
201610170073;������
201610200715;������
201610170740;������
201610200716;������
201612110045;������
201608230029;������
201610170105;������
201612110046;������
201608230035;������
201610170111;������
201610170746;������
201610200722;������
201610170751;������
201608230062;������
201612120999;������
201612110052;������
201612110057;������
201612121031;������
201610170133;������
201610170755;������
201608230067;������
201612110080;������
201610170134;������
201612121038;������
201608230073;������
201612110085;������
201610170139;������
201612121043;������
201612110086;������
201610170762;������
201612110118;������
201610170768;������
201610170793;������
201612110130;������
201610170799;������
201610170140;������
201610200759;������
201610170145;������
201608230105;������
201612110155;������
201608230106;������
201610170171;������
201608230111;������
201612121069;������
201610200760;������
201612110161;������
201610200792;������
201612110162;������
201610170805;������
201610200798;������
201610170831;������
201610170177;������
201612121070;������
201610170178;������
201612121076;������
201610170838;������
201610200803;������
201610200804;������
201610170215;������
201612110199;������
201608230112;������
201610200830;������
201610170843;������
201612110200;������
201610170849;������
201612110205;������
201610200837;������
201612110206;������
201610200863;������
201612110215;������
201610200869;������
201612121113;������
201610170264;������
201610170904;������
201610200870;������
201610170909;������
201610170910;������
201610200881;������
201610170916;������
201610200908;������
201608230146;������
201610170270;������
201612110248;������
201610200913;������
201612110253;������
201608230171;������
201610170275;������
201610170948;������
201612121120;������
201610170276;������
201612110254;������
201610200914;������
201610200919;������
201610170954;������
201608230178;������
201608230183;������
201610170985;������
201610170986;������
201612110259;������
201612121125;������
201610170308;������
201612110260;������
201612110286;������
201612121151;������
201608230184;������
201610170346;������
201610200957;������
201608230216;������
201612110297;������
201608230221;������
201610170991;������
201610200961;������
201610170352;������
201612121157;������
201610170357;������
201610200962;������
201610170370;������
201612121190;������
201610170992;������
201612121195;������
201610170376;������
201610200968;������
201612121196;������
201608230260;������
201612121201;������
201610170998;������
201612120011;������
201612121217;������
201610171008;������
201610171013;������
201610170413;������
201610171039;������
201610170414;������
201612121250;������
201610171040;������
201608230265;������
201612120018;������
201608230275;������
201612120023;������
201610210006;������
201608230276;������
201612121255;������
201610171045;������
201612120044;������
201610210011;������
201610171046;������
201610210012;������
201610171078;������
201610210017;������
201610210018;������
201610171084;������
201610210044;������
201610171089;������
201610171090;������
201610180022;������
201610210051;������
201610170452;������
201610210072;������
201610170457;������
201612120055;������
201610170458;������
201612130019;������
201612130020;������
201610170495;������
201612120074;������
201608230302;������
201610210077;������
201610170505;������
201612130048;������
201612130053;������
201612120080;������
201612130054;������
201610180060;������
201612120085;������
201612130085;������
201610180065;������
201608230313;������
201612130086;������
201610180066;������
201608230314;������
201610210083;������
201610170511;������
201612120111;������
201610210084;������
201610180071;������
201612120112;������
201608230320;������
201612130091;������
201610170512;������
201608230351;������
201610180072;������
201612120117;������
201612120118;������
201610210110;������
201610170517;������
201612130097;������
201612120123;������
201610170543;������
201610210116;������
201612120129;���� �������
201610210121;������
201608230358;������
201610210122;������
201612130123;������
201610170544;������
201610210127;������
201610210128;������
201608230389;������
201612130135;������
201612120155;������
201612120156;������
201612120161;������
201608230390;������
201612120162;������
201608230395;������
201610210154;������
201610180105;������
201612130173;������
201612120188;������
201610210159;������
201610170550;������
201610180126;������
201612130178;������
201612120203;������
201610180132;������
201608230412;������
201610210160;������
201608230418;������
201608230423;������
201612120210;������
201610180144;������
201612130221;������
201610180170;������
201610170582;������
201608230424;������
201608230429;������
201610180175;������
201612130227;������
201612120248;������
201610180181;������
201612120253;������
201610180182;������
201610210181;������
201612120259;������
201610170588;������
201608230456;������
201610180214;������
201610210207;������
201610170620;������
201610210213;������
201610170627;������
201610210214;������
201610180219;������
201610210219;������
201610180220;������
201610170653;������
201610180229;������
201610210225;������
201610210251;������
201612120285;������
201610170654;������
201610210252;������
201608230462;������
201612130260;������
201610170659;������
201612130265;������
201610170660;������
201610180235;������
201610210257;������
201610180241;������
201610210258;������
201612120291;������
201610180267;������
201610210263;������
201612120292;������
201610180268;������
201608230467;������
201610210296;������
201610180273;������
201612120320;������
201610180274;������
201612120325;������
201612120326;������
201608230468;������
201612130272;������
201610210301;������
201610210328;������
201610210333;������
201612130316;������
201610210334;������
201610170703;������
201612120357;������
201608230500;������
201612130328;������
201610180312;������
201612120358;������
201612130360;������
201610180317;������
201610170709;������
201612120364;������
201610180323;������
201610210366;������
201608230506;������
201610170735;������
201612130366;������
201610210372;������
201610170742;������
201612120370;������
201612130371;������
201608230553;������
201610170747;������
201610210377;������
201608230554;������
201610180344;������
201612120395;������
201610170752;������
201610210378;������
201610170757;������
201612120396;������
201612120401;������
201612130404;������
201610180349;������
201608230560;������
201612130409;������
201610180350;������
201608230565;������
201612120407;������
201612130410;������
201610210416;������
201610180352;������
201612130416;������
201612130457;������
201610170795;������
201608230598;������
201610170796;������
201610180383;������
201612120439;������
201610170802;������
201612120440;������
201612130458;������
201610210463;������
201610180389;������
201608230635;������
201610170828;������
201612120445;������
201612130463;������
201610180422;������
201610210464;������
201612130464;������
201610210469;������
201612130469;������
201610170833;������
201610180433;������
201610210470;������
201610210475;������
201612130490;������
201608230641;������
201612120488;������
201608230642;������
201610170839;������
201608230647;������
201610180466;������
201608230663;������
201610210507;������
201610170840;������
201610170871;������
201612120494;������
201610210508;������
201610180471;������
201608230669;������
201612120499;������
201610180481;������
201610170877;������
201612120500;������
201608230675;������
201612120526;������
201610180482;������
201610170894;������
201610210514;������
201610180508;������
201612130534;������
201610210546;������
201610210551;������
201610210552;������
201612130545;������
201608230676;������
201612120538;������
201610170900;������
201610180519;������
201612120570;������
201610180552;������
201612120575;������
201610180557;������
201610180558;������
201612120603;������
201608230702;������
201610180564;������
201612120609;������
201608230707;������
201610180589;������
201610210573;������
201610210574;������
201610180596;������
201610170906;������
201608230708;������
201612120610;������
201610180601;������
201612120615;������
201608230745;������
201610180602;������
201610210585;������
201610180614;������
201610210617;������
201610180619;������
201612130611;������
201610180620;������
201610170949;������
201610210623;������
201612120647;������
201612130617;������
201610180625;������
201612120648;������
201608230752;������
201610170987;������
201608230783;������
201610180652;������
201612120653;������
201610180658;������
201612130656;������
201612120680;������
201608230794;������
201610170988;������
201610210655;������
201610180664;������
201608230799;������
201610170993;������
201610180695;������
201612130687;������
201610180696;������
201612130698;������
201610170994;������
201610171009;������
201612130703;������
201610210662;������
201610180702;������
201610210667;������
201608230805;������
201610171035;������
201608230806;������
201610210709;������
201610171036;������
201612120692;������
201612130741;������
201610210710;������
201608230844;������
201612120707;������
201608230849;������
201610171042;������
201610210715;������
201610171047;������
201612120733;������
201608230850;������
201610171068;������
201612120734;������
201610180744;������
201610171074;������
201610210721;������
201608230876;������
201612120739;������
201608230881;������
201610171079;������
201610180749;������
201610180750;������
201608230882;������
201612130748;������
201610180755;������
201610210753;������
201610180756;������
201608230887;������
201612130753;������
201612120745;������
201610171085;������
201610180761;������
201612120783;������
201610210759;������
201610180782;������
201610180018;������
201612120784;������
201610210791;������
201610180788;������
201610180023;������
201610180024;������
201612130779;������
201610210797;������
201610210803;������
201612130785;������
201610210820;������
201612130786;������
201610210826;������
201610210832;������
201612130820;������
201612120815;������
201610210858;������
201612130846;������
201610210864;������
201612130857;������
201612120827;������
201612120844;������
201610180794;������
201610210901;������
201610180800;������
201612130864;������
201610180056;������
201608230912;������
201610180061;������
201612130896;������
201610210907;������
201610180826;������
201612130901;������
201610180831;������
201612120887;������
201608230949;������
201610210913;������
201610180832;������
201612130934;������
201612120888;������
201610180068;������
201610210914;������
201610180837;������
201608230982;������
201610210939;������
201610180094;������
201612130940;������
201608230987;������
201610180865;������
201610210940;������
201608230988;������
201610180101;������
201612130961;������
201610180127;������
201610180128;������
201612120925;������
201610180871;������
201610210955;������
201612130987;������
201610210956;������
201612130988;������
201610210961;������
201610210962;������
201612120931;������
201612130994;������
201612120932;������
201610210988;������
201612120937;������
201612131020;������
201610210994;������
201612120974;������
201612120980;������
201612131026;������
201612120985;������
201610180139;������
201610220005;������
201610180145;������
201612120986;������
201608240039;������
201610180909;������
201610220006;������
201612131032;������
201608240066;������
201612120992;������
201608240071;������
201610180171;������
201610180915;������
201612121018;������
201608240072;������
201610180941;������
201610220017;������
201610220034;������
201612121023;������
201612140033;������
201610220039;������
201610180172;������
201608240077;������
201610180942;������
201612140059;������
201610220040;������
201612121029;������
201610180177;������
201610190015;������
201610180178;������
201610180204;������
201610220071;������
201612121030;������
201610180210;������
201608240104;������
201610190021;������
201610220072;������
201612121062;������
201608240109;������
201610190022;������
201612140065;������
201610190027;������
201612140066;������
201610220083;������
201610190033;������
201612121067;������
201610180216;������
201610190059;������
201610190060;������
201612121073;������
201608240115;������
201610220115;������
201612140072;������
201610180226;������
201608240121;������
201610220116;������
201608240142;������
201610220121;������
201612140104;������
201610180264;������
201612121074;������
201610180269;������
201610220154;������
201610180301;������
201612121099;������
201608240148;������
201610180307;������
201612121100;������
201610220169;������
201612121105;������
201608240153;������
201610180313;������
201608240160;������
201610180345;������
201610190071;������
201610180351;������
201612121111;������
201612140141;������
201610220170;������
201608240185;������
201610180373;������
201610190087;������
201608240186;������
201612140147;������
201612140148;������
201612121144;������
201612140153;������
201610190088;������
201608240192;������
201610180380;������
201610220202;������
201612121149;������
201612140163;������
201612140164;������
201610220207;������
201612140190;������
201610180385;������
201610220213;������
201608240197;������
201610190094;������
201612140201;������
201610190099;������
201610180411;������
201610190125;������
201612121182;������
201608240223;������
201610180417;������
201610180418;������
201612140234;������
201610220251;������
201612140239;������
201610190131;������
201610180423;������
201612140240;������
201610220257;������
201610180424;������
201610190169;������
201610220258;������
201610220284;������
201608240241;������
201610220312;������
201612140306;������
201608240278;������
201610180455;������
201610190170;������
201612121230;������
201610220317;������
201610190175;������
201612121235;������
201610220318;������
201610180456;������
201612140311;������
201608240283;������
201610190176;������
201612121236;������
201610220323;������
201610180461;������
201612140312;������
201608240284;������
201608240289;������
201610190181;������
201612140323;������
201612121241;������
201608240290;������
201610220324;������
201608240316;������
201610190207;������
201608240322;������
201612121242;������
201610220356;������
201612121248;������
201608240327;������
201610190218;������
201610190223;������
201612121274;������
201610180510;������
201608240328;������
201610220362;���� �������
201610190224;������
201612140355;������
201610190230;������
201608240365;������
201610180515;������
201610220368;������
201608240366;������
201610180516;������
201608240371;������
201610220399;������
201608240372;������
201612140382;������
201610190268;������
201612130017;������
201610180548;������
201608240388;������
201610220400;������
201610180553;������
201612140393;������
201612130043;������
201610220405;������
201610180586;������
201608240394;������
201612130044;������
201610220406;������
201610190274;������
201610180591;������
201610220416;������
201610190300;������
201608240400;������
201612130077;������
201610180592;������
201608240405;������
201610180597;������
201608240426;������
201610220453;������
201612130078;������
201610190305;������
201608240431;������
201612140441;������
201612130083;������
201612130084;������
201612130110;������
201612140448;������
201610180616;������
201610220454;������
201610190312;������
201612130116;������
201610180648;������
201612130121;������
201612140479;������
201610180653;������
201610190339;������
201612140485;������
201610180654;������
201610190340;������
201612130122;������
201608240443;������
201612140486;������
201612130154;������
201610220465;������
201608240470;������
