appl_id;appl_status
201611150316;������
201611150347;������
201611150348;������
201611150354;������
201611150359;������
201611150391;������
201611150392;������
201611150397;������
201611150430;������
201611150436;������
201611150484;������
201611150490;������
201611150496;������
201611150522;������
201611150534;������
201611150566;������
201611150571;������
201611150577;������
201611150578;������
201611150594;������
201611150599;������
201611150600;������
201611150632;������
201611150638;������
201611150676;������
201611150682;������
201611150729;������
201611150735;������
201611150741;������
201611150767;������
201611150768;������
201611150774;������
201611150785;������
201611150811;������
201611150817;������
201611150818;������
201611150823;������
201611150851;������
201611150878;������
201611150883;������
201611150884;������
201611150921;������
201611150922;������
201611150927;������
201611150933;������
201611150959;������
201611150965;������
201611150971;������
201611150976;������
201611150981;������
201611150982;������
201611151014;������
201611151019;������
201611151025;������
201611151026;������
201611160014;������
201611160020;������
201611160025;������
201611160032;������
201611160058;������
201611160063;������
201611160065;������
201611160091;������
201611160097;������
201611160098;������
201611160135;������
201611160136;������
201611160147;������
201611160168;������
201611160173;������
201611160179;������
201611160180;������
201611160185;������
201611160195;������
201611160196;������
201611160222;������
201611160227;������
201611160228;������
201611160233;������
201611160234;������
201611160266;������
201611160271;������
201611160277;������
201611160309;������
201611160310;������
201611160315;������
201611160332;������
201611160338;������
201611160344;������
201611160381;������
201611160382;������
201611160387;������
201611160388;������
201611160414;������
201611160419;������
201611160420;������
201611160425;������
201611160468;������
201611160479;������
201611160480;������
201611160506;������
201611160517;������
201611160518;������
201611160550;������
201611160555;������
201611160556;������
201611160561;������
201611160594;������
201611160599;������
201611160632;������
201611160637;������
201611160643;������
201611160675;������
201611160676;������
201611160729;������
201611160762;������
201611160773;������
201611160774;������
201611160799;������
201611160806;������
201611160811;������
201611160834;������
201611160839;������
201611160840;������
201611160872;������
201611160877;������
201611160878;������
201611160883;������
201611160910;������
201611160922;������
201611160928;������
201611160954;������
201611160969;������
201611160975;������
201611160976;������
201611161007;������
201611161014;������
201611161025;������
201611161052;������
201611161058;������
201611161084;������
201611170019;������
201611170020;������
201611170025;������
201611170048;������
201611170053;������
201611170086;������
201611170091;������
201611170092;������
201611170130;������
201611170135;������
201611170136;������
201611170174;������
201611170178;������
201611170183;������
201611170184;������
201611170189;������
201611170216;������
201611170228;������
201611170266;������
201611170272;������
201611170337;������
201611170338;������
201611170343;������
201611170375;������
201611170376;������
201611170381;������
201611170387;������
201611170413;������
201611170435;������
201611170461;������
201611170462;������
201611170506;������
201611170511;������
201611170543;������
201611170549;������
201611170555;������
201611170583;������
201611170584;������
201611170622;������
201611170628;������
201611170654;������
201611170659;������
201611170660;������
201611170666;������
201611170672;������
201611170702;������
201611170708;������
201611170713;������
201611170714;������
201611170746;������
201611170751;������
201611170752;������
201611170758;������
201611170790;������
201611170801;������
201611170802;������
201611170827;������
201611170833;������
201611170834;������
201611170839;������
201611170871;������
201611170877;������
201611170883;������
201611170910;������
201611170916;������
201611170964;������
201611170970;������
201611171001;������
201611171002;������
201611171007;������
201611171008;������
201611171013;������
201611171039;������
201611171052;������
201611171079;������
201611171112;������
201611171117;������
201611171124;������
201611180023;������
201611180024;������
201611180047;������
201611180079;������
201611180085;������
201611180086;������
201611180091;������
201611180129;������
201611180130;������
201611180135;������
201611180172;������
201611180178;������
201611180183;������
201611180184;������
201611180215;������
201611180221;������
201611180253;������
201611180259;������
201611180265;������
201611180294;������
201611180331;������
201611180332;������
201611180337;������
201611180338;������
201611180369;������
201611180370;������
201611180376;������
201611180408;������
201611180418;������
201611180424;������
201611180456;������
201611180461;������
201611180467;������
201611180468;������
201611180500;������
201611180505;������
201611180512;������
201611180538;������
201611180543;������
201611180545;������
201611180571;������
201611180615;������
201611180653;������
201611180665;������
201611180675;������
201611180676;������
201611180701;������
201611180708;������
201611180745;������
201611180746;������
201611180751;������
201611180752;������
201611180757;������
201611180783;������
201611180789;������
201611180790;������
201611180812;������
201611180818;������
201611180862;������
201611180867;������
201611180868;������
201611180899;������
201611180900;������
201611180906;������
201611180953;������
201611180954;������
201611180997;������
201611181030;������
201611181036;������
201611181042;������
201611181068;������
201611181073;������
201611181079;������
201611181117;������
201611181123;������
201611181149;������
201611181150;������
201611181161;������
201611181209;������
201611181241;������
201611181242;������
201611181248;������
201611181254;������
201611190021;������
201611190022;������
201611190027;������
201611190028;������
201611190033;������
201611190034;������
201611190065;������
201611190066;������
201611190071;������
201611190109;������
201611190115;������
201611190141;������
201611190142;������
201611190152;������
201611190190;������
201611190196;������
201611190201;������
201611190208;������
201611190234;������
201611190239;������
201611190245;������
201611190246;������
201611190296;������
201611190302;������
201611190308;������
201611190334;������
201611190345;������
201611190346;������
201611190378;������
201611190383;������
201611190384;������
201611190400;������
201611190426;������
201611190431;������
201611190438;������
201611190443;������
201611190470;������
201611190475;������
201611190476;������
201611190482;������
201611190508;������
201611190514;������
201611190519;������
201611190520;������
201611190547;������
201611190548;������
201611190629;������
201611190630;������
201611190635;������
201611190671;������
201611190677;������
201611190678;������
201611190683;������
201611190684;������
201611190689;������
201611190721;������
201611190722;������
201611190727;������
201611190759;������
201611190760;������
201611190771;������
201611190788;������
201611190793;������
201611190800;������
201611190826;������
201611190831;������
201611190837;������
201611190870;������
201611190875;������
201611190881;������
201611190908;������
201611190923;������
201611190924;������
201611190930;������
201611190956;������
201611190962;������
201611190968;������
201611191000;������
201611191011;������
201611191038;������
201611191071;������
201611191078;������
201611191083;������
201611191089;������
201611191115;������
201611191116;������
201611191121;������
201611200010;������
201611200015;������
201611200016;������
201611200021;������
201611200022;������
201611200027;������
201611200033;������
201611200054;������
201611200059;������
201611200065;������
201611200066;������
201611200092;������
201611200098;������
201611200103;������
201611200151;������
201611200152;������
201611200163;������
201611200189;������
201611200190;������
201611200196;������
201611200201;������
201611200234;������
201611200262;������
201611200267;������
201611200273;������
201611200274;������
201611200305;������
201611200306;������
201611210009;������
201611210015;������
201611210016;������
201611210021;������
201702200568;������
201702200574;������
201702200576;������
201702200602;������
201702200608;������
201702200639;������
201702200645;������
201702200646;������
201702200657;������
201702200683;������
201702200684;������
201702200689;������
201702200690;������
201702200695;������
201702200705;������
201702200706;������
201702200743;������
201702200776;������
201702200781;������
201702200782;������
201702200813;������
201702200814;������
201702200825;������
201702200826;������
201702200847;������
201702200848;������
201702200853;������
201702200892;������
201702200898;������
201702200924;������
201702200936;������
201611210053;������
201611210054;������
201702200984;������
201611210059;������
201702200995;������
201611210091;������
201702201021;������
201611210098;������
201611210103;������
201611210113;������
201611210114;������
201611210151;������
201611210190;������
201611210222;������
201611210228;������
201611210234;������
201611210261;������
201611210267;������
201702201022;������
201611210299;������
201702201027;������
201611210305;������
201702201028;������
201611210306;������
201702201033;������
201611210332;������
201702201054;������
201611210343;������
201611210344;������
201611210397;������
201611210441;������
201611210473;������
201611210474;������
201611210480;������
201611210485;������
201611210501;������
201611210502;������
201611210507;������
201611210508;������
201611210539;������
201611210540;������
201611210545;������
201611210546;������
201611210589;������
201611210595;������
201611210622;������
201611210638;������
201611210644;������
201611210676;������
201611210681;������
201611210682;������
201611210719;������
201611210726;������
201611210776;������
201611210781;������
201611210782;������
201611210787;������
201611210788;������
201611210825;������
201611210826;������
201611210857;������
201611210858;������
201611210863;������
201611210869;������
201611210880;������
201611210906;������
201611210912;������
201611210917;������
201611210923;������
201611210950;������
201611210999;������
201611211000;������
201611211021;������
201611211022;������
201611211028;������
201611211033;������
201611211065;������
201611211071;������
201611211072;������
201611211077;������
201611211103;������
201611211109;������
201611211115;������
201611211121;������
201611211157;������
201611211169;������
201611211195;������
201611211196;������
201611211202;������
201611211207;������
201611211239;������
201611211240;������
201611211245;������
201611211251;������
201611211274;������
201611211280;������
201611211306;������
201611211311;������
201611211355;������
201611220028;������
201611220034;������
201611220039;������
201611220072;������
201611220077;������
201611220083;������
201611220125;������
201611220126;������
201611220132;������
201611220158;������
201611220176;������
201611220201;������
201611220202;������
201611220208;������
201611220213;������
201611220214;������
201611220230;������
201611220235;������
201611220236;������
201611220242;������
201611220268;������
201611220279;������
201611220280;������
201611220317;������
201611220318;������
201611220323;������
201611220324;������
201611220350;������
201611220365;������
201611220366;������
201611220372;������
201611220377;������
201611220409;������
201611220410;������
201611220421;������
201611220442;������
201611220447;������
201611220448;������
201611220453;������
201611220454;������
201611220459;������
201611220481;������
201611220482;������
201611220487;������
201611220519;������
201611220520;������
201611220531;������
201611220557;������
201611220563;������
201611220564;������
201611220569;������
201611220602;������
201611220607;������
201611220612;������
201611220618;������
201611220624;������
201611220655;������
201611220656;������
201611220661;������
201611220687;������
201611220693;������
201611220694;������
201611220699;������
201611220700;������
201611220732;������
201611220760;������
201611220771;������
201611220804;������
201611220847;������
201611220853;������
201611220854;������
201611220864;������
201611220895;������
201611220907;������
201611220913;������
201611220934;������
201611220939;������
201611220951;������
201611220972;������
201611220978;������
201611220983;������
201611221007;������
201611221040;������
201611221045;������
201611221057;������
201611221090;������
201611221095;������
201611221116;������
201611221131;������
201611221176;������
201611221181;������
201611230012;������
201611230018;������
201611230023;������
201611230024;������
201611230056;������
201611230061;������
201611230062;������
201611230068;������
201611230104;������
201611230110;������
201611230116;������
201611230142;������
201611230148;������
201611230154;������
201611230160;������
201611230223;������
201611230229;������
201611230230;������
201611230241;������
201611230268;������
201611230274;������
201611230311;������
201611230312;������
201611230323;������
201611230360;������
201611230365;������
201611230371;������
201611230398;������
201611230404;������
201611230410;������
201611230416;������
201611230442;������
201611230448;������
201611230476;������
201611230481;������
201611230482;������
201611230508;������
201611230514;������
201611230520;������
201611230557;������
201611230558;������
201611230564;������
201611230590;������
201611230605;������
201611230606;������
201611230612;������
201611230649;������
201611230650;������
201611230656;������
201611230661;������
201611230682;������
201611230688;������
201611230693;������
201611230699;������
201611230721;������
201611230727;������
201611230759;������
201611230765;������
201611230771;������
201611230797;������
201611230798;������
201611230803;������
201611230804;������
201611230809;������
201611230842;������
201611230847;������
201611230857;������
201611230890;������
201611230927;������
201611230933;������
201611230934;������
201611230946;������
201611230971;������
201611230972;������
201611231006;������
201611231011;������
201611231038;������
201611231049;������
201611231050;������
201611231087;������
201611231088;������
201611231093;������
201611231094;������
201611231104;������
201611231109;������
201611231142;������
201611231174;������
201611231179;������
201611231180;������
201611231186;������
201611231224;������
201611240011;������
201611240018;������
201611240023;������
201611240050;������
201611240055;������
201611240065;������
201611240071;������
201611240103;������
201611240104;������
201611240109;������
201611240142;������
201611240147;������
201611240148;������
201611240153;������
201611240185;������
201611240186;������
201611240191;������
201611240214;������
201611240219;������
201611240225;������
201611240226;������
201611240252;������
201611240258;������
201611240263;������
201611240264;������
201611240295;������
201611240302;������
201611240308;������
201611240344;������
201611240349;������
201611240356;������
201611240388;������
201611240400;������
201611240426;������
201611240432;������
201611240437;������
201611240438;������
201611240469;������
201611240481;������
201611240508;������
201611240514;������
201611240519;������
201611240552;������
201611240557;������
201611240563;������
201611240600;������
201611240606;������
201611240643;������
201611240644;������
201611240649;������
201611240650;������
201611240687;������
201611240688;������
201611240693;������
201611240694;������
201611240715;������
201611240722;������
201611240759;������
201611240798;������
201611240803;������
201611240804;������
201611240846;������
201611240851;������
201611240852;������
201611240890;������
201611240895;������
201611240901;������
201611240922;������
201611240927;������
201611240933;������
201611240934;������
201611240939;������
201611240961;������
201611240967;������
201611241000;������
201611241043;������
201611241049;������
201611241081;������
201611241087;������
201611241092;������
201611241097;������
201611241098;������
201611241135;������
201611241136;������
201611241141;������
201611241142;������
201611241167;������
201611241173;������
201611241174;������
201611241240;������
201611241245;������
201611241246;������
201611241251;������
201611241252;������
201611250031;������
201611250032;������
201611250037;������
201611250079;������
201611250080;������
201611250086;������
201611250111;������
201611250118;������
201611250123;������
201611250124;������
201611250129;������
201611250155;������
201611250156;������
201611250161;������
201611250162;������
201611250167;������
201611250189;������
201611250190;������
201611250196;������
201611250228;������
201611250233;������
201611250234;������
201611250240;������
201611250266;������
201611250271;������
201611250272;������
201611250277;������
201611250278;������
201611250319;������
201611250320;������
201611250325;������
201611250326;������
201611250331;������
201611250337;������
201611250369;������
201611250396;������
201611250402;������
201611250408;������
201611250435;������
201611250441;������
201611250474;������
201611250480;������
201611250485;������
201611250511;������
201611250517;������
201611250523;������
201611250529;������
201611250550;������
201611250555;������
201611250556;������
201611250566;������
201611250571;������
201611250578;������
201611250603;������
201611250604;������
201611250609;������
201611250615;������
201611250648;������
201611250653;������
201611250659;������
201611250685;������
201611250686;������
201611250724;������
201611250730;������
201611250736;������
201611250762;������
201611250768;������
201611250773;������
201611250774;������
201611250811;������
201611250812;������
201611250821;������
201611250822;������
201611250833;������
201611250859;������
201611250865;������
201611250871;������
201611250915;������
201611250936;������
201611250941;������
201611250969;������
201611250970;������
201611250976;������
201611251007;������
201611251013;������
201611251014;������
201611251019;������
201611251025;������
201611251051;������
201611251052;������
201611251058;������
201611251063;������
201611251073;������
201611251074;������
201611251106;������
201611251112;������
201611251144;������
201611251149;������
201611251150;������
201611251155;������
201611251181;������
201611251187;������
201611251188;������
201611251193;������
201611251194;������
201611251210;������
201611251254;������
201611260014;������
201611260020;������
201611260025;������
201611260026;������
201611260035;������
201611260036;������
201611260041;������
201611260068;������
201611260073;������
201611260080;������
201611260106;������
201611260111;������
201611260112;������
201611260117;������
201611260118;������
201611260183;������
201611260195;������
201611260227;������
201611260228;������
201611260233;������
201611260265;������
201611260266;������
201611260271;������
201611260272;������
201611260277;������
201611260288;������
201611260313;������
201611260325;������
201611260351;������
201611260357;������
201611260358;������
201611260369;������
201611260396;������
201611260401;������
201611260430;������
201611260435;������
201611260436;������
201611260468;������
201611260474;������
201611260480;������
201611260518;������
201611260543;������
201611260559;������
201611260560;������
201611260565;������
201611260566;������
201611260598;������
201611260609;������
201611260610;������
201611260642;������
201611260648;������
201611260676;������
201611260713;������
201611260714;������
201611260719;������
201611260720;������
201611260725;������
201611260758;������
201611260763;������
201611260769;������
201611260790;������
201611260795;������
201611260796;������
201611260805;������
201611260806;������
201611260843;������
201611260849;������
201611260850;������
201611260855;������
201611260893;������
201611260899;������
201611260926;������
201611260932;������
201611260958;������
201611260964;������
201611260969;������
201611260970;������
201611260976;������
201611261002;������
201611261008;������
201611261013;������
201611261014;������
201611261046;������
201611261051;������
201611261061;������
201611261062;������
201611261067;������
201611261099;������
201611261100;������
201611261105;������
201611261106;������
201611270028;������
201611270034;������
201611270039;������
201611270040;������
201611270077;������
201611270078;������
201611270083;������
201611270084;������
201611270110;������
201611270116;������
201611270121;������
201611270122;������
201611270128;������
201611270145;������
201611270146;������
201611270172;������
201611270178;������
201611270184;������
201611270216;������
201611270221;������
201611270227;������
201611270228;������
201611270259;������
201611270266;������
201611270275;������
201611270281;������
201611270302;������
201611270313;������
201611270346;������
201611280027;������
201611280033;������
201611280034;������
201611280039;������
201611280072;������
201611280077;������
201611280116;������
201611280137;������
201611280138;������
201611280144;������
201611280149;������
201611280175;������
201611280181;������
201611280182;������
201611280187;������
201611280219;������
201611280225;������
201611280226;������
201611280231;������
201611280274;������
201611280279;������
201611280280;������
201611280318;������
201611280323;������
201611280350;������
201611280355;������
201611280361;������
201611280362;������
201611280368;������
201611280397;������
201611280424;������
201611280429;������
201611280430;������
201611280435;������
201611280436;������
201611280462;������
201611280468;������
201611280473;������
201611280480;������
201611280506;������
201611280521;������
201611280527;������
201611280528;������
201611280533;������
201611280559;������
201611280566;������
201702201071;������
201611280603;������
201702201072;������
201611280604;������
201702201077;������
201611280609;������
201702201093;������
201611280610;������
201611280636;������
201611280670;������
201611280681;������
201611280713;������
201611280714;������
201611280719;������
201611280725;������
201611280751;������
201611280757;������
201611280758;������
201611280763;������
201611280768;������
201611280773;������
201611280774;������
201611280806;������
201611280811;������
201611280844;������
201611280850;������
201611280855;������
201702201099;������
201611280893;������
201611280910;������
201611280916;������
201611280954;������
201611280960;������
201611280965;������
201611280966;������
201611280998;������
201611281003;������
201611281004;������
201611281010;������
201611281025;������
201611281052;������
201611281057;������
201611281058;������
201611281063;������
201611281095;������
201611281101;������
201611281107;������
201611281134;������
201611281139;������
201611281145;������
201611281161;������
201611281173;������
201611281199;������
201611281206;������
201611281211;������
201611281249;������
201611281255;������
201611281303;������
201611281304;������
201611281341;������
201611281347;������
201611281348;������
201611281373;������
201611290034;������
201611290039;������
201611290072;������
201611290077;������
201611290078;������
201611290083;������
201611290110;������
201611290117;������
201611290149;������
201611290155;������
201611290187;������
201611290193;������
201611290199;������
201611290226;������
201611290231;������
201611290232;������
201611290237;������
201611290241;������
201611290247;������
201611290248;������
201611290279;������
201611290280;������
201611290285;������
201611290291;������
201611290318;������
201611290323;������
201611290329;������
201611290361;������
201611290362;������
201611290367;������
201611290390;������
201611290395;������
201611290396;������
201611290401;������
201611290402;������
201611290433;������
201611290439;������
201611290440;������
201611290472;������
201611290483;������
201611290484;������
201611290525;������
201611290531;������
201611290532;������
201611290558;������
201611290564;������
201611290576;������
201611290607;������
201611290608;������
201611290613;������
201611290626;������
201611290632;������
201611290637;������
201611290664;������
201611290713;������
201611290714;������
201611290720;������
201611290751;������
201611290762;������
201611290767;������
201611290768;������
201611290799;������
201611290805;������
201611290811;������
201611290817;������
201611290838;������
201611290843;������
201611290844;������
201611290850;������
201611290855;������
201611290876;������
201611290909;������
201611290910;������
201611290916;������
201611290921;������
201611290953;������
201611290954;������
201611290959;������
201611290960;������
201611290997;������
201611290998;������
201611291003;������
201611291013;������
201611291014;������
201611291046;������
201611291052;������
201611291058;������
201611291083;������
201611291089;������
201611291090;������
201611291095;������
201611291133;������
201611291134;������
201611291150;������
201611291162;������
201611291199;������
201611291205;������
201611291206;������
201611300027;������
201611300028;������
201611300034;������
201611300077;������
201611300100;������
201611300105;������
201611300106;������
201611300144;������
201611300150;������
201611300182;������
201611300187;������
201611300188;������
201611300194;������
201611300219;������
201611300220;������
201611300236;������
201611300241;������
201611300242;������
201611300268;������
201611300274;������
201611300279;������
201611300280;������
201611300312;������
201611300317;������
201611300350;������
201611300352;������
201611300357;������
201611300383;������
201611300389;������
201611300390;������
201611300401;������
201611300422;������
201611300427;������
201611300433;������
201611300466;������
201611300472;������
201611300477;������
201611300481;������
201611300482;������
201611300488;������
201611300519;������
201611300520;������
201611300525;������
201611300531;������
201611300557;������
201611300558;������
201611300569;������
201611300601;������
201611300602;������
201611300607;������
201611300635;������
201611300636;������
201611300673;������
201611300679;������
201611300680;������
201611300711;������
201611300712;������
201611300723;������
201611300760;������
201611300765;������
201611300771;������
201611300772;������
201611300798;������
201611300804;������
201611300810;������
201611300816;������
201611300848;������
201611300853;������
201611300854;������
201611300866;������
201611300871;������
201611300904;������
201611300909;������
201611300910;������
201611300915;������
201611300948;������
201611300954;������
201611300960;������
201611301002;������
201611301008;������
201611301013;������
201611301045;������
201611301046;������
201611301051;������
201611301078;������
201611301083;������
201611301084;������
201611301090;������
201611301095;������
201611301116;������
201611301149;������
201611301200;������
201611301231;������
201611301238;������
201611301248;������
201612010016;������
201612010047;������
201612010048;������
201612010053;������
201612010085;������
201612010086;������
201612010091;������
201612010092;������
201612010097;������
201612010098;������
201612010139;������
201612010140;������
201612010146;������
201612010172;������
201612010178;������
201612010183;������
201612010184;������
201612010216;������
201612010221;������
201612010227;������
201612010249;������
201612010250;������
201612010256;������
201612010287;������
201612010293;������
201612010305;������
201612010326;������
201612010331;������
201612010332;������
201612010337;������
201612010364;������
201612010379;������
201612010385;������
201612010386;������
201612010391;������
201612010392;������
201612010423;������
201612010424;������
201612010429;������
201612010435;������
201612010467;������
201612010468;������
201612010473;������
201612010500;������
201612010506;������
201612010512;������
201612010543;������
201612010549;������
201612010582;������
201612010587;������
201612010588;������
