appl_id;appl_status
201703220071;������
201703220077;������
201704250009;������
201703220125;������
201704250015;������
201703220126;������
201704250016;������
201703220131;������
201704250042;������
201703220132;������
201703220157;������
201704250047;������
201701250629;������
201704250048;������
201703220158;������
201704250054;������
201703220164;������
201703220169;������
201704250091;������
201703220170;������
201703200204;������
201703200210;������
201703220176;������
201704250097;������
201704250098;������
201703200248;������
201704250157;������
201703200254;������
201612170301;������
201703220202;������
201703200281;������
201703200282;������
201703200287;������
201703220213;������
201703200288;������
201703220234;������
201703200293;������
201703200319;������
201704250163;������
201704250169;������
201703220245;������
201704250196;������
201703220246;������
201704250201;������
201703220251;������
201704250202;������
201703220257;������
201704250207;������
201703220278;������
201703200325;������
201703200326;������
201703220283;������
201703200331;������
201703220284;������
201703200337;������
201703220289;������
201703200363;������
201703220290;������
201703200364;������
201704250213;������
201701250667;������
201703220322;������
201704250239;������
201703220327;������
201703200375;������
201703220375;������
201703220376;������
201701250673;������
201703200385;������
201704250250;������
201703200411;������
201704250256;������
201703200412;������
201704250261;������
201704250294;������
201703200423;������
201703200424;������
201704250305;������
201703200455;������
201704250331;������
201703200456;������
201704250332;������
201704250337;������
201704250338;������
201703200493;������
201612170333;������
201704250370;������
201703200499;������
201703200500;������
201704250376;������
201703200505;������
201703200522;������
201704250413;������
201703200527;������
201703220381;������
201703220387;������
201704250419;������
201703220413;������
201704250420;������
201612170334;������
201704250446;���� �������
201701250689;������
201703200533;������
201703220419;������
201703220420;������
201703200566;������
201703220425;������
201703200571;������
201703200572;������
201703220458;������
201703220463;������
201703200578;������
201703200604;������
201703220485;������
201701250716;������
201704250452;������
201703220492;������
201704250464;������
201703220497;������
201704250490;������
201703220498;������
201704250495;������
201703220523;������
201704250505;������
201612170339;������
201703220524;������
201703220529;������
201704250511;������
201703220530;������
201704250512;������
201703220535;������
201704250517;������
201704250543;������
201703220568;������
201704250544;������
201703220573;������
201703200610;������
201703200615;������
201703220579;������
201701250721;������
201703220605;������
201612170340;������
201704250549;���� �������
201703200616;������
201612170345;������
201704250555;������
201703220606;������
201703220616;������
201703220627;������
201703220628;������
201612170393;������
201703220654;������
201703200663;������
201704250561;������
201704250582;������
201703200669;������
201704250587;������
201703200675;������
201703200696;������
201704250593;������
201703200701;������
201704250594;������
201703200702;������
201704250620;������
201703200707;������
201704250627;������
201703200708;������
201704250653;������
201703200734;������
201703200740;������
201704250659;������
201703200745;������
201704250660;������
201703200746;������
201703200752;������
201704250697;������
201703200769;������
201704250698;������
201612170394;������
201704250703;������
201704250709;������
201703200802;������
201703200808;������
201704250747;������
201703220660;������
201703220665;������
201704250757;������
201612170400;������
201703220672;������
201704250758;������
201703220698;������
201703220703;������
201703200845;������
201703220704;������
201701250771;������
201703220709;������
201703200851;������
201612170431;������
201703220710;������
201703200852;������
201704250796;������
201703200878;������
201701250797;������
201704250802;������
201704250827;������
201703220737;������
201703220743;������
201704250833;������
201704250834;������
201703220770;������
201704250839;������
201703220808;������
201704250877;������
201704250894;������
201703220820;������
201701250798;������
201704250905;������
201701250804;������
201703230013;������
201703230019;������
201704250912;������
201703230045;������
201703230046;������
201704250943;������
201703230051;������
201703230052;������
201704250949;������
201704250950;������
201704250982;������
201703230099;������
201704250987;������
201701250809;������
201701250825;������
201704250988;������
201703230105;������
201703230106;������
201704250994;������
201703230112;������
201704251030;������
201703230138;������
201703230143;������
201703200890;������
201703200899;������
201701250831;������
201703200905;������
201703230149;������
201703200937;������
201703230175;������
201703230182;������
201704251036;������
201703200944;������
201704251041;������
201703200949;������
201704251042;������
201703200975;������
201704251047;������
201703200981;������
201704251068;������
201703200982;������
201704251074;������
201703200987;������
201701250832;������
201703200993;������
201704251080;������
201703201014;������
201704251085;������
201703201019;������
201703201020;������
201704251117;������
201703201047;������
201704251118;������
201703201054;������
201703230187;������
201704251124;������
201703230193;������
201704251145;������
201704251146;������
201703230215;������
201704251151;������
201703230216;������
201704251152;������
201703230248;������
201612170438;������
201704251189;������
201703230259;������
201703230260;������
201703230286;������
201704251227;������
201703230297;������
201701250837;������
201703230304;������
201703230329;������
201703230330;������
201704251275;������
201612170469;������
201704251276;������
201703230335;������
201703201085;������
201701250863;������
201703230340;������
201704251282;������
201701250869;������
201704251287;������
201704251288;������
201701250875;������
201701250881;������
201704251320;������
201703201091;������
201703230345;������
201704251326;������
201701250907;������
201704251331;������
201703230346;������
201703201092;������
201703201097;������
201703230352;������
201703201129;������
201703230378;������
201612170475;������
201703230383;������
201703201136;������
201703201141;������
201703230389;������
201703230390;������
201703201178;������
201703230422;������
201703230427;������
201703201189;������
201703230434;������
201703230460;������
201703201227;������
201703230465;������
201703201233;������
201703230471;������
201704251357;������
201703201234;������
201701250913;������
201704251358;������
201703201265;������
201704251363;������
201704251364;������
201612170476;������
201704251419;������
201703201293;������
201703201294;������
201704251426;������
201703201300;������
201703201305;������
201704251432;������
201704251463;������
201703201337;������
201704251469;������
201703201338;������
201703201370;������
201704251501;������
201704251502;������
201703230472;������
201704251508;������
201703230504;������
201704251513;������
201703230509;������
201704251524;������
201703230541;������
201704251550;������
201703230542;������
201704251561;������
201703230553;������
201703230585;������
201704251568;������
201703230586;������
201701250919;������
201703230608;������
201701250956;������
201704260009;������
201703201381;������
201612170498;������
201703201382;������
201704260042;������
201612170503;������
201704260047;������
201704260048;������
201704260053;������
201704260079;������
201703210030;������
201704260091;������
201703210035;������
201703230640;������
201703210036;������
201703230645;������
201703210041;������
201703210074;������
201703230678;������
201703210079;������
201703230683;������
201703210080;������
201701250962;������
201703210085;������
201703230689;������
201703210111;������
201703210122;������
201703230715;������
201703210127;������
201703230716;������
201703210128;������
201703210133;������
201703230749;������
201703210134;������
201704260108;������
201703230750;������
201704260114;������
201703210159;������
201701250967;������
201703230755;������
201704260119;������
201704260120;������
201701251000;������
201703230756;������
201612170504;������
201703230782;������
201703210165;������
201704260152;������
201704260157;������
201703210172;������
201704260163;������
201703210203;������
201704260164;������
201703210204;������
201703230788;������
201704260189;������
201704260190;������
201703230800;������
201704260196;������
201704260201;������
201704260202;������
201703210209;������
201704260208;������
201703210210;������
201704260238;������
201704260244;������
201703210243;������
201607230159;������
201703230837;������
201703230838;������
201704260249;������
201704260250;������
201703230853;������
201703230879;������
201704260282;������
201703230885;������
201703230886;������
201704260288;������
201703230891;������
201704260293;������
201703230918;������
201612170536;������
201703230923;������
201704260331;������
201703230924;������
201704260332;������
201703230929;������
201704260337;������
201703230930;������
201704260338;������
201703230935;������
201704260359;������
201704260360;������
201612170542;������
201703210276;������
201704260365;������
201703210281;������
201704260371;������
201703210282;������
201704260397;������
201703210288;������
201704260398;������
201703210314;������
201704260403;������
201703230956;������
201703230962;������
201703210325;������
201703210326;������
201703230968;������
201703210357;������
201703230973;������
201703210358;������
201612170548;������
201703230990;������
201703210368;������
201703230995;������
201703210374;������
201703231033;������
201703210379;������
201703231034;������
201703231039;������
201703210406;������
201612170574;������
201703210412;������
201703231045;������
201703210417;������
201703231071;������
201703210418;������
201703231077;������
201703210423;������
201703210444;������
201703231083;������
201703210450;������
201703231089;������
201612170580;������
201704260404;������
201612170585;������
201612170586;������
201704260409;������
201703231126;������
201703231131;������
201704260436;������
201704260441;������
201701251037;������
201703231137;������
201612170592;������
201701251038;������
201612180002;������
201704260442;������
201703210488;������
201704260447;������
201703210493;������
201704260448;������
201703231164;������
201703210494;������
201704260453;������
201703210522;������
201704260474;������
201703210527;������
201704260479;������
201703210528;������
201703210533;������
201701251049;������
201704260490;������
201703210559;������
201704260496;������
201703210566;���� �������
201703210571;������
201704260533;������
201703210598;������
201704260534;������
201703231169;������
201703210603;������
201703210610;������
201612180007;������
201704260539;������
201703231170;������
201703210615;������
201703231175;������
201703210626;������
201701251100;������
201704260571;������
201703231208;������
201704260572;������
201703231213;������
201704260577;������
201703231214;������
201704260578;������
201703231219;������
201612180040;������
201704260583;������
201703231236;������
201703231241;������
201704260610;������
201703231242;������
201701251111;������
201703210652;������
201704260615;������
201704260616;������
201703231274;������
201704260648;������
201703231279;������
201704260653;������
201612180078;������
201704260654;������
201612180083;������
201704260659;������
201703231285;������
201704260660;������
201612180084;������
201703231318;������
201703210657;������
201704260692;������
201703210658;������
201704260697;������
201704260698;������
201704260730;������
201704260745;������
201612180089;������
201703210707;������
201704260746;������
201703210733;������
201704260751;������
201703210734;������
201703210739;������
201703210740;������
201704260778;������
201703210745;������
201612180099;������
201703210762;������
201704260784;������
201703210767;������
201704260789;������
201704260790;������
201703210773;������
201704260795;������
201703210774;������
201704260801;������
201703231323;������
201703231324;������
201703231356;������
201703210817;������
201703231371;������
201703210818;������
201703231372;������
201703231377;������
201703210849;������
201703231378;������
201703210850;������
201703210855;������
201703210856;������
201703231415;������
201703210892;������
201703231416;������
201703210898;������
201703210904;������
201703231427;������
201701251155;������
201701251156;������
201703231453;������
201701251182;������
201703231454;������
201704260833;������
201704260860;������
201703231486;������
201703210936;������
201703210941;������
201704260893;������
201703210942;������
201703210947;������
201703231515;������
201703210948;������
201704260894;������
201701251203;������
201612180125;������
201703231516;������
201703210974;������
201701251204;������
201703210980;������
201703210985;������
201701251209;������
201612180126;������
201703210992;������
201703231521;������
201701251236;������
201612180132;������
201704260938;������
201703211009;������
201703211010;������
201704260943;������
201703211015;������
201703231522;������
201703211036;������
201607230165;������
201703231527;������
201703211042;������
201701251242;������
201701251248;������
201703231548;������
201704260949;������
201612180169;������
201703211047;������
201612180175;������
201704260975;������
201703211080;������
201703231560;������
201703211086;������
201704260987;������
201704260997;������
201703240040;������
201703240045;������
201704261023;������
201703211091;������
201703211092;������
201703240051;������
201703240052;������
201704261030;������
201701251280;������
201612180181;������
201703211124;������
201704261041;������
201703211130;������
201704261067;������
201701251285;������
201703211140;������
201612190028;������
201704261073;������
201703211145;������
201704261079;������
201701251323;������
201704261111;������
201703240093;������
201704261112;������
201701251351;������
201703240094;������
201704261117;������
201703211183;������
201704261134;������
201703211184;������
201704261140;������
201703211189;������
201704261145;������
201703211215;������
201612190040;������
201704261146;������
201704261152;������
201704261178;������
201703240126;������
201704261183;������
201703240132;������
201704261184;������
201704261189;������
201703211222;������
201612190071;������
201703211227;������
201703240138;������
201704261222;������
201701251363;������
201703211233;������
201704261228;������
201701251389;������
201612190078;������
201703240175;������
201701251395;������
201612190087;������
201704261249;������
201703240176;������
201704261270;������
201703211259;������
201703211260;������
201701251396;������
201703240181;������
201612190088;������
201703240182;������
201703211287;������
201704261276;������
201701251401;������
201704261281;������
201703211294;������
201704261287;������
201704261308;������
201703211325;������
201704261314;������
201703240203;������
201703211326;������
201703211331;������
201704261352;������
201703211337;������
201703240204;������
201704261357;������
201703240210;������
201612190099;������
201703240215;������
201703211370;������
201612190120;������
201703240247;������
201703211375;������
201704261358;������
201703240248;������
201703240253;������
201703211381;������
201703211418;������
201612190125;������
201703211423;������
201703211424;������
201703240259;������
201703211430;������
201704261364;������
201612190131;������
201704261385;������
201703240292;������
201704261386;������
201703240318;������
201704261397;���� �������
201704261423;������
201703211462;������
201703240339;������
201703211467;������
201703240340;������
201703240345;������
201703211473;������
201703211474;������
201703240352;������
201703211499;������
201703240377;������
201703211505;������
201703211506;������
201704261430;������
201612190132;������
201701251434;������
201703240383;������
201704261435;������
201703211512;������
201704261441;������
201703211533;������
201704261474;������
201703211534;������
201704261479;������
201701251439;������
201703211539;������
201703211540;������
201612190137;������
201704270030;������
201703240384;������
201704270036;������
201703240389;������
201704270041;������
201703211566;������
201701251481;������
201701251482;������
201704270048;������
201703240421;������
201704270074;������
201703240422;������
201704270108;������
201703240450;������
201704270113;������
201703240455;������
201612190158;������
201704270114;������
201612190164;������
201704270119;������
201612190169;������
201703240456;������
201703211572;������
201704270146;������
201703211577;������
201704270151;������
201704270152;������
201701251487;������
201704270157;������
201612190170;������
201703240488;������
201703240493;������
201703211615;������
201703240494;������
201703211616;������
201703211621;������
201703211663;������
201612190176;������
201703240500;������
201703240526;������
201703211675;������
201703240537;������
201703211681;������
201703240538;������
201703211707;������
201703240569;������
201703240570;������
201704270184;������
201703240580;������
201704270190;������
201704270196;������
201704270211;������
201703240592;������
201703240597;������
201704270237;������
201704270238;������
201703240623;������
201704270243;������
201703240624;������
201704270244;������
201704270249;������
201703240662;������
201704270282;������
201704270287;������
201703240668;������
201704270288;������
201703240673;������
201704270293;������
201703240674;������
201704270326;������
201704270331;������
201703240706;������
201703211714;������
201704270348;������
201703211719;������
201704270354;������
201703211751;������
201703211752;������
201703211757;������
201704270397;������
201703211763;������
201703240743;������
201704270403;������
201704270404;������
201703240749;������
201703240755;������
201704270430;������
201703240781;������
201703220013;������
201703220014;������
201703240782;������
201703220019;������
201703220020;������
201703220025;������
201703240793;������
201703220026;������
201703220057;������
201703240831;������
201703220063;������
201703220064;������
201703240842;������
201703220095;������
201703220106;������
201703240879;������
201703220111;������
201703240880;������
201703220112;������
201703220117;������
201703240886;������
201703240917;������
201703220155;������
201703240918;������
201703220156;������
201703240923;������
201703220161;������
201703240924;������
201704270441;������
201703220162;������
201704270442;������
201612190235;������
201704270478;������
201703220188;������
201704270484;������
201703220194;������
201703220199;������
201704270490;������
201703240930;������
201703220231;������
201704270522;������
201703240990;������
201703240995;������
201704270534;������
201703220232;������
201703220237;������
201701260012;������
201704270572;������
201703241022;������
201704270577;������
201703241028;������
201704270578;������
201703241034;������
201704270600;������
201701260017;������
201703241040;������
201703241066;������
201703241071;������
201704270637;������
201704270643;������
201703220243;������
201704270649;������
201701260018;������
201704270670;������
201703220269;������
201703241093;������
201703220270;������
201703241119;������
201703220275;������
201701260039;������
201704270676;������
201703220276;������
201703241131;������
201701260045;������
201704270681;������
201704270682;������
201703220313;������
201703241163;������
201703220314;������
201704270719;������
201703220319;������
201703241164;������
201703220320;������
201703241170;������
201704270735;������
201703241175;������
201704270736;������
201704270741;������
201704270767;���� �����
201704270774;������
201703241230;������
201704270785;������
201703241235;������
201704270811;������
201703241236;������
201703220325;������
201704270812;������
201703241241;������
201701260051;������
201701260077;������
201704270817;������
201704270818;������
201704270823;������
201703241280;������
201701260078;������
201703241285;������
201703220362;������
201703220367;������
201703220368;������
201703241318;������
201703220373;������
201703241323;������
201703220374;������
201703220399;������
201612190247;������
201701260083;������
201704270850;������
201703220406;������
201701260089;������
201701260121;������
201704270893;������
201704270894;������
201703241371;������
201703241372;������
201703220411;������
201701260128;������
201701260133;������
201703220443;������
201612190285;������
201704270900;������
201704270926;������
201704270932;������
201703220455;������
201704270937;������
201703220483;������
201704270938;���� �������
201703220484;������
201704270944;������
201703241377;������
201704270970;������
201703220516;������
201703241378;������
201703220521;������
201703241403;������
201703220522;������
201703241404;������
201703220528;������
201703220554;������
201703220559;������
201703241415;������
201704270975;������
201703220560;������
201704270986;������
201703220566;������
201704270991;������
201704270992;������
201703220598;������
201704270997;������
201703220604;������
201703220608;������
201703220613;������
201703241416;������
201703220614;������
201704271023;������
201703220619;������
201701260170;������
201703241447;������
201701260175;������
201703220625;������
201704271024;������
201703220646;������
201703220651;������
201612190291;������
201703220652;������
201704271035;������
201703220657;������
201704271062;������
201704271068;������
201703220684;������
201704271073;������
201703220690;������
201704271074;������
201701260176;������
201703220696;������
201612190317;������
201703241448;������
201612190318;������
201703220733;������
201703220734;������
201703241454;������
201703220761;������
201704271107;������
201704271133;������
201703220767;������
201704271139;������
201704271140;������
201703220805;������
201704271177;������
201703220811;������
201701260182;������
201701260207;������
201704271183;������
201701260214;������
201701260220;������
201703241481;������
201612190324;������
201703241488;������
201703241514;������
201703241519;������
201703230031;������
201703230037;������
201703241525;������
201703230038;������
201703241526;������
201704271184;������
201703230043;������
201701260225;������
201703230049;������
201704271189;������
201703230075;������
201704271215;������
201703230091;������
201704271227;������
201701260251;������
201704271232;������
201703230124;������
201704271237;������
201704271238;������
201703230135;������
201704271263;������
201703230136;������
201703230168;������
201704271270;������
201703230173;������
201704271275;������
201703241563;������
201703230174;������
201704271276;������
201703241564;������
201703241569;������
201703230180;������
201703241596;������
201703230206;������
201703241611;������
201703230208;������
201704271282;������
201704271307;������
201703230234;������
201703230240;������
201704271314;������
201703230245;������
201704271319;������
201701260257;������
201704271351;������
201703230251;������
201704271352;���� �������
201704271357;������
201703230283;������
201704271374;������
201703230284;������
201703230290;������
201612190329;������
201703230316;������
201704271392;������
201704271418;������
201703230327;������
201703230328;������
201704271424;������
201703230337;������
201704271429;������
201703230338;������
201704271430;������
201703241617;������
201703241618;������
201704271461;������
201704271462;������
201704271467;������
201703241650;������
201704271468;������
201703241655;������
201703241656;������
201704271474;������
201703230375;������
201703230376;������
201704271510;������
201703230381;������
201703241688;������
201703241693;������
201612190339;������
201701260290;������
201701260295;������
201701260296;������
201701260301;������
201701260328;������
201703230413;������
201701260333;������
201701260339;������
201703230419;������
201703230420;������
201703241699;������
201701260340;������
201704271548;������
201703241700;������
201701260366;������
201704271554;������
201701260372;������
201703241726;������
201703230452;������
201703241729;������
201703241755;������
201703230464;������
201703230490;������
201703241788;������
201703230495;������
201703230496;������
201704271559;������
201703241799;������
201701260384;������
201703230501;������
201701260410;������
201703230502;������
201704271560;������
201703241832;������
201704271592;������
201703241837;������
201701260415;������
201701260425;������
201701260431;������
201703230533;������
201703241843;������
201703230534;������
201703241844;������
201703230539;������
201703230540;������
201704280014;������
201703230545;������
201704280020;������
201703230546;������
201704280025;������
201703230572;������
201704280032;������
201703230577;������
201703230578;������
201704280063;������
201702220454;������
201702220486;������
201701260437;������
201703230584;������
201701260463;������
201704280088;������
201703250034;������
201701260469;������
201704280099;������
201703250040;������
201704280120;������
201703250045;������
201703250049;������
201704280126;������
201703250050;������
201704280131;������
201703250055;������
201703230593;������
201704280137;������
201703230594;������
201704280158;������
201703230599;������
201703230626;������
201703230631;������
201703230632;������
201704280176;������
201701260470;������
201703230669;������
201704280217;������
201703230670;������
201704280218;������
201703230675;������
201704280224;������
201703230702;������
201704280229;������
201703230708;������
201704280255;������
201703230713;������
201612190366;������
201704280261;������
201703230735;������
201704280267;������
201703230741;������
201704280273;������
201703230742;������
201704280299;������
201704280305;������
201703230753;������
201704280306;������
201703250087;������
201703230779;������
201703250088;������
201704280311;������
201701260475;������
201704280328;������
201612190371;������
201703230780;������
201703250093;������
201703230791;������
201701260481;������
201703250100;������
201703250125;���� �������
201703250126;������
201703230823;������
201703250131;������
201703250137;������
201703230871;������
201703250169;������
201704280333;������
201703230872;������
201704280334;������
201704280339;������
201703230883;������
201704280365;������
201704280366;������
201703230915;������
201704280371;������
201703230916;������
201612190372;������
201704280372;������
201704280377;������
201703230953;������
201703230954;������
201704280384;������
201704280409;������
201703230960;������
201704280410;������
201612190378;������
201703230982;������
201704280416;������
201703230987;������
201704280421;������
201704280447;������
201703230993;������
201704280458;������
201703230994;������
201704280463;������
201703231020;������
201704280464;������
201703250170;������
201701260502;������
201703231025;������
201612190410;������
201703231026;������
201703250175;������
201703231031;������
201703250198;������
201703231032;������
201703250203;������
201703231063;������
201701260507;������
201703231064;������
201703231069;������
201703250242;������
201703231070;������
201701260508;������
201703231076;������
201704280469;������
201704280502;������
201704280507;������
201701260514;������
201704280508;������
201703231117;������
201704280513;������
201703231118;������
201703231123;������
201704280540;������
201703231124;������
201704280546;������
201703231150;������
201703231156;������
201704280579;������
201703250280;������
201704280580;������
201703250285;������
201703250286;������
201704280612;������
201704280617;������
201703250307;������
201704280618;������
201703231161;������
201703250328;������
201703231162;������
201703250333;������
201703231168;������
201703231194;������
201703250339;������
201612190416;������
201703231199;������
201701260547;������
201704280624;������
201703250340;������
201704280629;������
201704280650;������
201703250366;������
201704280655;������
